-1,-1,AvTvyoQi/2a/uLxv3DU+2lPlZdM=,OVwmcUC65yajpu1s9V5EAjRJkKY=
-8,-14,w494JJ0013VpOQVhLrl8eYX23UY=,VqAu+f8AsPnqgSO6MWSKiuU70z4=
-8,-13,UbD1xfx40g76lLzl/5eCCYu8DJ8=,LuUGm0vYLGyxRnnbzV1mKDsIRU4=
-8,-12,UbD1xfx40g76lLzl/5eCCYu8DJ8=,LXkseNkh3uxF5UGYp0x83JgZvU0=
-8,-11,UbD1xfx40g76lLzl/5eCCYu8DJ8=,7ZmnJ+H0BCzau1+J3xj65efxCxg=
-8,-10,UbD1xfx40g76lLzl/5eCCYu8DJ8=,UiajYVgWXEfTan7N3Brdb52ycmI=
-8,-9,UbD1xfx40g76lLzl/5eCCYu8DJ8=,wP9JciI1RlIArdISvyJWvFF0Ajc=
-8,-24,UbD1xfx40g76lLzl/5eCCYu8DJ8=,iPYAA6zymcfET6/sQrmKzbd+R54=
-8,-23,UbD1xfx40g76lLzl/5eCCYu8DJ8=,3JmTkAqFtUzkbxQm4w2kCeR7b7g=
-8,-21,UbD1xfx40g76lLzl/5eCCYu8DJ8=,zI8ITTU+y+dt8FlcrNH9davYT+c=
-8,-20,XwbGGlgMHGgM1fd21UW5unsdRRM=,VEC7an5A0hUtJV5KJudDb3AlpJs=
-8,-19,XwbGGlgMHGgM1fd21UW5unsdRRM=,pkcZdA2FzTu6UBqXPNjV8DcRVi0=
-8,-18,XwbGGlgMHGgM1fd21UW5unsdRRM=,y7SHS5AsRUnBYywfuhnKHM/pFAE=
-8,-17,XwbGGlgMHGgM1fd21UW5unsdRRM=,QNc0PSsrNytvEVPqnrKZU0zFTm4=
-9,-9,XwbGGlgMHGgM1fd21UW5unsdRRM=,BW/LRqqA3kRQ1qDVnGfTHaeM9rI=
-9,-10,XwbGGlgMHGgM1fd21UW5unsdRRM=,ANwqnQYl2xd81wKPD6JS+z8WKEE=
-9,-11,XwbGGlgMHGgM1fd21UW5unsdRRM=,HOjXH/bu56gN1EPrEj1SBfjlXAs=
-9,-12,o9ovYXNk81v+WbA3Hj0i8GVD0JQ=,aGoXYz2tWYjs50m1wVvvH8qrCSo=
-9,-13,o9ovYXNk81v+WbA3Hj0i8GVD0JQ=,Dz777FTiQh9eL8z3W4GwBl3s9y0=
-9,-14,o9ovYXNk81v+WbA3Hj0i8GVD0JQ=,DIX6/ixJj9ZISX8zRtoGxdy8spU=
-9,-15,o9ovYXNk81v+WbA3Hj0i8GVD0JQ=,GWuPZniyV09RcUFF8c8GbFWClfA=
-9,-16,o9ovYXNk81v+WbA3Hj0i8GVD0JQ=,ladiVRGvKJGxT1YIbZ2HJbBIxIg=
-9,-1,o9ovYXNk81v+WbA3Hj0i8GVD0JQ=,iTsh6hgBY9XFGITaVepc6HTXI4E=
-9,-2,o9ovYXNk81v+WbA3Hj0i8GVD0JQ=,nfvholpVOA4CJZUXU3UqvHHctgw=
-9,-3,o9ovYXNk81v+WbA3Hj0i8GVD0JQ=,G6A4ZA7AMMy3JadlimNoddPTJw0=
-9,-4,o9ovYXNk81v+WbA3Hj0i8GVD0JQ=,hTXNnLiQAi+tSoDANa6YuHfWdUs=
-9,-5,HrLMEUH4L5UQev4cLZ5BPLvjwX4=,dg849ZCkVFxkT1NjvtlJFORDHNk=
-9,-6,HrLMEUH4L5UQev4cLZ5BPLvjwX4=,rJqv01Pwi7vlaIPvQ7V1SYHnrwI=
-9,-7,HrLMEUH4L5UQev4cLZ5BPLvjwX4=,YK79dv5z2hFcEU0+hfxuw/pw+1Q=
-9,-8,HrLMEUH4L5UQev4cLZ5BPLvjwX4=,MIbM1oTWMQ0IgyfQ157GIxAcJwU=
-9,-19,HrLMEUH4L5UQev4cLZ5BPLvjwX4=,yWd07NK1a4+J+rvAW9/AGWC22o0=
-9,-20,HrLMEUH4L5UQev4cLZ5BPLvjwX4=,w5ZFRLh9XHN1w2DFKZ+ItgvpsAk=
-9,-21,HrLMEUH4L5UQev4cLZ5BPLvjwX4=,wSBlAleepVDda5vw3Lcv6cmRjsM=
-9,-23,HrLMEUH4L5UQev4cLZ5BPLvjwX4=,anFq3eOzZOlNPXj/FSVIgjrsBLM=
-9,-24,HrLMEUH4L5UQev4cLZ5BPLvjwX4=,HKivbxIUjekrju8LeZqbpnx1xZ4=
-10,-10,cA2e4M3MRyYdOMgFu15aE38BdT0=,QGRdd+XcJmoCd/c3w1cptmHkOz8=
-10,-9,cA2e4M3MRyYdOMgFu15aE38BdT0=,BwnhnLJaqE4QlAq0rBjMXulGU6U=
-10,-12,cA2e4M3MRyYdOMgFu15aE38BdT0=,t5tacF3xcUq1jh5ewsmMM3Taqpc=
-10,-11,cA2e4M3MRyYdOMgFu15aE38BdT0=,09ffi6aOST5+Yt32qXnC5NMOT5Q=
-10,-14,cA2e4M3MRyYdOMgFu15aE38BdT0=,JRLt4gIKShym2+q3R1WeqXLk5rU=
-10,-13,cA2e4M3MRyYdOMgFu15aE38BdT0=,paHOHOpyfrYvz+xBTc6J1BI6sgI=
-10,-16,cA2e4M3MRyYdOMgFu15aE38BdT0=,42D/9n1Zt+6udXnbhfBEdSTpw0M=
-10,-15,cA2e4M3MRyYdOMgFu15aE38BdT0=,7YNMttxopJQ+KpNuIgJqrmPkpRQ=
-10,-2,lh+VlM0lqK1bObdR5xRm8ZEwNUI=,DVghLpPBxyzduib7Aff6CEquFsA=
-10,-1,lh+VlM0lqK1bObdR5xRm8ZEwNUI=,hmyKHHlAvJHCeczSzuMIMegqZYA=
-10,-4,lh+VlM0lqK1bObdR5xRm8ZEwNUI=,CKrzAu2XdRauUoyOH20e4myHJNE=
-10,-3,lh+VlM0lqK1bObdR5xRm8ZEwNUI=,MUXx/yQ+MesOluLzIneLgbYonUU=
-10,-6,lh+VlM0lqK1bObdR5xRm8ZEwNUI=,pnBb2QmhFm4nbCTKlaYvG/MdSYk=
-10,-5,lh+VlM0lqK1bObdR5xRm8ZEwNUI=,ip8VrVFQuU+E8KNBXymGjKxQxx0=
-10,-8,lh+VlM0lqK1bObdR5xRm8ZEwNUI=,8HPORkQkYiW2q6KmA8Vf0V+XfG0=
-10,-7,lh+VlM0lqK1bObdR5xRm8ZEwNUI=,3OrX+ARqlvkgdYyX+WC2hqmuDoI=
-10,-20,Q1xqDoyxBhLsJ7qq5JEkW7d+ESc=,dOpuvwUjM9066KX88qsXLkV1ikc=
-10,-19,Q1xqDoyxBhLsJ7qq5JEkW7d+ESc=,PgBpTAQS1obSq2TzeFcy7SplM4U=
-10,-21,Q1xqDoyxBhLsJ7qq5JEkW7d+ESc=,iCz5Xna4AJvRNrSfxzRBpFjKv8A=
-10,-24,Q1xqDoyxBhLsJ7qq5JEkW7d+ESc=,HKivbxIUjekrju8LeZqbpnx1xZ4=
-10,-23,Q1xqDoyxBhLsJ7qq5JEkW7d+ESc=,yq+KYOVTJY9Zi7iy6d2Im3ifTBM=
-11,-11,Q1xqDoyxBhLsJ7qq5JEkW7d+ESc=,HhEtxXsW5ZH+eN8sd1GUuTRA/84=
-11,-12,Q1xqDoyxBhLsJ7qq5JEkW7d+ESc=,kzNgxWV7gLQ9UY64aP4NTp3bHws=
-11,-9,Q1xqDoyxBhLsJ7qq5JEkW7d+ESc=,w6DkXGQm9dkaeN09NMDtK1805Ok=
-11,-10,Q1xqDoyxBhLsJ7qq5JEkW7d+ESc=,ESzAEg/EalxfncEFqQyLxH0RDNM=
-11,-15,Q1xqDoyxBhLsJ7qq5JEkW7d+ESc=,0rRKSHFwQPZHSLF4WT9EjN/C6YU=
-11,-16,dW8TmyomcoKSYssbhpur+ajTwwA=,MwvNEFr8ew/DNXl/VGyKWJ7O34I=
-11,-13,dW8TmyomcoKSYssbhpur+ajTwwA=,etZ15UIAePLxwLedD8u1Rx8fUKw=
-11,-14,dW8TmyomcoKSYssbhpur+ajTwwA=,0pCzfcCF/ZLsBMj0WNJtxK6xnoY=
-11,-3,dW8TmyomcoKSYssbhpur+ajTwwA=,HA2Bt2B+P4t8Sfe6rV2jKB4/6Bo=
-11,-4,dW8TmyomcoKSYssbhpur+ajTwwA=,vmUkQvW9plQP0zfnbUGyojKEiCg=
-11,-1,dW8TmyomcoKSYssbhpur+ajTwwA=,0BNJavI3zkEr0guzjTLlUWp40SI=
-11,-2,dW8TmyomcoKSYssbhpur+ajTwwA=,84vGjM2OBTKuXEWvXXvDxdVbzQQ=
-11,-7,dW8TmyomcoKSYssbhpur+ajTwwA=,m+Aug/QYxSRcY4FL/FuEYt5Cf34=
-11,-8,dW8TmyomcoKSYssbhpur+ajTwwA=,q0zA5WCgH4esAUhBXU0nyfkQL0g=
-11,-5,dGrRjuNfjM2sbYQAZeU9QSsOaqE=,0Ssr+Myd6hGCwL7sIpSVN2k8f38=
-11,-6,dGrRjuNfjM2sbYQAZeU9QSsOaqE=,aqPmeo2DSS5ZAYAW4dgOUZI9KJc=
-11,-20,dGrRjuNfjM2sbYQAZeU9QSsOaqE=,pad89tTKKKURIV4/6eVpYQscJOQ=
-11,-23,dGrRjuNfjM2sbYQAZeU9QSsOaqE=,V5gnDm+JuYTH/ZddvOJBo+vWupM=
-11,-24,dGrRjuNfjM2sbYQAZeU9QSsOaqE=,elItNNzjXJyTOfDJaqfikHNRRQk=
-11,-21,dGrRjuNfjM2sbYQAZeU9QSsOaqE=,owh8fYpGEM7WpQkFzWc9TJOSRGI=
-12,-12,dGrRjuNfjM2sbYQAZeU9QSsOaqE=,4jOjyEccxMFKI5GEB3TMM79YW3g=
-12,-11,dGrRjuNfjM2sbYQAZeU9QSsOaqE=,wD0Ktvb8ZjgvnxChWUsvCZMHiVw=
-12,-10,dGrRjuNfjM2sbYQAZeU9QSsOaqE=,LpqEQSAF0b26vKiiywWx/WgDdyo=
-12,-9,V8O/CGshn7TdJ4d8w+5tDFuTxC4=,WjRfNFq1R20PMlB4USUV++N8sqg=
-12,-16,V8O/CGshn7TdJ4d8w+5tDFuTxC4=,upj6IOGsc3EOYEIFSJ9qavlgcjg=
-12,-15,V8O/CGshn7TdJ4d8w+5tDFuTxC4=,4Nvy1LNFWAAJ2iW1bcoeWdzk25I=
-12,-14,V8O/CGshn7TdJ4d8w+5tDFuTxC4=,n/88yCbzLE3fmyQSY2Vt5z6veBY=
-12,-13,V8O/CGshn7TdJ4d8w+5tDFuTxC4=,9skJ0gWHi83gfvrFVXlPZGTBTyM=
-12,-4,V8O/CGshn7TdJ4d8w+5tDFuTxC4=,Z3hsoFkK9MnGKlA/mo5lQ6fDZoQ=
-12,-3,V8O/CGshn7TdJ4d8w+5tDFuTxC4=,dIV2uuyokRfGlu6obSaONRFA3g4=
-12,-2,V8O/CGshn7TdJ4d8w+5tDFuTxC4=,II0Y8Gf4LW9SoDGMV8eTcC1pRyo=
-12,-1,V8O/CGshn7TdJ4d8w+5tDFuTxC4=,UEZ1A2uNWgEJCgEB+XWyh8fCIes=
-12,-8,i/9CQK5jYVq48buk2QeoDSbMJfM=,fbKrCgoDWFB2vN8eHorVi6T6U+8=
-12,-7,i/9CQK5jYVq48buk2QeoDSbMJfM=,zpriemXT/fupU2PP7o3V68hwKhE=
-12,-6,i/9CQK5jYVq48buk2QeoDSbMJfM=,PA80qn2m1BBfz0vZ65bssnQqUkk=
-12,-5,i/9CQK5jYVq48buk2QeoDSbMJfM=,j7LbhbsWVX6hT5lM4vv2ZFph7GI=
-12,-20,i/9CQK5jYVq48buk2QeoDSbMJfM=,NJBICWKtEV4xTpsV9aKKSThlD3U=
-12,-19,i/9CQK5jYVq48buk2QeoDSbMJfM=,IuJV9CYoj9v2YdADvv3q3qd3aVA=
-12,-24,i/9CQK5jYVq48buk2QeoDSbMJfM=,aPTsGk7CFJU6pfPfWi+0jyRTEsg=
-12,-23,i/9CQK5jYVq48buk2QeoDSbMJfM=,xNE07MlG/3aC4PQ+m9blcRcTJiQ=
-12,-21,i/9CQK5jYVq48buk2QeoDSbMJfM=,oJM712SOjqJAIlsfNdUMI8eibr8=
-13,-13,wRzsz0KCubnVsKl1QdI/G1ZEme4=,bZ7pynYic5dAqqv7LO+7RBJhY+k=
-13,-14,wRzsz0KCubnVsKl1QdI/G1ZEme4=,2ntl/C7bY+VHlHbb6gOVVQFxHfQ=
-13,-15,wRzsz0KCubnVsKl1QdI/G1ZEme4=,G1XlwdWuCtJJfbl8IszksA7xtK4=
-13,-16,wRzsz0KCubnVsKl1QdI/G1ZEme4=,ZbkoRyl1/LiGJvIqaWXsfDBWAwE=
-13,-9,wRzsz0KCubnVsKl1QdI/G1ZEme4=,WbO4SF7C8x/+p5ZvZScUU3rzfNg=
-13,-10,8lXVVAiyGDqbQ5m70gXsTjEEdG8=,Ful/V+Yv07bdaPCAoFgkGF0YEfI=
-13,-11,8lXVVAiyGDqbQ5m70gXsTjEEdG8=,Nlt6J4TSqnBu388DFur3pFyotVs=
-13,-12,8lXVVAiyGDqbQ5m70gXsTjEEdG8=,bnsHsNX3XwkEa6LJFZaKCzBS+bc=
-13,-5,8lXVVAiyGDqbQ5m70gXsTjEEdG8=,3FIBPNIYFu1qu9P/+d1cSquR/vc=
-13,-6,8lXVVAiyGDqbQ5m70gXsTjEEdG8=,nN5wdMK2ijtaO6nwoJ6KjYbQKjE=
-13,-7,fTKA8WUn0Y8WwIq8+tre4D7iwmc=,ESu/jXhb5tD6x5ru4W8uhHUvYvc=
-13,-8,fTKA8WUn0Y8WwIq8+tre4D7iwmc=,8gI58dS69B0j/mwmNb68pLMrrTg=
-13,-1,fTKA8WUn0Y8WwIq8+tre4D7iwmc=,+FptOTPJyKDfzmXpDof1NSVtCF4=
-13,-2,fTKA8WUn0Y8WwIq8+tre4D7iwmc=,GufiXhLlTQF+n7qz1qDO/B0L4qM=
-13,-3,fTKA8WUn0Y8WwIq8+tre4D7iwmc=,jEeChyfNnVJoADtzQX6iStVX4iw=
-13,-4,fTKA8WUn0Y8WwIq8+tre4D7iwmc=,0HnD4yvIG+jgpybg63DZwgV0K/Q=
-13,-21,fTKA8WUn0Y8WwIq8+tre4D7iwmc=,yD7ExiPlnpKGGNVWR+sCWY+Q9W4=
-13,-23,fTKA8WUn0Y8WwIq8+tre4D7iwmc=,bdt3yPcNjBBf6FdPYcUz0Fvj/zo=
-13,-24,fTKA8WUn0Y8WwIq8+tre4D7iwmc=,aPTsGk7CFJU6pfPfWi+0jyRTEsg=
-13,-17,VvPE2qz269aSuxwbiQ4APtrYJXs=,08BumawsrJ0oJRvv1b7osZlbQh8=
-13,-18,VvPE2qz269aSuxwbiQ4APtrYJXs=,n1USKwGweN4G1Th4wwcclpkHYTk=
-13,-19,VvPE2qz269aSuxwbiQ4APtrYJXs=,dosNMfYJYoCAyb72DfAaXMVgpps=
-13,-20,VvPE2qz269aSuxwbiQ4APtrYJXs=,iiS3JoSU2xVHx9yUcN0lfNOrwP8=
-14,-14,VvPE2qz269aSuxwbiQ4APtrYJXs=,hQqORwCE8KidoOawmAVrceLnVOY=
-14,-13,VvPE2qz269aSuxwbiQ4APtrYJXs=,Zsusv9esAYQNiViB0BJtTnRJKu0=
-14,-16,VvPE2qz269aSuxwbiQ4APtrYJXs=,/iIeny+7TTMp2OLSzqh3y9ytD1s=
-14,-15,VvPE2qz269aSuxwbiQ4APtrYJXs=,msb0DpDg/T487TKR6mzvXIoEEaI=
-14,-10,VvPE2qz269aSuxwbiQ4APtrYJXs=,6ns/4Wc0hIU1kCMfYBE7waKU4d8=
-14,-9,xDHRg89yFnRkyZx0tp+N/oC65Fk=,B5in0NNr723OOlyxlXnDNwpO6ME=
-14,-12,xDHRg89yFnRkyZx0tp+N/oC65Fk=,Jp6xr4kwEy6heLbGrXr7v8xFpLw=
-14,-11,xDHRg89yFnRkyZx0tp+N/oC65Fk=,+UCdYUUvYnrKuKnsmggoE4Nt46E=
-14,-6,xDHRg89yFnRkyZx0tp+N/oC65Fk=,tscc0ndW6Q5wPB//IyoLtbLvbkI=
-14,-5,xDHRg89yFnRkyZx0tp+N/oC65Fk=,hM3/WBYhlOpid2gXf1GkpDSww2s=
-14,-8,xDHRg89yFnRkyZx0tp+N/oC65Fk=,TKeI/ljeSOPqaAEQyHOWRqdo05I=
-14,-7,xDHRg89yFnRkyZx0tp+N/oC65Fk=,b3v4CCr4Ym1dzOnvANMcVmsDsQA=
-14,-2,xDHRg89yFnRkyZx0tp+N/oC65Fk=,u4+neFBSCWuVykSFmvyEssq7+m8=
-14,-1,FP4psy114jZ3B7lRX7Fo6u0lYyA=,5PbMgVcPlPsFYWxHCWiN57OOEj4=
-14,-4,FP4psy114jZ3B7lRX7Fo6u0lYyA=,kFA1B/jPRATrnmTLJoVM6R2UfC0=
-14,-3,FP4psy114jZ3B7lRX7Fo6u0lYyA=,zBmPMttqYQyPTLUnSWsgA1eAw7s=
-14,-21,FP4psy114jZ3B7lRX7Fo6u0lYyA=,/WnQUfIv8GsVrq8RSmQIrLxYtHc=
-14,-24,FP4psy114jZ3B7lRX7Fo6u0lYyA=,+30Bvxy6YQX1X1ZIGZhpXDj6unk=
-14,-23,FP4psy114jZ3B7lRX7Fo6u0lYyA=,o75kzJtl4W0l0UHWUIS1QAO6DnU=
-14,-18,FP4psy114jZ3B7lRX7Fo6u0lYyA=,tIwRBgOGP8KBxNEEuoUhVvIC0YI=
-14,-17,FP4psy114jZ3B7lRX7Fo6u0lYyA=,iJ02ix931zmqYqfLtNHivFTRsOM=
-14,-20,FP4psy114jZ3B7lRX7Fo6u0lYyA=,Y8vbheaghj70vILxiIAvGB4Taec=
-14,-19,FP4psy114jZ3B7lRX7Fo6u0lYyA=,OnOqjkNQZ9qwrF5+xIJq5VaO+28=
-15,-15,FP4psy114jZ3B7lRX7Fo6u0lYyA=,LvQ1UQdewwqTnn43knYjTx9zhrg=
-15,-16,DDrytGkAa4gi+RVITZQc9iyHD88=,gLkl5GN+e9vn6StKd6HgBiu7wOg=
-15,-13,DDrytGkAa4gi+RVITZQc9iyHD88=,xcavXjBGorkkRilk0OKSPfgxm04=
-15,-14,DDrytGkAa4gi+RVITZQc9iyHD88=,DgMovGQrWVk6QLWj9EMKEHKpcLY=
-15,-11,DDrytGkAa4gi+RVITZQc9iyHD88=,v9H19Us371DNXOi28rnRfIPbqUU=
-15,-12,DDrytGkAa4gi+RVITZQc9iyHD88=,TwQuqgauG/c8Wg80iLxWKI4IyB8=
-15,-9,DDrytGkAa4gi+RVITZQc9iyHD88=,qO69GVZbgo/lulitiG7rJUFMso0=
-15,-10,DDrytGkAa4gi+RVITZQc9iyHD88=,H+T6sJC5t53SwTQ34GRkJ+OnRWI=
-15,-7,DDrytGkAa4gi+RVITZQc9iyHD88=,2b0Y/rcJDNn93WZvlLhT400SjeQ=
-15,-8,MLQ+zGANJcBoD3xfftKKSYQeH+0=,qZrJbff4GIg01VXBolngxieV1Q0=
-15,-5,MLQ+zGANJcBoD3xfftKKSYQeH+0=,vB0cIoeIwznJfWOA0P88uabqbhk=
-15,-6,MLQ+zGANJcBoD3xfftKKSYQeH+0=,0hSaeLlkyzHkUGrjKKNR0nhWrNA=
-15,-3,MLQ+zGANJcBoD3xfftKKSYQeH+0=,TIhja3dTX0ObRB6WZDYTdx/5EUA=
-15,-4,MLQ+zGANJcBoD3xfftKKSYQeH+0=,fnmIKB9CjgXBvwY4Uq7Ujyvnxgo=
-15,-1,MLQ+zGANJcBoD3xfftKKSYQeH+0=,BKqe/Vdf2vrqeJDgemlDSU/9Ze0=
-15,-2,MLQ+zGANJcBoD3xfftKKSYQeH+0=,MrQ/Y95wgj2BEsLh94IXWp29Vbg=
-15,-23,MLQ+zGANJcBoD3xfftKKSYQeH+0=,e0+04GRt8a68HCbaFCBE1x4MuVI=
-15,-24,MLQ+zGANJcBoD3xfftKKSYQeH+0=,cVBL6FeJdkt5laT0zCGzgRs7fsQ=
-15,-19,MLQ+zGANJcBoD3xfftKKSYQeH+0=,mATDHP0u9/la94OWtMACVW5hjn0=
-15,-20,MLQ+zGANJcBoD3xfftKKSYQeH+0=,b996s4405cnIG0RmYuRf35GinyQ=
-15,-17,fwfcmDeXuDgqxwnjchw0VLJBlJU=,iWBSau2tUd/Pl07fVKEw5QBnj64=
-15,-18,fwfcmDeXuDgqxwnjchw0VLJBlJU=,sb73Wb0HrdDs95A/00NT1/bdDIY=
-16,-16,fwfcmDeXuDgqxwnjchw0VLJBlJU=,8PnDMG25yBx+sEOXCxAuBm19ulg=
-16,-15,fwfcmDeXuDgqxwnjchw0VLJBlJU=,uHS6pDEzgGdsU8u8SndBKRKxS08=
-16,-14,fwfcmDeXuDgqxwnjchw0VLJBlJU=,RNvsKED3603iXGXWtTzMbYJrzGs=
