-1,-1,AvTvyoQi/2a/uLxv3DU+2lPlZdM=,OVwmcUC65yajpu1s9V5EAjRJkKY=
-16,-13,fwfcmDeXuDgqxwnjchw0VLJBlJU=,3fxtrXSRf+i7sHv8ZNWg0ZNET9w=
-16,-12,fwfcmDeXuDgqxwnjchw0VLJBlJU=,jgSyvDnkxDLOzdPigmqUqMYfEzc=
-16,-11,fwfcmDeXuDgqxwnjchw0VLJBlJU=,YLNiaIWkWAcLXEQnCyREzwTWRSY=
-16,-10,fwfcmDeXuDgqxwnjchw0VLJBlJU=,+UDy3xFnSryB8M4dAV/rFAKyUNI=
-16,-9,fwfcmDeXuDgqxwnjchw0VLJBlJU=,+6afbMiBOVOeq3l5DFQMzLCC7BY=
-16,-8,LBtE5zq2+dE18ocACCZzv5HHVVc=,gRsRzrF782HtD7qG/jSdblLe7LI=
-16,-7,LBtE5zq2+dE18ocACCZzv5HHVVc=,i033uSvmXtoVHZMydaucRLfHndw=
-16,-6,LBtE5zq2+dE18ocACCZzv5HHVVc=,+mlGHEogIMWrGTE8DfBItHlC2mA=
-16,-5,LBtE5zq2+dE18ocACCZzv5HHVVc=,v4a8CpBddnVdNIRYAqBiEEK/9mQ=
-16,-4,LBtE5zq2+dE18ocACCZzv5HHVVc=,1Qm4O4oWgGV2GxatLj8XS0RJ+rc=
-16,-3,LBtE5zq2+dE18ocACCZzv5HHVVc=,CZkjiM+zz8hq8JClzf8ofpFkA18=
-16,-2,LBtE5zq2+dE18ocACCZzv5HHVVc=,NAVS0tcMatqm7y3knNsqezzrt08=
-16,-1,LBtE5zq2+dE18ocACCZzv5HHVVc=,gF3PWnhrOQSx0oiq9wWxmttOysI=
-16,-24,LBtE5zq2+dE18ocACCZzv5HHVVc=,vwtXi3kL2F3EnW0nRZurcOadeac=
-16,-23,LBtE5zq2+dE18ocACCZzv5HHVVc=,Md4rdmbjoZz4vM7iqPZpaJtm0Is=
-16,-19,LBtE5zq2+dE18ocACCZzv5HHVVc=,IpvInhFq/9k/jTgtfAkGj42hqIk=
-16,-18,OlzKmf5REoXTNF5EZcOlcuDctEI=,EHxC8PuKoHhZJ2Xzy4URkU0cHH8=
-16,-17,OlzKmf5REoXTNF5EZcOlcuDctEI=,hFtuEV9zO2zwE/7NBZmuxt693sE=
-17,-17,OlzKmf5REoXTNF5EZcOlcuDctEI=,SXprz2f87f4Ete6BHNUbR2KzNYc=
-17,-18,OlzKmf5REoXTNF5EZcOlcuDctEI=,b8kAbt+ip4znGi8f8cqerT/A/JQ=
-17,-19,OlzKmf5REoXTNF5EZcOlcuDctEI=,3XhdETh8A6pbT79b6epvgQgFtxo=
-17,-23,OlzKmf5REoXTNF5EZcOlcuDctEI=,nB9sBH+vlm3XW7in5AXhyt92I64=
-17,-24,OlzKmf5REoXTNF5EZcOlcuDctEI=,cbNaxtokWr4GY6OugE6Eouq8iyQ=
-17,-1,OlzKmf5REoXTNF5EZcOlcuDctEI=,a7TBJKpOB3hVSyJdY3RDcDcZ/Po=
-17,-2,OlzKmf5REoXTNF5EZcOlcuDctEI=,PtMhN1NLqA4/7uTWERBc0mXYiEQ=
-17,-3,OlzKmf5REoXTNF5EZcOlcuDctEI=,Jxqbd1Gd99XgsCCF+tUHG2Zs+Z4=
-17,-4,OlzKmf5REoXTNF5EZcOlcuDctEI=,Bht62If483pDsJzpFvvX6Y0oY0Q=
-17,-5,OlzKmf5REoXTNF5EZcOlcuDctEI=,Q1AdAN0oCVQYSsC5ZfFzIXSKncQ=
-17,-6,elvtIgGojeJWaHosW9Yki2eJEjs=,v57TAKpxcStf42azGWE9W3oroQA=
-17,-7,elvtIgGojeJWaHosW9Yki2eJEjs=,sjCT3q1MQ7JL2/Uvmvwz6TgdonQ=
-17,-8,elvtIgGojeJWaHosW9Yki2eJEjs=,EfVgkKF9a7Vv50rZLYHwQO1WsA4=
-17,-9,elvtIgGojeJWaHosW9Yki2eJEjs=,JY5PAFRelw7hZchd/qIclCBtR+E=
-17,-10,elvtIgGojeJWaHosW9Yki2eJEjs=,86HUsAqNiuuHCfxPu1pNxBhd1tA=
-17,-11,elvtIgGojeJWaHosW9Yki2eJEjs=,/k0UUXTllw4AROuDacq6T2uwzBQ=
-17,-12,elvtIgGojeJWaHosW9Yki2eJEjs=,b+I1c5RIYDNuUNLkrOhGtMqy60c=
-17,-13,elvtIgGojeJWaHosW9Yki2eJEjs=,WqgKqORxM0Lr8cNgAqtDQtp1rok=
-17,-14,elvtIgGojeJWaHosW9Yki2eJEjs=,dCe30oB/dZ+uO/sMOjKZCni5EvU=
-17,-15,OUL3gvrE1+5GYRFIZDMhSC9q7q8=,aK/CmcjyHI1DSQBGN5zG8kW3AiA=
-17,-16,OUL3gvrE1+5GYRFIZDMhSC9q7q8=,XBCN+CocslolB1zA/YLcQcBZed4=
-18,-18,OUL3gvrE1+5GYRFIZDMhSC9q7q8=,iyJNpDe03JtUqBawMz+pnd0hWCA=
-18,-17,OUL3gvrE1+5GYRFIZDMhSC9q7q8=,PAnPUXqBPW4lFUg/iXxip67rglg=
-18,-19,OUL3gvrE1+5GYRFIZDMhSC9q7q8=,Igt70CahFXI5XMiyWYA6SryoGMU=
-18,-24,OUL3gvrE1+5GYRFIZDMhSC9q7q8=,cbNaxtokWr4GY6OugE6Eouq8iyQ=
-18,-23,OUL3gvrE1+5GYRFIZDMhSC9q7q8=,wBXPCrzddB1h9xr+6PxJlOFTqxg=
-18,-2,OUL3gvrE1+5GYRFIZDMhSC9q7q8=,UUq+EVq9e9jUPMnyXQvy6UKR1Qo=
-18,-1,OUL3gvrE1+5GYRFIZDMhSC9q7q8=,L4jSb/R4lr7VH2TtOXNybD6FOUE=
-18,-4,OUL3gvrE1+5GYRFIZDMhSC9q7q8=,AmimJ9e8O55GI24t+snSz02d/P0=
-18,-3,OUL3gvrE1+5GYRFIZDMhSC9q7q8=,cVkRhu0n0PDzstS9BwQ5LqqZEos=
-18,-6,JUcmSJVUl80fbZAwLGOD6XqqEl0=,FuwC+9OZoumyRq3bDAV0GC2RPc0=
-18,-5,JUcmSJVUl80fbZAwLGOD6XqqEl0=,mygYvalUkRBkVc1R/x6J4Pik6t0=
-18,-8,JUcmSJVUl80fbZAwLGOD6XqqEl0=,vCW4njfZt9JRaKWTwSU4jK9XJg8=
-18,-7,JUcmSJVUl80fbZAwLGOD6XqqEl0=,jkuHsvnTY4/ToINkCNZYNqw8Tns=
-18,-10,JUcmSJVUl80fbZAwLGOD6XqqEl0=,I+DJ5YEZ3zwawIydYRIT6aO8JNw=
-18,-9,JUcmSJVUl80fbZAwLGOD6XqqEl0=,ZyyU9cbfrl9EC6W2Jm2cp24Cu+A=
-18,-12,JUcmSJVUl80fbZAwLGOD6XqqEl0=,qBInPPyGnRsNAI2RbJoeAeDFjBc=
-18,-11,JUcmSJVUl80fbZAwLGOD6XqqEl0=,sKNEuRMigjs0EO4tlXBWHWNZ47o=
-18,-14,JUcmSJVUl80fbZAwLGOD6XqqEl0=,YdrFHyDq5GTh84mWUc8LQ6D7BOs=
-18,-13,htcg4n9vHdVHynjsRChV1KX883A=,TIoyVEQ6tDV8uAX4f1yemkpY2RA=
-18,-16,htcg4n9vHdVHynjsRChV1KX883A=,MCfpCbowtfmwzntMS9DQXCY2aZc=
-18,-15,htcg4n9vHdVHynjsRChV1KX883A=,M2G4azaBwE67US8YppNGr26CPFQ=
-19,-19,htcg4n9vHdVHynjsRChV1KX883A=,pMvldlP1VE7NkadxQJAXPDpUX+k=
-19,-20,htcg4n9vHdVHynjsRChV1KX883A=,OHaGnXIIkzxW/ppX33ijhe9Q37A=
-19,-17,htcg4n9vHdVHynjsRChV1KX883A=,M4g7zR1bTx2DYr/etb80C4OcFKk=
-19,-23,htcg4n9vHdVHynjsRChV1KX883A=,0ZgU4DcY8GLQFy284TWmln39ebM=
-19,-24,htcg4n9vHdVHynjsRChV1KX883A=,cbNaxtokWr4GY6OugE6Eouq8iyQ=
-19,-3,htcg4n9vHdVHynjsRChV1KX883A=,/z/SkOzz9rdB+dFEDFsKnbeS13Y=
-19,-4,XFJOJ92K66Gfg4S+jaV0N+Kx+tY=,TcT8VbqROqmlUL6RzELqRqdOfoI=
-19,-2,XFJOJ92K66Gfg4S+jaV0N+Kx+tY=,e7+RbPuAOEps9Oi/PKxgm0gOCnY=
-19,-7,XFJOJ92K66Gfg4S+jaV0N+Kx+tY=,uOLXbm27nmFZ9rDlcXb85/6N07Y=
-19,-8,XFJOJ92K66Gfg4S+jaV0N+Kx+tY=,FQZOWfnPduO8e5APsCA5+UUC6yk=
-19,-5,XFJOJ92K66Gfg4S+jaV0N+Kx+tY=,pq1joxwgbJC1lH83PatO79EW/AI=
-19,-6,XFJOJ92K66Gfg4S+jaV0N+Kx+tY=,gWdd6Rv6a5ThubYpIvD1vcDIQH4=
-19,-11,XFJOJ92K66Gfg4S+jaV0N+Kx+tY=,q6+IqHMDTRC4CiIzp7PptuCl6qI=
-19,-12,XFJOJ92K66Gfg4S+jaV0N+Kx+tY=,oYzlCY2atA0VmBwt5hyVyQz7KV0=
-19,-9,IWUuQ8MUwk/82g94PhE3Qe9Tq9g=,L3mWAl3CtV3whcOf9RpyKIK7O4o=
-19,-10,IWUuQ8MUwk/82g94PhE3Qe9Tq9g=,3IekqeXIPpG5l0AEam+YUfOfWZ0=
-19,-15,IWUuQ8MUwk/82g94PhE3Qe9Tq9g=,5cp0Y1NW5DC1670NCAhDW3vaT9o=
-19,-16,IWUuQ8MUwk/82g94PhE3Qe9Tq9g=,YKiotCfbsoDixo9Oo5jeV/f+5JY=
-19,-13,IWUuQ8MUwk/82g94PhE3Qe9Tq9g=,7kdP59ekQHJb5rSDCyxg+4VsPEA=
-19,-14,IWUuQ8MUwk/82g94PhE3Qe9Tq9g=,SFoJfcdBkKgygaZImlST04rq01c=
-20,-20,IWUuQ8MUwk/82g94PhE3Qe9Tq9g=,FFUrEOaa32NBatZc37Q2fW6CTBg=
-20,-19,IWUuQ8MUwk/82g94PhE3Qe9Tq9g=,bEKfx78zCe8qT3RlFBXoxAxIVzo=
-20,-18,IWUuQ8MUwk/82g94PhE3Qe9Tq9g=,rkn2Ajc2s3v+VOCcSnJXDOAZQhg=
-20,-17,IWUuQ8MUwk/82g94PhE3Qe9Tq9g=,syppm13lyofpxMZlhlPIBgv6QwE=
-20,-24,IWUuQ8MUwk/82g94PhE3Qe9Tq9g=,0ns36U/81AP8DEvwDV9Rczd6T5Q=
-20,-23,qIIrEvj002KMXUbR1u6MRDUQ5Hc=,k3/GblUnp5DfdlWmsiYfiKZoBM4=
-20,-4,qIIrEvj002KMXUbR1u6MRDUQ5Hc=,UeJ9Yj3Notxsmt/8KP3Szs9+3QA=
-20,-3,qIIrEvj002KMXUbR1u6MRDUQ5Hc=,yiFdk/Q1cK0Hw+jQem/Rnptxzes=
-20,-2,qIIrEvj002KMXUbR1u6MRDUQ5Hc=,PgaCm0ykd9cBGUtP76NnDXqkfpU=
-20,-8,qIIrEvj002KMXUbR1u6MRDUQ5Hc=,M7DyAXjBhP8gf3CKnCQU09tX+QI=
-20,-7,qIIrEvj002KMXUbR1u6MRDUQ5Hc=,cv0fc2wg6ZDxrlV27Fkw/89taD0=
-20,-6,qIIrEvj002KMXUbR1u6MRDUQ5Hc=,Yk1tVKAaHf/MfRFK4JFzkgNYm/0=
-20,-5,qIIrEvj002KMXUbR1u6MRDUQ5Hc=,8IVVNXMufbZOVT7R1FJBDctmeK8=
-20,-12,qIIrEvj002KMXUbR1u6MRDUQ5Hc=,Ys996vI19R/8N8sWpbDu2sJ+cG0=
-20,-11,qIIrEvj002KMXUbR1u6MRDUQ5Hc=,S1CeYxm52jZ+fKmln+32e1+wStg=
-20,-10,qIIrEvj002KMXUbR1u6MRDUQ5Hc=,v2nH9UxNAjkegh2831kz7NfPkhM=
-20,-9,buW+y3nyVxsuYmYPbEig9hR/jVg=,tHL4HkrUtA5szrJYx7HqbUTj6L4=
-20,-16,buW+y3nyVxsuYmYPbEig9hR/jVg=,yPqozWDaMkp8KcmRlDuZCXukDYQ=
-20,-15,buW+y3nyVxsuYmYPbEig9hR/jVg=,O+3Hyc7LtyLgVJRKwzBydMaTQ0U=
-20,-14,buW+y3nyVxsuYmYPbEig9hR/jVg=,7pehQXkzDLQ2Z4iwcDJsYKBKwAM=
-20,-13,buW+y3nyVxsuYmYPbEig9hR/jVg=,TCcbZkokC5sjEzx6H9/tIFOBuVA=
-21,-23,buW+y3nyVxsuYmYPbEig9hR/jVg=,N8/ItNOJ92vgF/B2gdW6F1oZUNA=
-21,-24,buW+y3nyVxsuYmYPbEig9hR/jVg=,JC1RSimhOcwvnWir0d3cRvtrb3E=
-21,-17,buW+y3nyVxsuYmYPbEig9hR/jVg=,WzZ8qE/TyXTwon26l3pFEvdyX+E=
-21,-18,buW+y3nyVxsuYmYPbEig9hR/jVg=,5JsjAX7xwLDgjWq72XZl6p2Cgeg=
-21,-5,buW+y3nyVxsuYmYPbEig9hR/jVg=,NORemZIcpkfmTxzmjcd7uq4RcZU=
-21,-6,buW+y3nyVxsuYmYPbEig9hR/jVg=,k00BLJNZsOcW9t1k2OP7bLBf0Yw=
-21,-7,iAwcQ2gHqU5LPlqp02+OIgYIdOw=,djLBBYJRkJccnPVo6trZqknUXjE=
-21,-2,iAwcQ2gHqU5LPlqp02+OIgYIdOw=,u4RbqFDMMQPydKvGLvoE22p11t0=
-21,-3,iAwcQ2gHqU5LPlqp02+OIgYIdOw=,OB6bBIL0Uof0AaNkxUyCLTfSX3U=
-21,-4,iAwcQ2gHqU5LPlqp02+OIgYIdOw=,fNbzf7lJoKW9pm1yJRZUtJFfnoE=
-21,-13,iAwcQ2gHqU5LPlqp02+OIgYIdOw=,drDdagq9LCNcHT+RXi+06xacTbQ=
-21,-14,iAwcQ2gHqU5LPlqp02+OIgYIdOw=,2vcEAg3Q9S1T0ahcgdTcsvhu6s4=
-21,-15,iAwcQ2gHqU5LPlqp02+OIgYIdOw=,50XD8UIgnIX7DjRPVHO0gX5etKI=
-21,-16,iAwcQ2gHqU5LPlqp02+OIgYIdOw=,b2sjV/jLkmmwmS8nGuVNcSHJgeA=
-21,-9,iAwcQ2gHqU5LPlqp02+OIgYIdOw=,WD4p26ngbaz7Z62ge/o1FFMIduM=
-21,-10,iAwcQ2gHqU5LPlqp02+OIgYIdOw=,nYOjY01AdoSDo8qByZtVcPOQ970=
-21,-11,ioWSbXd/8byBK/dOpJp8UwoCLKo=,fN4FvJW7kastQKJuKY5aOoZVNck=
-21,-12,ioWSbXd/8byBK/dOpJp8UwoCLKo=,+DupNV9ajC5yFqg56dFOQ22OF3I=
-22,-24,ioWSbXd/8byBK/dOpJp8UwoCLKo=,yvNQiF292uBeM7EufP8vCOuF+Qs=
-22,-23,ioWSbXd/8byBK/dOpJp8UwoCLKo=,/NuJTN0REowZmX9pAErOVEbxme0=
-22,-18,ioWSbXd/8byBK/dOpJp8UwoCLKo=,5YLtjpzBlFAn6IyMiCPkEfX6Ygg=
-22,-17,ioWSbXd/8byBK/dOpJp8UwoCLKo=,EFtGiaY44i0JnO3ZV58o5oYz7EA=
-22,-6,ioWSbXd/8byBK/dOpJp8UwoCLKo=,dpqtGOsE36oK+rIJEcFjNm5MNug=
-22,-7,ioWSbXd/8byBK/dOpJp8UwoCLKo=,IhMu+Pc4QUbeU01o9zzT6i4twaE=
-22,-2,ioWSbXd/8byBK/dOpJp8UwoCLKo=,irUw+px7ItCL8dP0bOyKtC5bJns=
-22,-1,ioWSbXd/8byBK/dOpJp8UwoCLKo=,28LHHa+KbQ3SDid7uPhj+TvZ92I=
-22,-4,RJswVqK0OPaxvUp7jSYbjgmEXMY=,4BztczsxmZZdj4xw0CJRj6hr1kI=
-22,-3,RJswVqK0OPaxvUp7jSYbjgmEXMY=,NFlnfrVBLLS/IP5pbbVi2fG1eic=
-22,-14,RJswVqK0OPaxvUp7jSYbjgmEXMY=,RMSVyPelMHTYtrNKR6ecl25Nuek=
-22,-13,RJswVqK0OPaxvUp7jSYbjgmEXMY=,b4uXdJrKzzk0DFfoAnkdjEBH8kk=
-22,-16,RJswVqK0OPaxvUp7jSYbjgmEXMY=,ZpymfFYU8Ev6gv2psTQWhUVg8n8=
-22,-15,RJswVqK0OPaxvUp7jSYbjgmEXMY=,NhJjZhXmLF2s/tuRidKgy4UpYlk=
-22,-12,RJswVqK0OPaxvUp7jSYbjgmEXMY=,a59mJulPBlDe7b3UZ/sJJ1JCKtY=
-22,-11,RJswVqK0OPaxvUp7jSYbjgmEXMY=,yESQwhr/R65GmjEumG6uHwLWxAA=
-23,-23,RJswVqK0OPaxvUp7jSYbjgmEXMY=,k3EXSJ9wk4VJK5TYgqRZLjO0Vl8=
-23,-24,RJswVqK0OPaxvUp7jSYbjgmEXMY=,a3Cxz1AmNdCtZ8P7ZhvxPlE+XFo=
-23,-21,RJswVqK0OPaxvUp7jSYbjgmEXMY=,RidTo2L5pMev5M+7Vhj+kqum8rQ=
-23,-22,RJswVqK0OPaxvUp7jSYbjgmEXMY=,BxCWzUwbqAyTmn0DmSq85cHPs8E=
-23,-19,+sJOenrYElCyHs5dQdk4XI9fpiw=,PbSDrE8yQzPiC+1LEuv94gwmAms=
-23,-20,+sJOenrYElCyHs5dQdk4XI9fpiw=,pP4fjw8wJUJL8RpgbE+4iVVqcfU=
-23,-17,+sJOenrYElCyHs5dQdk4XI9fpiw=,WMglUD2EfXQtlTQlC6j8gGBJG+U=
-23,-18,+sJOenrYElCyHs5dQdk4XI9fpiw=,3Jes9RW98U5SKKmvSqul2ZXwX08=
-23,-7,+sJOenrYElCyHs5dQdk4XI9fpiw=,BI4dH8Dq585/CULpXk31KQE6Zrs=
-23,-6,+sJOenrYElCyHs5dQdk4XI9fpiw=,BI4dH8Dq585/CULpXk31KQE6Zrs=
-23,-3,+sJOenrYElCyHs5dQdk4XI9fpiw=,mdDp948veqgVt3QB+hqhbiehFD8=
-23,-1,+sJOenrYElCyHs5dQdk4XI9fpiw=,a7pS3XUlunaz9JyOozDJR1lThXo=
-23,-2,+sJOenrYElCyHs5dQdk4XI9fpiw=,zW/lyEESPEiDcxtP8jtD9j9Gy1E=
-23,-15,0RtETa4lHM/H0Vqno00JFhiTcWE=,IFoD++y5TGp0uWN92k6x2OL7ytU=
-23,-16,0RtETa4lHM/H0Vqno00JFhiTcWE=,6ZhrOn8xy85YiaOzJwdORApCLT8=
-23,-13,0RtETa4lHM/H0Vqno00JFhiTcWE=,9b7PLjgX6aG4cyGcDh2Sb9ZGCI0=
-23,-14,0RtETa4lHM/H0Vqno00JFhiTcWE=,as6D1hhl2bmGJEMejT9pZjZLiOU=
-23,-12,0RtETa4lHM/H0Vqno00JFhiTcWE=,fIJzn0Jyz2QIEdvkloYE4PXaQHs=
-24,-24,0RtETa4lHM/H0Vqno00JFhiTcWE=,VHY4GbsQ5uRLDMHZq8+zBjr9fS8=
-24,-23,0RtETa4lHM/H0Vqno00JFhiTcWE=,ho+xKuVK78WMf/zZOPFW0oisMuI=
-24,-22,0RtETa4lHM/H0Vqno00JFhiTcWE=,fdsqCeOocfJHCsSbBO/vD4m3QmI=
-24,-21,0RtETa4lHM/H0Vqno00JFhiTcWE=,J3UuUNqSF6VIjcrTqb8E2f6eARY=
-24,-20,0RtETa4lHM/H0Vqno00JFhiTcWE=,w5ff/qJ4ndjhTvXL050uuBFviDI=
-24,-19,0RtETa4lHM/H0Vqno00JFhiTcWE=,gnq/XEvCk45zfM8+Y2ObScJBKTo=
-24,-18,0RtETa4lHM/H0Vqno00JFhiTcWE=,Ch7Hz2Or+LgA4R1uq8xS/Br29rM=
-24,-17,0RtETa4lHM/H0Vqno00JFhiTcWE=,6p6FXM2ifioSVXEaHjHIiq+CSpM=
-24,-3,0RtETa4lHM/H0Vqno00JFhiTcWE=,x+Ck0I/a38HtbxeTboADdp8R+OE=
-24,-2,JYJ/bMlNVfazhgLKB26Rz/s9DWc=,SC3ePIQ0LSjY02Bnd53DuK5WFX4=
-24,-1,JYJ/bMlNVfazhgLKB26Rz/s9DWc=,SiQE3pOfGFSA1L7j+jO0RD0v/bM=
-24,-16,JYJ/bMlNVfazhgLKB26Rz/s9DWc=,4SNB7kB+wNrxkAXvMCrIcvG1IGs=
-24,-15,JYJ/bMlNVfazhgLKB26Rz/s9DWc=,4SNB7kB+wNrxkAXvMCrIcvG1IGs=
-24,-14,JYJ/bMlNVfazhgLKB26Rz/s9DWc=,xipPUJsq2wYAQvwuqbZj4Jpa7NU=
