0,0,xfMluKIFoti6GjBjFij916ERgPM=,6wNzbrRIl2BKtdlCK9sFizkeU/g=
0,1,xfMluKIFoti6GjBjFij916ERgPM=,QnnkSWI8bLJiKtGL9rfwV9Flecs=
0,2,xfMluKIFoti6GjBjFij916ERgPM=,BbK3dieAH7aq9UnSbJElVr/NOOE=
0,3,xfMluKIFoti6GjBjFij916ERgPM=,mkZ1Ehn55yaVGm0RvpIK3iaI0GU=
0,4,xfMluKIFoti6GjBjFij916ERgPM=,/LIzYnhElLO5K58nJPjGokh/tdo=
0,5,xfMluKIFoti6GjBjFij916ERgPM=,AP0xAAOlaHmEpZ2UlYI8jXBy19U=
0,6,xfMluKIFoti6GjBjFij916ERgPM=,hSujqByKgnvEVOjVusIIznQlcYE=
0,7,xfMluKIFoti6GjBjFij916ERgPM=,G6GKgC8IBq1gftMOa8fOrH/Isl4=
0,8,xfMluKIFoti6GjBjFij916ERgPM=,v2ZV5CnI8lU1rJCn1Te7TUnwSRg=
0,9,xfMluKIFoti6GjBjFij916ERgPM=,anrYcGzzAxhuOMYjMvGlYQ3sOVQ=
0,10,AvTvyoQi/2a/uLxv3DU+2lPlZdM=,L4aKChPeMC6pEDZIgndw7IlkFrw=
0,11,AvTvyoQi/2a/uLxv3DU+2lPlZdM=,sTynrciZ0Lp62hc7gYm5IZcLvzY=
0,12,AvTvyoQi/2a/uLxv3DU+2lPlZdM=,G4Sf4sFP0618E+xJJDeRA6ZVLeQ=
0,13,AvTvyoQi/2a/uLxv3DU+2lPlZdM=,swp2pGhtt8KLR10Apdmbgok9XEE=
0,14,AvTvyoQi/2a/uLxv3DU+2lPlZdM=,/jSNphVFxCc0PqOsPBa8T3CXPpU=
0,15,AvTvyoQi/2a/uLxv3DU+2lPlZdM=,Qr8XpyP6XLn095z0Clxlumd9ZBA=
0,16,AvTvyoQi/2a/uLxv3DU+2lPlZdM=,peJsmc245XfILTLcaLQg1H/ANbs=
0,17,AvTvyoQi/2a/uLxv3DU+2lPlZdM=,Q1A3izNSRPjWR5pRD1g90JL4vd0=
0,18,AvTvyoQi/2a/uLxv3DU+2lPlZdM=,uBTk9z9Jb3UCOWigSw4EJrJJVqI=
0,19,AvTvyoQi/2a/uLxv3DU+2lPlZdM=,Ea3NY70pd4w5wqUYNJ9NAJPiN6Q=
0,20,AvTvyoQi/2a/uLxv3DU+2lPlZdM=,2kexn4LBGI6PEL2v/J6YS5KpGHE=
0,21,AvTvyoQi/2a/uLxv3DU+2lPlZdM=,CpcCrntmNF4b5uzr9ZzEMz8pG/A=
0,22,AvTvyoQi/2a/uLxv3DU+2lPlZdM=,Ea3NY70pd4w5wqUYNJ9NAJPiN6Q=
0,23,AvTvyoQi/2a/uLxv3DU+2lPlZdM=,rpGh7FIUxUmika4yeMbaw0rYLCs=
1,1,AvTvyoQi/2a/uLxv3DU+2lPlZdM=,veNOcq2waRDBgDlTi+dwHh6cr+s=
1,0,AvTvyoQi/2a/uLxv3DU+2lPlZdM=,d4e7Zl3+NzC50HY38ftDxbXEYG8=
1,3,AvTvyoQi/2a/uLxv3DU+2lPlZdM=,zQbqxJjotFa85hPZb1bFqSYDs7I=
1,2,AvTvyoQi/2a/uLxv3DU+2lPlZdM=,/6srNc6X5rGa8VzxD8ftiLyLgME=
1,5,baZtdjJHvnknqEv2OkAxPrFaoDY=,BBFQGPPvI9RYOIMfaLO3nuYjxQ8=
1,4,baZtdjJHvnknqEv2OkAxPrFaoDY=,qYMTAik+j2UJN/j2Cx1JVUtxEk8=
1,7,baZtdjJHvnknqEv2OkAxPrFaoDY=,G8Z2paqxSQYAJT20DBQOWfDq6OM=
1,6,baZtdjJHvnknqEv2OkAxPrFaoDY=,SW+dL6UO3Y9mNU7Z6rOudZlRLXo=
1,9,baZtdjJHvnknqEv2OkAxPrFaoDY=,Le2OY4QvAIJ8uyDTx+PHWtjbCn0=
1,8,baZtdjJHvnknqEv2OkAxPrFaoDY=,ZsYz7s4tanll7uSjfwxJ4OWhEx8=
1,11,baZtdjJHvnknqEv2OkAxPrFaoDY=,x+Ea3Asrq4JDYLsfA6r3tPrzaqw=
1,10,baZtdjJHvnknqEv2OkAxPrFaoDY=,YLqjNh+RlLSfsTOVmlQH0QMccm8=
1,13,BaTa7TzUVgXUGC6lThahRCRrxc0=,u782COjnf8KqdjPXKCAJb9lXKOM=
1,12,BaTa7TzUVgXUGC6lThahRCRrxc0=,fTo01XJbxAAmIj75967joYQne7E=
1,15,BaTa7TzUVgXUGC6lThahRCRrxc0=,nUnCARWcDq9YqL28rPl0b+b81E4=
1,14,BaTa7TzUVgXUGC6lThahRCRrxc0=,O141Wqm0N/i6GfPjYnKSBTB0bto=
1,17,BaTa7TzUVgXUGC6lThahRCRrxc0=,IcGm8dZVaLDd3tyPMjgvmfaxB8o=
1,16,BaTa7TzUVgXUGC6lThahRCRrxc0=,BlFQLkYR7xApdiLtiX3fKtjtRBA=
1,19,BaTa7TzUVgXUGC6lThahRCRrxc0=,KoN3nk+s+rRYUTdT9yH0Xh0Ni50=
1,18,BaTa7TzUVgXUGC6lThahRCRrxc0=,cDoMrZ2AyKUGBQnpHZaBLYYlAzo=
1,21,BaTa7TzUVgXUGC6lThahRCRrxc0=,VRO5b+v/chYgUHb2b50UA0A6wng=
1,20,iZmjuZpKFs7APormx5lfWfYYICs=,IsTpRmA7fbjciKpmaXgEq34ATY8=
1,23,iZmjuZpKFs7APormx5lfWfYYICs=,rpGh7FIUxUmika4yeMbaw0rYLCs=
1,22,iZmjuZpKFs7APormx5lfWfYYICs=,Ea3NY70pd4w5wqUYNJ9NAJPiN6Q=
2,2,iZmjuZpKFs7APormx5lfWfYYICs=,rVVBP4W7BfRxoPouIj52z8Im8wU=
2,3,iZmjuZpKFs7APormx5lfWfYYICs=,080Yx4Rg1HAbkixkpK2zOBJcWNo=
2,0,iZmjuZpKFs7APormx5lfWfYYICs=,ceqZIuYaFTjXC7Xc//ayNwK9IN0=
2,1,iZmjuZpKFs7APormx5lfWfYYICs=,a6CI/Y5JXtFYX2Q4zxG11EKUfMU=
2,6,iZmjuZpKFs7APormx5lfWfYYICs=,kiUxSQNUajJoAvjpcsFrHerVdmo=
2,7,iZmjuZpKFs7APormx5lfWfYYICs=,J3MpuZx5ba3K/kQpxHGHZgYxp9Q=
2,4,YqdX+kNq3dSlO3j0whI7domGsr4=,0j+TtiLqxsZU3iAsjypoP57at6I=
2,5,YqdX+kNq3dSlO3j0whI7domGsr4=,EwG2AfrN3qyEGEsDY0xQt6DO6Vo=
2,10,YqdX+kNq3dSlO3j0whI7domGsr4=,UCthT9uMJE9lIda2ul9vVZ8ap9Q=
2,11,YqdX+kNq3dSlO3j0whI7domGsr4=,aWXOdbJa77ezACWK4OYlsGROtZc=
2,8,YqdX+kNq3dSlO3j0whI7domGsr4=,KoQztUE74Aym1RUb34KC+JqcRBo=
2,9,JriqdBh03zqwcMOq1s+RY+nRdeE=,BGDlO7P9xmBJznhxZ+U1fyyiH4A=
2,14,JriqdBh03zqwcMOq1s+RY+nRdeE=,iPsB58ytEa/YwE60DsKxBhEAoXo=
2,15,JriqdBh03zqwcMOq1s+RY+nRdeE=,KYmbxghwVPMu3rC2YENMBhXafjE=
2,12,JriqdBh03zqwcMOq1s+RY+nRdeE=,T2wu8oJMhUabW2jjSorN+mhnG50=
2,13,JriqdBh03zqwcMOq1s+RY+nRdeE=,3XmvEESnBo/BzNAEEOEUtylKVnY=
2,18,JriqdBh03zqwcMOq1s+RY+nRdeE=,JbxEOCzXBjpYZxjOAstt8A+IP44=
2,19,JriqdBh03zqwcMOq1s+RY+nRdeE=,K39B0CZam4sw3GO6Egex4DKJ+rw=
2,16,kpwk91Qii8k48g3q1exDlm53R44=,SeS5YTRqshL1MyBcDoZmLxSdi54=
2,17,kpwk91Qii8k48g3q1exDlm53R44=,1l8HYxvRGL51HUtpgBcinnspsVw=
2,22,kpwk91Qii8k48g3q1exDlm53R44=,8hlIo/2dGZRgKYxUg4rXy3Wlpis=
2,23,kpwk91Qii8k48g3q1exDlm53R44=,rpGh7FIUxUmika4yeMbaw0rYLCs=
2,20,kpwk91Qii8k48g3q1exDlm53R44=,K39B0CZam4sw3GO6Egex4DKJ+rw=
2,21,kpwk91Qii8k48g3q1exDlm53R44=,u2t9GW4ZaQyudC8yN76MOxn/HOU=
3,3,kpwk91Qii8k48g3q1exDlm53R44=,3McJ4HePzatDc0p6VodFgcPA/CA=
3,2,kpwk91Qii8k48g3q1exDlm53R44=,XRtMkwwyN66VYuvjDa4jVaf3bxk=
3,1,kpwk91Qii8k48g3q1exDlm53R44=,fAwUdyw6W3IupwGe0po0cHfTtbU=
3,0,kpwk91Qii8k48g3q1exDlm53R44=,EXmSceFlVX6cD4AST6/kLOcRzm8=
3,7,kpwk91Qii8k48g3q1exDlm53R44=,XSTklxwQ6ENmuCNnexy5HZyl/dI=
3,6,uyD72pZ08fLI24vq5x3vwnMWNi0=,b1siDBA03G/7hJwxwCSO6UhyKbA=
3,5,uyD72pZ08fLI24vq5x3vwnMWNi0=,uvufCwDfcTt0FuK9rden+7ZG/88=
3,4,uyD72pZ08fLI24vq5x3vwnMWNi0=,YgqgAKsMJbEpFV76y6oZpkUpPwY=
3,11,uyD72pZ08fLI24vq5x3vwnMWNi0=,b+6muus1bYWHwfiUflqz3d0Zfwg=
3,10,uyD72pZ08fLI24vq5x3vwnMWNi0=,wwPKMN4/s50vYElsV+k2jWK75yQ=
3,9,uyD72pZ08fLI24vq5x3vwnMWNi0=,ZPvaI7zcYvWM3BW1aDmMXIo1IvQ=
3,8,uyD72pZ08fLI24vq5x3vwnMWNi0=,jh5Hmb7uuLZinHMvC0Ef9wFMFcA=
3,15,uyD72pZ08fLI24vq5x3vwnMWNi0=,khr8kEEVeCZBxl5OsODsNCKqKA8=
3,14,uyD72pZ08fLI24vq5x3vwnMWNi0=,NHbZcqqoJQhwdh7EA6bsfql4dsM=
3,13,DcWl+1cS2bdrRqBOCDqYp3nqSaA=,T3oIuoL2WeXVA0gq5RSWKvO6XOQ=
3,12,DcWl+1cS2bdrRqBOCDqYp3nqSaA=,7Q8N5PldDOCscQryUnpnNIsJDkU=
3,17,DcWl+1cS2bdrRqBOCDqYp3nqSaA=,Mat0Df4pSdiHF7AVT9/IDUGgGq8=
3,16,DcWl+1cS2bdrRqBOCDqYp3nqSaA=,yeErMTdHw6gwyKDhGPeyIBBB7tk=
3,23,DcWl+1cS2bdrRqBOCDqYp3nqSaA=,rpGh7FIUxUmika4yeMbaw0rYLCs=
3,22,DcWl+1cS2bdrRqBOCDqYp3nqSaA=,SxN+tNoAczxoizwr24I33HbwToA=
4,4,DcWl+1cS2bdrRqBOCDqYp3nqSaA=,cDwpstmQ3BRsf8Qq7FwzBSMHinQ=
4,5,DcWl+1cS2bdrRqBOCDqYp3nqSaA=,MpsupcP9V4mqaAdtJf86eBhu5q8=
4,6,DcWl+1cS2bdrRqBOCDqYp3nqSaA=,AxKsAidz/05Mdr/GYInUaTef3ps=
4,7,kV79oHbbd+IW4elz1os/ecKLCJM=,XKHycbtLkJwzxQChFhIqLH11kds=
4,0,kV79oHbbd+IW4elz1os/ecKLCJM=,KaS+ryN/QChnrlAvkmBh9GwZ07k=
4,1,kV79oHbbd+IW4elz1os/ecKLCJM=,KFlQyqIsDOP8Mdj25U+3WoEmh/s=
4,2,kV79oHbbd+IW4elz1os/ecKLCJM=,NCNgXnUgkTwztM/ACFZL29UFU/g=
4,3,pMy/zRK36inV7prfCpXtSliEyuE=,fPadcrZW6I/E0KDKvSWevX7BCTc=
4,12,pMy/zRK36inV7prfCpXtSliEyuE=,AcpCnr8Bjg8dCS6wRv9wM0AVsgY=
4,13,pMy/zRK36inV7prfCpXtSliEyuE=,NKuWz2qZXbjspI03JTRLvqz3f98=
4,14,pMy/zRK36inV7prfCpXtSliEyuE=,VK+SCZZKdCWyRzpFFlQuO3e7Ra4=
4,15,pMy/zRK36inV7prfCpXtSliEyuE=,9UK4QCRxjhuMhj+i76RUdrq5fL8=
4,8,pMy/zRK36inV7prfCpXtSliEyuE=,qivM727O1YZK/CRTAiSD2d2Rg4I=
4,9,pMy/zRK36inV7prfCpXtSliEyuE=,AiEsYp+uZ2E9MpDjHta6dSUfC+o=
4,10,pMy/zRK36inV7prfCpXtSliEyuE=,U8uC8/1gbRy5Kk91YUVFlPcf5W8=
4,11,jgG9We4Ua3LR9DgIbwOKXk2BC58=,qLmZoTE9YMHXOP2TqrFEi+UyxKY=
4,22,jgG9We4Ua3LR9DgIbwOKXk2BC58=,No+7SkKJtuVYf4dSwJsDrWSXPGc=
4,23,jgG9We4Ua3LR9DgIbwOKXk2BC58=,Ex7CCLeHB3Eb4lz8sCZ5pqxkoU4=
4,16,jgG9We4Ua3LR9DgIbwOKXk2BC58=,CMJULoa1al+B6MXrOQ3myzz8YUs=
4,17,jgG9We4Ua3LR9DgIbwOKXk2BC58=,ga87B+vIH8UoAjT1rbglbt+0Nb8=
5,5,jgG9We4Ua3LR9DgIbwOKXk2BC58=,kZiIFz4NbCBd5+LCpP13to6XqCs=
5,4,jgG9We4Ua3LR9DgIbwOKXk2BC58=,244UCsoe9aS7At7+4ov6KGtC5Bk=
5,7,jgG9We4Ua3LR9DgIbwOKXk2BC58=,J6pNtVwuVPs6kmXEZk2oyzJXR+g=
5,6,k+K6pVr7tVng9MmdxXias73ters=,9auT1YE4hqKjD33EaqGOt8qWgeA=
5,1,k+K6pVr7tVng9MmdxXias73ters=,uUUqRRm2qgiI9szfGeigVlUEROc=
5,0,k+K6pVr7tVng9MmdxXias73ters=,JsJdwrjAKO4H4LXUV6dzEueBdGQ=
5,3,k+K6pVr7tVng9MmdxXias73ters=,/UXD47QI1XSDGpHaD+ix6fS84fc=
5,2,k+K6pVr7tVng9MmdxXias73ters=,vpiYTH45Dy1yp8w3kvXpQojq8zI=
5,13,k+K6pVr7tVng9MmdxXias73ters=,6kXAE2oJOa6hk6gyJdmGlfEqBKw=
5,12,k+K6pVr7tVng9MmdxXias73ters=,WgsbvB3goi7Pu5LJjz1tCb9VnmY=
5,15,k+K6pVr7tVng9MmdxXias73ters=,F3BZlJQtUQ9aU6/t3yAhI3i0cHQ=
5,14,k+K6pVr7tVng9MmdxXias73ters=,WMA98OTnwgCWJv92LNbotPHq/Os=
5,9,/LfuoT6bXgh54EI7ueDG0WjaVz8=,3LS2ihtmybH3iiIOgufEqVjgTL8=
5,8,/LfuoT6bXgh54EI7ueDG0WjaVz8=,ICqy4F+KJMNQ3/i6UTXVylAQRLQ=
5,11,/LfuoT6bXgh54EI7ueDG0WjaVz8=,cNacA+lVAczhTesvQd//uBvAYW8=
5,10,/LfuoT6bXgh54EI7ueDG0WjaVz8=,BG4oYTAq8EJPR7AgjPFEph4J9c4=
5,23,/LfuoT6bXgh54EI7ueDG0WjaVz8=,DNfnVaeFB4X47iZUFeONqCX1Vtc=
5,22,/LfuoT6bXgh54EI7ueDG0WjaVz8=,J9Z2uq3QregjJxfEjV6Vm7G1Kcc=
5,17,/LfuoT6bXgh54EI7ueDG0WjaVz8=,ga87B+vIH8UoAjT1rbglbt+0Nb8=
5,16,/LfuoT6bXgh54EI7ueDG0WjaVz8=,9JmgQVrGjNwEPVl5ODWe5aB+BKY=
6,6,/LfuoT6bXgh54EI7ueDG0WjaVz8=,u+753/0xsrVE4ithO+egjxY7Zx8=
6,7,G9OdlTs7RNeslCzWQwG+kbbl3Og=,MROpbFb+D+PPIg4xdep16gIzBSE=
6,4,G9OdlTs7RNeslCzWQwG+kbbl3Og=,3AgvwPD0Mws5ElFkgmCuwMVy8TE=
6,5,G9OdlTs7RNeslCzWQwG+kbbl3Og=,37fF2k4syyEy3edE7KqRgpfEWxc=
6,2,G9OdlTs7RNeslCzWQwG+kbbl3Og=,tCI7Tmuhz+NdBKvoJJDqYvX5JRM=
6,3,G9OdlTs7RNeslCzWQwG+kbbl3Og=,NMyFbA5N4Q6BZjmdl/grRDMMhZo=
6,0,G9OdlTs7RNeslCzWQwG+kbbl3Og=,tLX9HOtXl1GnfeNFShdaHywP1pY=
6,1,G9OdlTs7RNeslCzWQwG+kbbl3Og=,hPLax1yqdAM5S3vn71HCOUGDVN0=
6,14,G9OdlTs7RNeslCzWQwG+kbbl3Og=,m9B5hpy8I3r8QH6/H7qE8FpM6qM=
6,15,hJOXpRRHlcIK7T6UNvOFoBpte1E=,VWPGniq/p6tB6a/fQfH5U5aJ2Ig=
6,12,hJOXpRRHlcIK7T6UNvOFoBpte1E=,jkj7keMf4jP1V9yiXCQpoxiVHXE=
6,13,hJOXpRRHlcIK7T6UNvOFoBpte1E=,CB6beEDuU0nWtlIXvbsCYIM7Hks=
6,10,hJOXpRRHlcIK7T6UNvOFoBpte1E=,oKRPdECNqLH/TmN6GiZjg7xR3nI=
6,11,hJOXpRRHlcIK7T6UNvOFoBpte1E=,T5yahv/iWQ85LGn7MTW6abDXdxQ=
6,8,hJOXpRRHlcIK7T6UNvOFoBpte1E=,T5+s5bjROh2xfwr3AVcOfAltAuI=
6,9,hJOXpRRHlcIK7T6UNvOFoBpte1E=,4g8jwjn2+gOylg79CqppzBQx33o=
6,22,hJOXpRRHlcIK7T6UNvOFoBpte1E=,/xn4wFXP1UHEilWAu72xhXSSSw0=
6,23,hJOXpRRHlcIK7T6UNvOFoBpte1E=,/3OlrID2MMn18867gcMRPh/8s0Q=
6,16,BCF0ddvO0S3X9Ac+sCjT7af5Umg=,ThkUHaay2mKtUFJiO/k8Ztc/9Yg=
6,17,BCF0ddvO0S3X9Ac+sCjT7af5Umg=,xDByfAuECc/E4OQX8Era/AZ9xxs=
7,7,BCF0ddvO0S3X9Ac+sCjT7af5Umg=,o/asVqHEK5Px5i8/DnnuaHgLIFY=
7,6,BCF0ddvO0S3X9Ac+sCjT7af5Umg=,P1DQHk3Bbwe02ry5RLhaUSRH20U=
7,5,BCF0ddvO0S3X9Ac+sCjT7af5Umg=,40r854MvcBnUB7lGpJsjMx97XLk=
7,4,BCF0ddvO0S3X9Ac+sCjT7af5Umg=,gUCG/LaPSTMGr5Y6iq6foGUHhCk=
7,3,BCF0ddvO0S3X9Ac+sCjT7af5Umg=,fP6tjtdtC+b7ze1PloslQqN95uU=
7,2,BCF0ddvO0S3X9Ac+sCjT7af5Umg=,UQ+YkMGqhzLWTIRy+D7Qi1yDAi8=
7,1,BCF0ddvO0S3X9Ac+sCjT7af5Umg=,ZGrLbVuSXmirO9ozMwReIKEw6yk=
7,0,by/fCx1NxbPHl50nwHHob5Namlo=,H70o3qcN09LYuIPwBPPyV3n4Ta0=
7,15,by/fCx1NxbPHl50nwHHob5Namlo=,n/NNkLihVCDNqh8yPEzyTSgNTQs=
7,14,by/fCx1NxbPHl50nwHHob5Namlo=,KxZyyv52JZfA02+0aMa5OxBVRCk=
7,13,by/fCx1NxbPHl50nwHHob5Namlo=,9c1XRzHwzO5qNjgk2YlZ2v7j054=
7,12,by/fCx1NxbPHl50nwHHob5Namlo=,Rpj8muphFo04AXTuf1vYM7NKiXI=
7,11,by/fCx1NxbPHl50nwHHob5Namlo=,65oLR1GBEs07U4GmfK2X84lULLs=
7,10,by/fCx1NxbPHl50nwHHob5Namlo=,k+ZZ628ygFWEh9pD1e24yLBkyl4=
7,9,by/fCx1NxbPHl50nwHHob5Namlo=,ut+kbDe0/i5ohxphXNIdpnkwYrQ=
7,8,QT7xEUY1KJqyb8LFf2l8CJMzx8k=,CaO41KYUdIs1SMiv6SXO4z1bPcU=
7,23,QT7xEUY1KJqyb8LFf2l8CJMzx8k=,1BA/XbuNQ+5TQfZbObPlbt8vS94=
