0,0,xfMluKIFoti6GjBjFij916ERgPM=,6wNzbrRIl2BKtdlCK9sFizkeU/g=
7,22,QT7xEUY1KJqyb8LFf2l8CJMzx8k=,HBrXqHujjZtO0QOYGLqaWdzRHeo=
7,20,QT7xEUY1KJqyb8LFf2l8CJMzx8k=,zS/xJUesyyk9165rBNJkzPCHFzQ=
7,19,QT7xEUY1KJqyb8LFf2l8CJMzx8k=,62phFFi5TZmYM18N1bBx+gcR9Yw=
7,18,QT7xEUY1KJqyb8LFf2l8CJMzx8k=,nUpwS1cnBa/Q5xqFk4DqIppaikI=
7,17,QT7xEUY1KJqyb8LFf2l8CJMzx8k=,62phFFi5TZmYM18N1bBx+gcR9Yw=
7,16,QT7xEUY1KJqyb8LFf2l8CJMzx8k=,auEGWFvrW6M+12/yg343WpciTH8=
8,8,QT7xEUY1KJqyb8LFf2l8CJMzx8k=,B+tOPKwHPUC4Hpj1MKKrePGqViE=
8,9,QT7xEUY1KJqyb8LFf2l8CJMzx8k=,f2jQozV+HGiIP/IhxDqm27SAFhk=
8,10,QT7xEUY1KJqyb8LFf2l8CJMzx8k=,Hre/WW48RNb5PFq6BEAPAqHiKks=
8,11,w494JJ0013VpOQVhLrl8eYX23UY=,+PVJKYSu2pHq1x3hF2fBXdIbCSA=
8,12,w494JJ0013VpOQVhLrl8eYX23UY=,zMQVUV8V83rfj9H4dXKrvd5Bir0=
8,13,w494JJ0013VpOQVhLrl8eYX23UY=,2H52g62EesQdoIVqEjUqwSwAR5I=
8,14,w494JJ0013VpOQVhLrl8eYX23UY=,O6bWaTH2SQPCDl48SbUYihkdzT8=
8,15,w494JJ0013VpOQVhLrl8eYX23UY=,oN6n4xBcNvXtB5v3Qr66O5I3Ny4=
8,0,w494JJ0013VpOQVhLrl8eYX23UY=,Pd1vonzwq1UDr0J/xCtR0YEWWr4=
8,1,w494JJ0013VpOQVhLrl8eYX23UY=,gWwhqTFeJLrJFWIqZe4xXNxuW+4=
8,2,w494JJ0013VpOQVhLrl8eYX23UY=,yIwPwDlBf0zzEMkHoyOQxpgthC4=
8,3,w494JJ0013VpOQVhLrl8eYX23UY=,sbUXBg4GL5BVbkY+mPqTX6BzJlI=
8,4,UbD1xfx40g76lLzl/5eCCYu8DJ8=,jALZvEmX15soNG+hqJgTFJTY4Jg=
8,5,UbD1xfx40g76lLzl/5eCCYu8DJ8=,jGtNEI+75GSgaeK+uFlt6ivIjyc=
8,6,UbD1xfx40g76lLzl/5eCCYu8DJ8=,V0/AknQ19R+DnAOZ9yOitI0xS2k=
8,7,UbD1xfx40g76lLzl/5eCCYu8DJ8=,Ol5JU1QsLn/Peihtwgj/Xxj+zz4=
8,16,XwbGGlgMHGgM1fd21UW5unsdRRM=,sNPsUll7BSTTNhPERKCOefX6AV8=
8,17,XwbGGlgMHGgM1fd21UW5unsdRRM=,6f0nLUS/DscHo25PjzGYvEtxNIM=
8,18,XwbGGlgMHGgM1fd21UW5unsdRRM=,S5nd26W+/MBn0mxBdmqkhANMBAs=
8,19,XwbGGlgMHGgM1fd21UW5unsdRRM=,fN6t5kgZ/VJq4l2zJpnMz7WPFwQ=
8,20,XwbGGlgMHGgM1fd21UW5unsdRRM=,q2RLteprTReptJ7z1YtkjIhtSO4=
8,22,XwbGGlgMHGgM1fd21UW5unsdRRM=,RxiYeOqKgHaVZIkX5tHpk653VEE=
8,23,XwbGGlgMHGgM1fd21UW5unsdRRM=,Nk2WaiHGpWZrMM3DVQtrABQiX+I=
9,9,XwbGGlgMHGgM1fd21UW5unsdRRM=,AmAQuaEgt0lsxiMBxnKp98eaLnk=
9,8,XwbGGlgMHGgM1fd21UW5unsdRRM=,On6o8RYS7+0ct5+zHIiMKDskFmo=
9,11,XwbGGlgMHGgM1fd21UW5unsdRRM=,EQi+sVycV3zRmefZhthTTvD9e0I=
9,10,XwbGGlgMHGgM1fd21UW5unsdRRM=,P4BWshJAiHQ9M488HMj3wq3A0FM=
9,13,o9ovYXNk81v+WbA3Hj0i8GVD0JQ=,B0ilM3JZCJd3JTBt0JRLOxjcuNw=
9,12,o9ovYXNk81v+WbA3Hj0i8GVD0JQ=,t9kRKL5/ygIDs+sz1IgCd24tPtc=
9,15,o9ovYXNk81v+WbA3Hj0i8GVD0JQ=,kC1YgjjzV+zvqRxhMZ1GELBIZsE=
9,14,o9ovYXNk81v+WbA3Hj0i8GVD0JQ=,E0iZIxG6a+czc4AEmEuR/N43xTY=
9,1,o9ovYXNk81v+WbA3Hj0i8GVD0JQ=,bWjhliEYbkbjnevaCFsk1HOMVuc=
9,0,o9ovYXNk81v+WbA3Hj0i8GVD0JQ=,S9eOWZLcWgO/gZvFadGpvWRuCLo=
9,3,o9ovYXNk81v+WbA3Hj0i8GVD0JQ=,wP2sMYTYGFq8iDiIhJygSTq7OX8=
9,2,o9ovYXNk81v+WbA3Hj0i8GVD0JQ=,LeHrh0ylOcBs0S/fNh/NEpXWNEI=
9,5,HrLMEUH4L5UQev4cLZ5BPLvjwX4=,Y08nUyLbty9TTrhdkBLIwtMmGhU=
9,4,HrLMEUH4L5UQev4cLZ5BPLvjwX4=,uIRGnZt1E72PA0urdU2a6surKU0=
9,7,HrLMEUH4L5UQev4cLZ5BPLvjwX4=,0lh1eS5v9vyNL6vyiQveYbHncX8=
9,6,HrLMEUH4L5UQev4cLZ5BPLvjwX4=,Y/HN1OlvP3WVWIPfYTNenwdzMcw=
9,17,HrLMEUH4L5UQev4cLZ5BPLvjwX4=,g0cwxdNvAZS92ZkY+EGG+nmYDY0=
9,16,HrLMEUH4L5UQev4cLZ5BPLvjwX4=,S5nd26W+/MBn0mxBdmqkhANMBAs=
9,19,HrLMEUH4L5UQev4cLZ5BPLvjwX4=,Ab2d1wr9Cxllew4nmK5+v45/70o=
9,18,HrLMEUH4L5UQev4cLZ5BPLvjwX4=,9gpZVF6nTh3kJ162UQoCI6+RjeQ=
9,23,HrLMEUH4L5UQev4cLZ5BPLvjwX4=,Z8GWFCd7eNbPCMMs6WYvnUQDadY=
9,22,HrLMEUH4L5UQev4cLZ5BPLvjwX4=,RxiYeOqKgHaVZIkX5tHpk653VEE=
10,10,cA2e4M3MRyYdOMgFu15aE38BdT0=,BPtIOT9CWeYo3VrlZAW5dtASP9k=
10,11,cA2e4M3MRyYdOMgFu15aE38BdT0=,/Nk1NeQa7gn1/agixhdHcRB9haA=
10,8,cA2e4M3MRyYdOMgFu15aE38BdT0=,du3yRUI8PjvqN+r9FAhjzwdDgQY=
10,9,cA2e4M3MRyYdOMgFu15aE38BdT0=,+psesvnatL0W5pm74AAglOuBi0w=
10,14,cA2e4M3MRyYdOMgFu15aE38BdT0=,aInckfcn1T9KnLgSi7pCSgvmRz4=
10,15,cA2e4M3MRyYdOMgFu15aE38BdT0=,gxdlGi6kXNLOpgNPlCsnIc3fjpE=
10,12,cA2e4M3MRyYdOMgFu15aE38BdT0=,00YiBaRKJITHI6brSC4kJveO6dc=
10,13,cA2e4M3MRyYdOMgFu15aE38BdT0=,ORMFTVA8k9MGv5jC7HERCKWQV0Q=
10,2,cA2e4M3MRyYdOMgFu15aE38BdT0=,ddKBnQH7+BiP1bNnJSht+LsvGSs=
10,3,lh+VlM0lqK1bObdR5xRm8ZEwNUI=,N89LXBHrPNj5lVDsChNGOKbElaI=
10,0,lh+VlM0lqK1bObdR5xRm8ZEwNUI=,ioaj5eartCPKGZjx9RSBxRYUhZY=
10,1,lh+VlM0lqK1bObdR5xRm8ZEwNUI=,+OwwZsnxqmvpIMHxmwaqTCDCUGA=
10,6,lh+VlM0lqK1bObdR5xRm8ZEwNUI=,p8rXy9pAmi+/vI04QZ0KO/ICZc4=
10,7,lh+VlM0lqK1bObdR5xRm8ZEwNUI=,P/UCWmUYs0GLGhGOAxi0XhK920U=
10,4,lh+VlM0lqK1bObdR5xRm8ZEwNUI=,fyC4fQU3rmCenlRMQlVG4RPE5Vg=
10,5,lh+VlM0lqK1bObdR5xRm8ZEwNUI=,lqvX4ALoe7VBnRisNJcJwamYubc=
10,18,lh+VlM0lqK1bObdR5xRm8ZEwNUI=,UOQeAuDLH5lGzy7AFCYIRA1h8Yc=
10,19,lh+VlM0lqK1bObdR5xRm8ZEwNUI=,ACgeQ3YP0L2ln5ohNJhDzfkahVk=
10,16,Q1xqDoyxBhLsJ7qq5JEkW7d+ESc=,kyiL1nqAPh/2MLEFTe235zW6tx8=
10,17,Q1xqDoyxBhLsJ7qq5JEkW7d+ESc=,gc7euA37d/eUiIuYh5/vlyJOMNY=
10,22,Q1xqDoyxBhLsJ7qq5JEkW7d+ESc=,aW7YcziJcAF04C0buxHsiBZGPDg=
10,23,Q1xqDoyxBhLsJ7qq5JEkW7d+ESc=,8rhu33v4DwPWVd6Sm5Arzab6zx4=
10,20,Q1xqDoyxBhLsJ7qq5JEkW7d+ESc=,k2xjAAdtWG2k9PHmBXpTDJYxZF4=
11,11,Q1xqDoyxBhLsJ7qq5JEkW7d+ESc=,waIWMPAqRKJI4tIcHHjxBFEn/8M=
11,10,Q1xqDoyxBhLsJ7qq5JEkW7d+ESc=,D1pk51mwGPcSeLa9Rl9DJg6+P90=
11,9,Q1xqDoyxBhLsJ7qq5JEkW7d+ESc=,84/sY+Wim76W32mo5WI7wBiZPQQ=
11,8,Q1xqDoyxBhLsJ7qq5JEkW7d+ESc=,QMrMcISD7FAOM/l/e2eAj7K4bZM=
11,15,Q1xqDoyxBhLsJ7qq5JEkW7d+ESc=,aqdQWS/zD3elc6k6SLYs9qqDGGU=
11,14,dW8TmyomcoKSYssbhpur+ajTwwA=,mSBuk3wcvPafzCUNLrJb/GMiuxI=
11,13,dW8TmyomcoKSYssbhpur+ajTwwA=,K78lJJ01j7ziYXPDatWZ5PbmxIs=
11,12,dW8TmyomcoKSYssbhpur+ajTwwA=,p7Mw1vIXHzAOG8u/SuJTkoXbVok=
11,3,dW8TmyomcoKSYssbhpur+ajTwwA=,4MEnAzRTZE6fcttFpNOKI+4NmEg=
11,2,dW8TmyomcoKSYssbhpur+ajTwwA=,tIS9NBmfhzt+roaH60lzl3xSAlE=
11,1,dW8TmyomcoKSYssbhpur+ajTwwA=,x2KgZbEvqJn1M/3Xw4njZxYi8Qw=
11,0,dW8TmyomcoKSYssbhpur+ajTwwA=,tHYE3JBiSCfwW8MjWg66B5fhI3k=
11,7,dW8TmyomcoKSYssbhpur+ajTwwA=,iy5DQqxL6+Sopxc6LBJehKveU4U=
11,6,dW8TmyomcoKSYssbhpur+ajTwwA=,D7dCIykrRl4k8KzB6QnRCXJOV/c=
11,5,dGrRjuNfjM2sbYQAZeU9QSsOaqE=,dnqeLQ1+cQJ1Xwj9RhXC4wBsvUc=
11,4,dGrRjuNfjM2sbYQAZeU9QSsOaqE=,sipbVUNpJdVLOAZZGMRk44DVtpw=
11,19,dGrRjuNfjM2sbYQAZeU9QSsOaqE=,VgwhroosaYBPVtidkiziEZ41bQ0=
11,18,dGrRjuNfjM2sbYQAZeU9QSsOaqE=,2bEYt01wroBAvqFKre55CpPBdgM=
11,17,dGrRjuNfjM2sbYQAZeU9QSsOaqE=,k9f+AMz8UyX8fn6Lr9/rQX0vZv0=
11,16,dGrRjuNfjM2sbYQAZeU9QSsOaqE=,TpKHJM5yt6MvJWOE6I3BggboyWo=
11,23,dGrRjuNfjM2sbYQAZeU9QSsOaqE=,8rhu33v4DwPWVd6Sm5Arzab6zx4=
11,22,dGrRjuNfjM2sbYQAZeU9QSsOaqE=,94UHLNDR8sQcTLnxyOWusudpW2s=
11,20,dGrRjuNfjM2sbYQAZeU9QSsOaqE=,tX0g0UJgnv/zKDhW1r9fMipcZKA=
12,12,dGrRjuNfjM2sbYQAZeU9QSsOaqE=,UXzEzd8SSbTg5EbHk+g9Qz8zbCk=
12,13,dGrRjuNfjM2sbYQAZeU9QSsOaqE=,IOlrf9pS15COir9AijcohbwZ/uk=
12,14,V8O/CGshn7TdJ4d8w+5tDFuTxC4=,/AuFqr6BaAc3hVzeFjybgqWQ8hU=
12,15,V8O/CGshn7TdJ4d8w+5tDFuTxC4=,oaFNpr3s9g/3zUzYkovyXKXntqY=
12,8,V8O/CGshn7TdJ4d8w+5tDFuTxC4=,zI0uddG28A9LRzcl+wQ8lhP7ITw=
12,9,V8O/CGshn7TdJ4d8w+5tDFuTxC4=,zCLbC8uwoH2oLAjoV08cQvEEdj8=
12,10,V8O/CGshn7TdJ4d8w+5tDFuTxC4=,UQ2xfLSPMlA0IY9BZqpFjd/HpFk=
12,11,V8O/CGshn7TdJ4d8w+5tDFuTxC4=,FlvK8W7T0evJ9bibGpSlyX4gY4k=
12,4,V8O/CGshn7TdJ4d8w+5tDFuTxC4=,Zp2KLdtqnKsiDloZ/ovX6p5l/4w=
12,5,V8O/CGshn7TdJ4d8w+5tDFuTxC4=,tR7NhziQJr9oRu+l3pSm4H+iIPY=
12,6,V8O/CGshn7TdJ4d8w+5tDFuTxC4=,laohNMnGD1oRw/1isctQRV38LJs=
12,7,i/9CQK5jYVq48buk2QeoDSbMJfM=,iNZdtPocA7L4WRhnwaNTmG9mNAU=
12,0,i/9CQK5jYVq48buk2QeoDSbMJfM=,dfe5gi1SD7zNzrm6qoNCe4AAtrM=
12,1,i/9CQK5jYVq48buk2QeoDSbMJfM=,IbB0qxxz20uLR4piy4mWA7LzGLw=
12,2,i/9CQK5jYVq48buk2QeoDSbMJfM=,uaLbDse+oovQdu8HC0YYKqT5lag=
12,3,i/9CQK5jYVq48buk2QeoDSbMJfM=,YuaP/DrRf8vlfGB5Onivlw31AEY=
12,20,i/9CQK5jYVq48buk2QeoDSbMJfM=,RBGL/M/2URKsQ4Qk71DXa1zZCXo=
12,21,i/9CQK5jYVq48buk2QeoDSbMJfM=,hqbQUxHDjS/sT+pG0bdiziBS2Pk=
12,22,i/9CQK5jYVq48buk2QeoDSbMJfM=,hFob8geDPhlM949fqVo1CzQ8SR4=
12,23,i/9CQK5jYVq48buk2QeoDSbMJfM=,WDL06MIM42UVlL78006qJpADA/g=
12,17,i/9CQK5jYVq48buk2QeoDSbMJfM=,gmIYJZ7QxqTXrrrzT/5MdB6Kch4=
12,18,i/9CQK5jYVq48buk2QeoDSbMJfM=,yZxcCfwB2mqBVOwfj1hfyUvyOl4=
12,19,i/9CQK5jYVq48buk2QeoDSbMJfM=,fwdddUfO0YgsIoqanNWyGF43xqs=
13,13,wRzsz0KCubnVsKl1QdI/G1ZEme4=,qzHr6c19USWVG1Pa36gEVx0NeOY=
13,12,wRzsz0KCubnVsKl1QdI/G1ZEme4=,nX0WtSg9fhtKQBuPck4UJQWNmeQ=
13,15,wRzsz0KCubnVsKl1QdI/G1ZEme4=,dzHN1WYkPGWZxu1PJGED7ACArek=
13,14,wRzsz0KCubnVsKl1QdI/G1ZEme4=,A7PRhh9BS5xCv45IPkJcHynWUZU=
13,9,wRzsz0KCubnVsKl1QdI/G1ZEme4=,7CwTl6PfJuwXu7h0J1sNfhopahE=
13,8,8lXVVAiyGDqbQ5m70gXsTjEEdG8=,LN63dFsAr4N43nQCl56aibRaD4s=
13,11,8lXVVAiyGDqbQ5m70gXsTjEEdG8=,/8qlVgi5TytKtvn1tKmtZ1B97WQ=
13,10,8lXVVAiyGDqbQ5m70gXsTjEEdG8=,4gDWC9bV5J+s+HD9BM86dbQLUiI=
13,5,8lXVVAiyGDqbQ5m70gXsTjEEdG8=,FVgxRJWKeH5IuDnKeCk/kvEwRPY=
13,4,8lXVVAiyGDqbQ5m70gXsTjEEdG8=,V0jB4+m+TPyu6J27Z6E/5s9I6xM=
13,7,fTKA8WUn0Y8WwIq8+tre4D7iwmc=,FIOlcMmth5ie1uq6vRboSiauQwg=
13,6,fTKA8WUn0Y8WwIq8+tre4D7iwmc=,gK41Wd0kZ+cj93hkPd+86NEWTps=
13,1,fTKA8WUn0Y8WwIq8+tre4D7iwmc=,lHopwVSbX4nPW5HLWvdRMzXqm4g=
13,0,fTKA8WUn0Y8WwIq8+tre4D7iwmc=,6sgL9XuREcDhROFAiihmdV7Yxdw=
13,3,fTKA8WUn0Y8WwIq8+tre4D7iwmc=,CcTScYGF153tZKrvEjATqrHxgCE=
13,2,fTKA8WUn0Y8WwIq8+tre4D7iwmc=,6Fi4KA0dZfEkJZFT/BU5W55DANw=
13,21,fTKA8WUn0Y8WwIq8+tre4D7iwmc=,jlQMXpoFx0QPPgbNf5L9WIe5vbw=
13,20,fTKA8WUn0Y8WwIq8+tre4D7iwmc=,9sdcAP2VZZ3psnuKv+M91HWMSdk=
13,23,fTKA8WUn0Y8WwIq8+tre4D7iwmc=,K38P0cFG7SpqWA49zXMY59OzRoc=
13,22,VvPE2qz269aSuxwbiQ4APtrYJXs=,TVjNnx85xklFMilnihglc6zaF7A=
13,17,VvPE2qz269aSuxwbiQ4APtrYJXs=,gmIYJZ7QxqTXrrrzT/5MdB6Kch4=
13,19,VvPE2qz269aSuxwbiQ4APtrYJXs=,n632E6gr95HmspzLGUxLFZ1tFS8=
13,18,VvPE2qz269aSuxwbiQ4APtrYJXs=,VVNqr6+S5sn/OlOfh/h/sMU/kik=
14,14,VvPE2qz269aSuxwbiQ4APtrYJXs=,U0ao5ezvsWqMQdmtRVsu2EydRUU=
14,15,VvPE2qz269aSuxwbiQ4APtrYJXs=,nHp7GJAAvVFnSyMeGsWJ5g0FGCo=
14,12,VvPE2qz269aSuxwbiQ4APtrYJXs=,eDN0KiUu+fGHc3RONyF+JTT7bQo=
14,13,VvPE2qz269aSuxwbiQ4APtrYJXs=,byz4iriykWIltCzOUDGIypybw0w=
14,10,xDHRg89yFnRkyZx0tp+N/oC65Fk=,vCKU4SslhkNh5ZTj+04wdth8A28=
14,11,xDHRg89yFnRkyZx0tp+N/oC65Fk=,nNOr7OEFd5KtGxw99zw99meNKzs=
14,8,xDHRg89yFnRkyZx0tp+N/oC65Fk=,cJ6a/Z+G9BWF2SRuhJT12cI8RyI=
14,9,xDHRg89yFnRkyZx0tp+N/oC65Fk=,uzgDj9uBGkyzNH2KI5O1026XZOA=
14,6,xDHRg89yFnRkyZx0tp+N/oC65Fk=,hXJDd6zn68jjarGvKeNbcVpnjog=
14,7,xDHRg89yFnRkyZx0tp+N/oC65Fk=,HVnO3qsYSz5fBJkvRTntCvYxs8A=
14,4,xDHRg89yFnRkyZx0tp+N/oC65Fk=,NfAP8p6KIVQLBCNf81CngH37Ui8=
14,5,xDHRg89yFnRkyZx0tp+N/oC65Fk=,zSXPREBfYR/gDLY5UVeoMlSuFZI=
14,2,xDHRg89yFnRkyZx0tp+N/oC65Fk=,jM+08pDEfvEcM3/ytrx1KK+JLLM=
14,3,FP4psy114jZ3B7lRX7Fo6u0lYyA=,anC5QDMDRfOHyLbdYi9EzDzOaaE=
14,0,FP4psy114jZ3B7lRX7Fo6u0lYyA=,6piY/V+/xy8x3sCpsXQIKEBicKo=
14,1,FP4psy114jZ3B7lRX7Fo6u0lYyA=,/3G+kc1ln4QGApeIT04ZA7s1ba4=
14,22,FP4psy114jZ3B7lRX7Fo6u0lYyA=,TVjNnx85xklFMilnihglc6zaF7A=
14,23,FP4psy114jZ3B7lRX7Fo6u0lYyA=,ARVLc9JMwR1rB2A50lHEM0QReh8=
14,20,FP4psy114jZ3B7lRX7Fo6u0lYyA=,JW+KOs+++eosY0Q/wPvybZ8QGj0=
14,21,FP4psy114jZ3B7lRX7Fo6u0lYyA=,njNSw01LPMUomAanSqXCiGz2rwM=
14,18,FP4psy114jZ3B7lRX7Fo6u0lYyA=,MbTfZBPY+nO7yEyAPD8rrecgJyg=
14,19,FP4psy114jZ3B7lRX7Fo6u0lYyA=,YGTKisk5nIkSZRAMWKF+ZRnD0CY=
14,16,FP4psy114jZ3B7lRX7Fo6u0lYyA=,9woz8d7wp9LJkyKdJI6FHJvJpnk=
14,17,FP4psy114jZ3B7lRX7Fo6u0lYyA=,ocH4EsYgRNgyarhg0ySb504U3Ho=
15,15,DDrytGkAa4gi+RVITZQc9iyHD88=,/xji3TfDuFdv01l3EKzyRj2kTlE=
