0,0,xfMluKIFoti6GjBjFij916ERgPM=,6wNzbrRIl2BKtdlCK9sFizkeU/g=
15,14,DDrytGkAa4gi+RVITZQc9iyHD88=,cME+IUYiv7DGwCCrtBgrILEkl74=
15,13,DDrytGkAa4gi+RVITZQc9iyHD88=,/gBcH5YluCSomSLk5gTA0qU5v/g=
15,12,DDrytGkAa4gi+RVITZQc9iyHD88=,qLVB3tAq02L79FKsvqBgEeQ2+18=
15,11,DDrytGkAa4gi+RVITZQc9iyHD88=,AU/2QOaQatMKNm/teQDUBmf+P9s=
15,10,DDrytGkAa4gi+RVITZQc9iyHD88=,CFr5SXnLhP9vzrlAcLviXSXHkUo=
15,9,DDrytGkAa4gi+RVITZQc9iyHD88=,zlKRvru345jpgEtrl29wzkxWxgY=
15,8,DDrytGkAa4gi+RVITZQc9iyHD88=,uuGLG80IuSnFEXeH5toKyKTlsvk=
15,7,DDrytGkAa4gi+RVITZQc9iyHD88=,lXHjRO6N+dWWN6+oyk0ZMSanaQE=
15,6,MLQ+zGANJcBoD3xfftKKSYQeH+0=,73KQD6B4CVlVKuIBcO5PWiUcPOs=
15,5,MLQ+zGANJcBoD3xfftKKSYQeH+0=,zZl/Ep81+Ykyp9qmnfCL8Y7qqHI=
15,4,MLQ+zGANJcBoD3xfftKKSYQeH+0=,K/l2YZFIs+aV+aWi0p+tZLyKK0k=
15,3,MLQ+zGANJcBoD3xfftKKSYQeH+0=,wkwJAQ1PaIulRTaywvr8D6njk1c=
15,2,MLQ+zGANJcBoD3xfftKKSYQeH+0=,hTo8In+634W4VQtkQ9pvd8Zc45U=
15,1,MLQ+zGANJcBoD3xfftKKSYQeH+0=,MNCei87UOixyN76tA5YtRAURvP4=
15,0,MLQ+zGANJcBoD3xfftKKSYQeH+0=,S23wOrEqKdEFxbwlGQ0qu6lqGpc=
15,23,MLQ+zGANJcBoD3xfftKKSYQeH+0=,ARVLc9JMwR1rB2A50lHEM0QReh8=
15,22,MLQ+zGANJcBoD3xfftKKSYQeH+0=,tfRTOKilLMespUOR4/ElJfdUX/0=
15,19,MLQ+zGANJcBoD3xfftKKSYQeH+0=,ZmQ3UIwhslHX7DZeuP8Ud1+m8kg=
15,18,fwfcmDeXuDgqxwnjchw0VLJBlJU=,ruzPBgiCCbrUGOjflOzB6nkSvrQ=
15,17,fwfcmDeXuDgqxwnjchw0VLJBlJU=,dMqSc09uPF8ALD0GcDNyA+kZGDQ=
15,16,fwfcmDeXuDgqxwnjchw0VLJBlJU=,9KHffDTgzNHastbEpnrd+8zC68E=
16,16,fwfcmDeXuDgqxwnjchw0VLJBlJU=,igHjCSegQoGCVI2cLHPPEa5HTOM=
16,17,fwfcmDeXuDgqxwnjchw0VLJBlJU=,z9Q+lQAq0clW5fk7NVspR9go/5s=
16,18,fwfcmDeXuDgqxwnjchw0VLJBlJU=,Udyp+Q2j/5sW83F4af9PJTGIUrI=
16,19,fwfcmDeXuDgqxwnjchw0VLJBlJU=,7iwtgqiX2dRCA3wzCVfs38x30Ys=
16,22,fwfcmDeXuDgqxwnjchw0VLJBlJU=,mhf9tDNnDMtwXORNHanuWJ0eOgE=
16,23,fwfcmDeXuDgqxwnjchw0VLJBlJU=,cW+B5SZSy9esI4P1oOMzn5jFFpQ=
16,0,LBtE5zq2+dE18ocACCZzv5HHVVc=,U1jzaXlgE0G6hXv+RpNjRQWqHIo=
16,1,LBtE5zq2+dE18ocACCZzv5HHVVc=,JxdaLdJv6d2Nxm6j37Xpuh5YtFM=
16,2,LBtE5zq2+dE18ocACCZzv5HHVVc=,WVR2/oAh47bQHzHFEs78neCQvN4=
16,4,LBtE5zq2+dE18ocACCZzv5HHVVc=,nkCULld+rrNl4DXNSpO12Q97FwE=
16,5,LBtE5zq2+dE18ocACCZzv5HHVVc=,//+x6gblh5nF+Td9FScM2Ien1vo=
16,6,LBtE5zq2+dE18ocACCZzv5HHVVc=,xRkg5Gd/z42IJhCUZw8p6VpsxXg=
16,7,LBtE5zq2+dE18ocACCZzv5HHVVc=,o96typpKnjwqF4k83kgWfyNaNAE=
16,8,LBtE5zq2+dE18ocACCZzv5HHVVc=,N8ecIdMSODu8Ya2xNH19SNAppWs=
16,9,LBtE5zq2+dE18ocACCZzv5HHVVc=,eWtB0W11YBwpFj8Y/dLwp1tGK6g=
16,10,LBtE5zq2+dE18ocACCZzv5HHVVc=,6AhIHgDNigeRHZZxHqVkLuC00FM=
17,17,OlzKmf5REoXTNF5EZcOlcuDctEI=,IdWQLorWaIYwL+MTwVPdtTrQcCg=
17,16,OlzKmf5REoXTNF5EZcOlcuDctEI=,ic7ndUxbEPi7ZE4FUDaxZCNZPbc=
17,18,OlzKmf5REoXTNF5EZcOlcuDctEI=,fKKbEJrrCXog6Pqj24YA8E+h5kU=
17,23,OlzKmf5REoXTNF5EZcOlcuDctEI=,9Xhv81aFug0w6pKiRSFIivLtJLU=
17,22,OlzKmf5REoXTNF5EZcOlcuDctEI=,9mfnc9maI6y3V9rKceeHvN8fyos=
17,1,OlzKmf5REoXTNF5EZcOlcuDctEI=,rNheOGEj88l0fFowqELLFB0JpT4=
17,0,OlzKmf5REoXTNF5EZcOlcuDctEI=,Gvh+Y11/5hQCl2ZITnzRkjCHhwU=
17,2,OlzKmf5REoXTNF5EZcOlcuDctEI=,SkAdqNdrb5LeTgAK5bwBKTk9vgI=
17,5,OlzKmf5REoXTNF5EZcOlcuDctEI=,B//6OceLyM4i55LJIvNn+luOj5E=
17,4,elvtIgGojeJWaHosW9Yki2eJEjs=,3GpmJVzFi0xXBcxOvziE/+qPBbU=
17,7,elvtIgGojeJWaHosW9Yki2eJEjs=,3frVzMgnmyIUY6dqGu9XVPhu338=
17,6,elvtIgGojeJWaHosW9Yki2eJEjs=,O/My6y/GNGVQjjjFTznpZEngVpM=
17,9,elvtIgGojeJWaHosW9Yki2eJEjs=,r7lANGClRKp0p75aDg9GfoIye4k=
17,8,elvtIgGojeJWaHosW9Yki2eJEjs=,TqdXygW/NYXBu/aGxGJqG/T6Apw=
17,10,elvtIgGojeJWaHosW9Yki2eJEjs=,ZnqQmpQff9ny2jBRnAAg7gFFukM=
18,18,OUL3gvrE1+5GYRFIZDMhSC9q7q8=,zqdiVo7tnYtNArj24rtTMvjRS9U=
18,19,OUL3gvrE1+5GYRFIZDMhSC9q7q8=,B61oRjueGFspJhn9v5esPVVyVfc=
18,17,OUL3gvrE1+5GYRFIZDMhSC9q7q8=,y47nRDvHX8hFX7esXaILs5yNC6k=
18,22,OUL3gvrE1+5GYRFIZDMhSC9q7q8=,Wq4YCsmjeIeyoGQ8chURD3fjDCU=
18,23,OUL3gvrE1+5GYRFIZDMhSC9q7q8=,Zq9ijUcV3muYRpFZV7vczURlioA=
18,20,OUL3gvrE1+5GYRFIZDMhSC9q7q8=,MxQaUHa8ZvmVAZtTN02fq18RmJY=
18,21,OUL3gvrE1+5GYRFIZDMhSC9q7q8=,Q1jVWkm+sJAuUH/Nl88pPtBHP1g=
18,2,OUL3gvrE1+5GYRFIZDMhSC9q7q8=,izmp4aoYoWAbkf/s+Cj2JOjkLYM=
18,3,OUL3gvrE1+5GYRFIZDMhSC9q7q8=,GJJjWed+34jRWQQVVvMxFKkwdj8=
18,0,OUL3gvrE1+5GYRFIZDMhSC9q7q8=,G8V4qy2rD7+hwO/2ykGSEa8xLzY=
18,1,OUL3gvrE1+5GYRFIZDMhSC9q7q8=,qfuUqyfbk3JTGAaJ1CyGaYbZhgc=
18,6,JUcmSJVUl80fbZAwLGOD6XqqEl0=,xshzWd/RoLNofheYwcGxSpUo+WE=
18,7,JUcmSJVUl80fbZAwLGOD6XqqEl0=,TKUFfGS+JNFpKKImK+COSP05jUU=
18,4,JUcmSJVUl80fbZAwLGOD6XqqEl0=,vUSPq+qDDjAA/A9TgspL4VIUAL8=
18,5,JUcmSJVUl80fbZAwLGOD6XqqEl0=,qsssnq4ATjWZZaQApv34nobcIHE=
18,10,JUcmSJVUl80fbZAwLGOD6XqqEl0=,e4XwA9WH5YqstSyX/E6WCRg6s60=
18,11,JUcmSJVUl80fbZAwLGOD6XqqEl0=,J7+E9cw5QWBHuCxa7KMgmXcNf58=
18,8,JUcmSJVUl80fbZAwLGOD6XqqEl0=,J/UBRYgH84TjsKB44OVHvxTkRTw=
18,9,JUcmSJVUl80fbZAwLGOD6XqqEl0=,0aaZIaVuS+96CGBcHfWhsTH9BWs=
19,19,htcg4n9vHdVHynjsRChV1KX883A=,0u58w6y6fhHHbE1k6BfHxJrAV0U=
19,18,htcg4n9vHdVHynjsRChV1KX883A=,/iRbfsRSvkT4Bo4rA3pYodhOe7M=
19,17,htcg4n9vHdVHynjsRChV1KX883A=,vZ2Q9yEzjEUVo6d2wGuo3cUbv5Y=
19,23,htcg4n9vHdVHynjsRChV1KX883A=,cW+B5SZSy9esI4P1oOMzn5jFFpQ=
19,22,htcg4n9vHdVHynjsRChV1KX883A=,SnBTxFYREDFCo2UX2hvOxFw0tis=
19,21,htcg4n9vHdVHynjsRChV1KX883A=,38zAWMUcHFxx4PsnQ6lSO5Ru4o4=
19,20,htcg4n9vHdVHynjsRChV1KX883A=,UjCNrobxtmxDq9hXyeL93IIMkXY=
19,3,XFJOJ92K66Gfg4S+jaV0N+Kx+tY=,fsAzW1dt/8V9mv28CaHg35pVsDk=
19,2,XFJOJ92K66Gfg4S+jaV0N+Kx+tY=,rTi9QTu+WezAWmjuax++Yiju2/M=
19,1,XFJOJ92K66Gfg4S+jaV0N+Kx+tY=,ZBWEP5wpKm3Ig+uKFlRPqIpzt24=
19,0,XFJOJ92K66Gfg4S+jaV0N+Kx+tY=,fwC6pixguXNgbsyud4yxKLQaJSQ=
19,7,XFJOJ92K66Gfg4S+jaV0N+Kx+tY=,RbrO3dQGqFwaR6LLRH0JRh7xmbM=
19,6,XFJOJ92K66Gfg4S+jaV0N+Kx+tY=,gYw3yGTrdPmrL1AVhxINa2+Nol8=
19,5,XFJOJ92K66Gfg4S+jaV0N+Kx+tY=,im5lJ4XPAKLWMtp8YY872RXRhNw=
19,4,XFJOJ92K66Gfg4S+jaV0N+Kx+tY=,+JfNvFp4CmN8VbtorkYcXFMd3ZI=
19,11,XFJOJ92K66Gfg4S+jaV0N+Kx+tY=,LuEv+y8MtjyY5KZ466UeZI5GJ3M=
19,10,IWUuQ8MUwk/82g94PhE3Qe9Tq9g=,ZKNRNOSv59mWzHTkdmV2DafAPkk=
19,9,IWUuQ8MUwk/82g94PhE3Qe9Tq9g=,vXTyjNmWXGbvAZlJncWnc99esdI=
19,12,IWUuQ8MUwk/82g94PhE3Qe9Tq9g=,wU7t4FtF+UbmcMAQdXNaGhwzRD4=
20,20,IWUuQ8MUwk/82g94PhE3Qe9Tq9g=,R36ymbymEJqhwKvZxvmlIMATU8Y=
20,21,IWUuQ8MUwk/82g94PhE3Qe9Tq9g=,9pVLgoZf89AbwSYdRR47lN2hPl0=
20,22,IWUuQ8MUwk/82g94PhE3Qe9Tq9g=,IacifZ6oqnp/FXEhvclnQLrBuHY=
20,23,IWUuQ8MUwk/82g94PhE3Qe9Tq9g=,e14grhHTuRrFxZHbWw+mYmh0dHw=
20,17,IWUuQ8MUwk/82g94PhE3Qe9Tq9g=,LkHTmSgpBtPDHsN75aI0pLJC5ac=
20,18,qIIrEvj002KMXUbR1u6MRDUQ5Hc=,OEefvvaIpnUoF1vDptSz5DrQOvg=
20,19,qIIrEvj002KMXUbR1u6MRDUQ5Hc=,5T8mMdHNr9ElMuJyaLvCn7szHf4=
20,4,qIIrEvj002KMXUbR1u6MRDUQ5Hc=,6w0ASrTej3SyCmzJg9bPWaoSGbU=
20,5,qIIrEvj002KMXUbR1u6MRDUQ5Hc=,iA1TAz07bvjB8Qzh4Ga21t2BiHo=
20,6,qIIrEvj002KMXUbR1u6MRDUQ5Hc=,dkU2tiQ3vHoI+HZpbYQTRqcXaTA=
20,7,qIIrEvj002KMXUbR1u6MRDUQ5Hc=,lTo5Guir3HuOZk9xFiLXBJPi31M=
20,1,qIIrEvj002KMXUbR1u6MRDUQ5Hc=,F3X2vy4x7jyFPcwUtULkky97ZDE=
20,2,qIIrEvj002KMXUbR1u6MRDUQ5Hc=,q9Y0j1YW34HUWosBcogjfOWQyus=
20,3,qIIrEvj002KMXUbR1u6MRDUQ5Hc=,VvVBAPBMm9v73uJdsh3hb8iKjBU=
20,12,qIIrEvj002KMXUbR1u6MRDUQ5Hc=,UhV3VYUW6lbF62fJR6JNINRXQZg=
20,13,qIIrEvj002KMXUbR1u6MRDUQ5Hc=,xtesIXOq6oOBs1ZGruUj9I01MBk=
20,9,buW+y3nyVxsuYmYPbEig9hR/jVg=,xvDSZefttGIQ1bWccBqolTBE+Dg=
20,10,buW+y3nyVxsuYmYPbEig9hR/jVg=,txpa0lIiap7FJhFVhleD0710ctM=
20,11,buW+y3nyVxsuYmYPbEig9hR/jVg=,Hx29qHgEuir+PBb1hdODoHE7kcQ=
21,21,buW+y3nyVxsuYmYPbEig9hR/jVg=,ycoR1ULB2E68MREAtp6bG9+6K+M=
21,20,buW+y3nyVxsuYmYPbEig9hR/jVg=,TfDMthgRPFsB38z+icKg/h37PkM=
21,23,buW+y3nyVxsuYmYPbEig9hR/jVg=,S4dJlNPCwI6mdL6S6QYn7mJ0kow=
21,22,buW+y3nyVxsuYmYPbEig9hR/jVg=,SpIClzrTj+io0hjat/ghnAlEX20=
21,19,buW+y3nyVxsuYmYPbEig9hR/jVg=,PuhKvM/Qxi03oIYudeQPjyT8UI4=
21,18,buW+y3nyVxsuYmYPbEig9hR/jVg=,JM6pyTnxrgmPj6ylc0T6BG+jeo0=
21,5,buW+y3nyVxsuYmYPbEig9hR/jVg=,PH/UZYY+sIlXoCJ85eXCMNDfAVI=
21,4,buW+y3nyVxsuYmYPbEig9hR/jVg=,Ct3lyMSEZ4L2S0jJs7qF03suURE=
21,7,iAwcQ2gHqU5LPlqp02+OIgYIdOw=,eQT9WfnR8YBbLJ/Lu45dutbA9Dc=
21,6,iAwcQ2gHqU5LPlqp02+OIgYIdOw=,+xNg2aa8ukpXNjEkJXopVrg3E7E=
21,1,iAwcQ2gHqU5LPlqp02+OIgYIdOw=,UOiOf42M6274kdyzpktTjxybsww=
21,0,iAwcQ2gHqU5LPlqp02+OIgYIdOw=,wPU1iRqv6Go4LaTnKN4PETuxyJU=
21,3,iAwcQ2gHqU5LPlqp02+OIgYIdOw=,cNMH9D2YsCEGz+hbw73+6hUSCCw=
21,2,iAwcQ2gHqU5LPlqp02+OIgYIdOw=,e+BTZYVKd2XY42nGqF9NUHsgtVo=
21,13,iAwcQ2gHqU5LPlqp02+OIgYIdOw=,fS4SrHYHVLAK5gt6wpwSuQnaCGc=
21,12,iAwcQ2gHqU5LPlqp02+OIgYIdOw=,+3hWYDmlZIHZ/5m2nc7vwyCn3sE=
21,14,iAwcQ2gHqU5LPlqp02+OIgYIdOw=,P7SuG6rDbKbyI5LbEzD4+YlJ3Gk=
21,9,iAwcQ2gHqU5LPlqp02+OIgYIdOw=,69h7KEO9Bqnm6+aXqz4SltH/Cak=
21,11,ioWSbXd/8byBK/dOpJp8UwoCLKo=,NJwgkzjCOgbf0mUyJvDG+PuJTEI=
21,10,ioWSbXd/8byBK/dOpJp8UwoCLKo=,IgsrVBSuE/rV8n4Pq0fmEVgObhs=
22,22,ioWSbXd/8byBK/dOpJp8UwoCLKo=,oA8dkUUFI2fQZUhw/Q0xl2q0vZU=
22,23,ioWSbXd/8byBK/dOpJp8UwoCLKo=,IHr5Z+9T11VXBEWM/OymRNwF2uQ=
22,20,ioWSbXd/8byBK/dOpJp8UwoCLKo=,PDWTpS10f71Gq4VQVgy+r2BFCfk=
22,21,ioWSbXd/8byBK/dOpJp8UwoCLKo=,dhHOGC3+v19rw94c6HVOhBflwPw=
22,18,ioWSbXd/8byBK/dOpJp8UwoCLKo=,5Rhsmp80VcPd38U02IoS6T0jP4Q=
22,19,ioWSbXd/8byBK/dOpJp8UwoCLKo=,E1MBzZM8zUL7+clA1N/yxeWAsrU=
22,6,ioWSbXd/8byBK/dOpJp8UwoCLKo=,uSoNLwaw8ssm86l87zSxdzhRUAY=
22,7,ioWSbXd/8byBK/dOpJp8UwoCLKo=,QKwLLi/1RJXcMf2NU7VyE/CJlpk=
22,5,ioWSbXd/8byBK/dOpJp8UwoCLKo=,+dshDZ7EBYFKArRvjNGJHf9AadA=
22,2,ioWSbXd/8byBK/dOpJp8UwoCLKo=,/cB2FB84tIFeVigrF3lkZrkwbi4=
22,3,ioWSbXd/8byBK/dOpJp8UwoCLKo=,JmNDqsHaXvdyLWI4y3o89SS3BX4=
22,0,ioWSbXd/8byBK/dOpJp8UwoCLKo=,9iZAao81YU96oSDZRiCE0nCCluU=
22,1,RJswVqK0OPaxvUp7jSYbjgmEXMY=,rZp1Ct4/Z4Jm/Y2FZPHQqkMdMeg=
22,14,RJswVqK0OPaxvUp7jSYbjgmEXMY=,J7+E9cw5QWBHuCxa7KMgmXcNf58=
22,12,RJswVqK0OPaxvUp7jSYbjgmEXMY=,vqvWtnN8q4LVhW1sJecg3ryWbe8=
22,13,RJswVqK0OPaxvUp7jSYbjgmEXMY=,zUf1/b7n7F4t2jfjdvQHfNhlb1U=
22,10,RJswVqK0OPaxvUp7jSYbjgmEXMY=,iYXFOh0Urd/9ulD9h0kY1eYc7fc=
22,11,RJswVqK0OPaxvUp7jSYbjgmEXMY=,25CLAnbC0A0pwUgUrtpaTIAqff8=
22,8,RJswVqK0OPaxvUp7jSYbjgmEXMY=,h2OYrZK0c+CRsTRY/YdlDicVIHE=
22,9,RJswVqK0OPaxvUp7jSYbjgmEXMY=,gpSMOTBptUOx8YEBQwuvr9Fx1kk=
23,23,RJswVqK0OPaxvUp7jSYbjgmEXMY=,uweNilgl/5FfHLHweWFLv81ko/A=
23,22,RJswVqK0OPaxvUp7jSYbjgmEXMY=,jyIGPmOIi5BW+hOUq47eikCuFf0=
23,21,RJswVqK0OPaxvUp7jSYbjgmEXMY=,JUWbVlKD563n1vxYgXWbOxtg2uQ=
23,20,RJswVqK0OPaxvUp7jSYbjgmEXMY=,JUWbVlKD563n1vxYgXWbOxtg2uQ=
23,19,+sJOenrYElCyHs5dQdk4XI9fpiw=,pFkJYYQYke6gnOtF5L+vLe9Qh6w=
23,18,+sJOenrYElCyHs5dQdk4XI9fpiw=,MHkvfGqkITWaOvUz5hkfMJOnmGM=
23,7,+sJOenrYElCyHs5dQdk4XI9fpiw=,uBWm9E4eh/IHLRRg2NDA3d6nraY=
23,6,+sJOenrYElCyHs5dQdk4XI9fpiw=,8DsIY9UuJr/uQ/V5x4/so3ReO0Q=
23,3,+sJOenrYElCyHs5dQdk4XI9fpiw=,1cxL32x+FZWZyCoouFz7aQtVtN4=
23,2,+sJOenrYElCyHs5dQdk4XI9fpiw=,X4TY5T7xhMEBqBLoOad2zpWIbd0=
23,1,+sJOenrYElCyHs5dQdk4XI9fpiw=,uY/dGsiBI5vDjWQc3VNdNwmP5Dc=
23,0,+sJOenrYElCyHs5dQdk4XI9fpiw=,+wutLmggW7PL6tn0zLjviCISwDE=
23,14,0RtETa4lHM/H0Vqno00JFhiTcWE=,vG8CZRltOMgkyo+aUoj6XoH19vM=
23,13,0RtETa4lHM/H0Vqno00JFhiTcWE=,cvAoa4cRuD3Lp1LlHzSfMjcGeQ0=
23,12,0RtETa4lHM/H0Vqno00JFhiTcWE=,NuXncXVT4nX48JcEPoHI+oVicQk=
23,11,0RtETa4lHM/H0Vqno00JFhiTcWE=,vG8CZRltOMgkyo+aUoj6XoH19vM=
23,10,0RtETa4lHM/H0Vqno00JFhiTcWE=,fEBC86zN3mCTtuZxCoho6LsShGk=
23,9,0RtETa4lHM/H0Vqno00JFhiTcWE=,OxOejk+R9fDXtuDbFSWcPGyse2c=
23,8,0RtETa4lHM/H0Vqno00JFhiTcWE=,vG8CZRltOMgkyo+aUoj6XoH19vM=
