11,-5,ciQEWanVyRkvMVw/9TrIwuN4Tc8=,7G7jgexApGSuBoK76fspriPy3Hc=
11,-6,ciQEWanVyRkvMVw/9TrIwuN4Tc8=,7G7jgexApGSuBoK76fspriPy3Hc=
11,-7,VD2WOMD8ggM03TPm5IEMxN39GZM=,7G7jgexApGSuBoK76fspriPy3Hc=
11,-8,VD2WOMD8ggM03TPm5IEMxN39GZM=,7G7jgexApGSuBoK76fspriPy3Hc=
11,-1,VD2WOMD8ggM03TPm5IEMxN39GZM=,bFUOBXjfAOKhibmJ+pOb0Ocp09Q=
11,-2,VD2WOMD8ggM03TPm5IEMxN39GZM=,bFUOBXjfAOKhibmJ+pOb0Ocp09Q=
11,-3,VD2WOMD8ggM03TPm5IEMxN39GZM=,FfVpTSJEpvqnG/qk/ps9UnA/u9o=
11,-4,VD2WOMD8ggM03TPm5IEMxN39GZM=,FfVpTSJEpvqnG/qk/ps9UnA/u9o=
11,-9,VD2WOMD8ggM03TPm5IEMxN39GZM=,FfVpTSJEpvqnG/qk/ps9UnA/u9o=
11,-10,VD2WOMD8ggM03TPm5IEMxN39GZM=,FfVpTSJEpvqnG/qk/ps9UnA/u9o=
11,-11,VD2WOMD8ggM03TPm5IEMxN39GZM=,FfVpTSJEpvqnG/qk/ps9UnA/u9o=
10,-6,mT8aW8Xc88kN/CaM/dS0waUXYs8=,KBVwrvSVujKHdJw2k1QjT+4VqCs=
10,-5,mT8aW8Xc88kN/CaM/dS0waUXYs8=,xR18cFmbXnkDl03Ohuvi/mPsvvs=
10,-8,mT8aW8Xc88kN/CaM/dS0waUXYs8=,QPkl9kvlaEV5n3r6TJu3fpw931A=
10,-7,mT8aW8Xc88kN/CaM/dS0waUXYs8=,QPkl9kvlaEV5n3r6TJu3fpw931A=
10,-2,mT8aW8Xc88kN/CaM/dS0waUXYs8=,QPkl9kvlaEV5n3r6TJu3fpw931A=
10,-1,mT8aW8Xc88kN/CaM/dS0waUXYs8=,JTgfcjNL9Ddsl6QXTDub/AxBIsc=
10,-4,mT8aW8Xc88kN/CaM/dS0waUXYs8=,bBQAhsZp/K9mol3n/HxN5/rLcmA=
10,-3,mT8aW8Xc88kN/CaM/dS0waUXYs8=,2K49E3YK/5cfxI0mK7VUNWEr7NQ=
10,-9,mT8aW8Xc88kN/CaM/dS0waUXYs8=,bBQAhsZp/K9mol3n/HxN5/rLcmA=
9,-7,P3YMkUrPKjujW+Jxzfi0mFy1WKE=,EhLRWZ4JE9sqODMeFS7z+hdj0NA=
9,-8,mT8aW8Xc88kN/CaM/dS0waUXYs8=,B1wo7cFkrcPER4I0JFiq/dV1tt0=
9,-5,P3YMkUrPKjujW+Jxzfi0mFy1WKE=,gCENt6ozWNpSd87p7Ba5o6WeY2Q=
9,-6,P3YMkUrPKjujW+Jxzfi0mFy1WKE=,cCp9YnspaBisArk5Zrf0l7qSynM=
9,-3,P3YMkUrPKjujW+Jxzfi0mFy1WKE=,l4BF+vZMJ20IPxPdkiqPwYBL2tM=
9,-1,P3YMkUrPKjujW+Jxzfi0mFy1WKE=,cCp9YnspaBisArk5Zrf0l7qSynM=
9,-2,OkmgMCKgxZAqVfGG5WVcCafop6E=,cCp9YnspaBisArk5Zrf0l7qSynM=
8,-7,OkmgMCKgxZAqVfGG5WVcCafop6E=,Ei1WerBWonaAyhHNXfw9dhBzJxs=
8,-6,OkmgMCKgxZAqVfGG5WVcCafop6E=,+PXvAajhTJ4U+OwDQm101cNm/Jw=
8,-5,OkmgMCKgxZAqVfGG5WVcCafop6E=,+PXvAajhTJ4U+OwDQm101cNm/Jw=
8,-3,OkmgMCKgxZAqVfGG5WVcCafop6E=,M7UP/xKMmKD5tC3IlRSTwPOZj6I=
8,-2,OkmgMCKgxZAqVfGG5WVcCafop6E=,qjad2bxETXaD6ngL+4MYR77a76Q=
8,-1,PYlxUM0GEeKeCpJHbTsRdtTHU4g=,pA9tD0tJ2jLBaDtK63qxa0cxGOs=
7,-1,2TlXr+FmECHQux89aDZhy6ti3Aw=,h8SDuUn8vbZgEeCQlDWAo9uMkT0=
7,-2,2TlXr+FmECHQux89aDZhy6ti3Aw=,ofA6cQ6s1a+JBEx4VnSMYTmEAg0=
7,-3,2TlXr+FmECHQux89aDZhy6ti3Aw=,GHizcQ/UMQ8wSMgk3igMRimw6NA=
7,-4,2TlXr+FmECHQux89aDZhy6ti3Aw=,ME8b4S/w/sbRdwfPWbp7265Taoo=
7,-5,lve5bI3V7eK4AzFaALokOQT2a78=,H/HbDNJfWKYKpiApGIYfoDdHWug=
7,-6,lve5bI3V7eK4AzFaALokOQT2a78=,otWehaC5DwEBPbUYdbaHTEO/rnU=
7,-7,lve5bI3V7eK4AzFaALokOQT2a78=,otWehaC5DwEBPbUYdbaHTEO/rnU=
7,-8,lve5bI3V7eK4AzFaALokOQT2a78=,QzKBY/CtLihkT2Qw/7Yv0Zvh0Ek=
7,-9,2TlXr+FmECHQux89aDZhy6ti3Aw=,UgIRfjEkXRNzRzVc272mDJ47itA=
7,-10,2TlXr+FmECHQux89aDZhy6ti3Aw=,UgIRfjEkXRNzRzVc272mDJ47itA=
7,-11,2TlXr+FmECHQux89aDZhy6ti3Aw=,UgIRfjEkXRNzRzVc272mDJ47itA=
7,-12,2TlXr+FmECHQux89aDZhy6ti3Aw=,UgIRfjEkXRNzRzVc272mDJ47itA=
6,-10,uXUWaAD/cda7GNUnqJI1dCTr9+w=,T2wQ4vqDDjkvvOk3OTR5MEq7V74=
6,-9,uXUWaAD/cda7GNUnqJI1dCTr9+w=,XruuK+I7IPTs8sBOxe34Hed3HIw=
6,-12,uXUWaAD/cda7GNUnqJI1dCTr9+w=,cQxn6pdzH+Ilp9Kmgk/0RX5TYQ0=
6,-11,/RDB1R3fRejOqsC9pdrmaBDTjO8=,YEKfit/Hn9rWqgJDb/FALNfJkx8=
6,-2,/RDB1R3fRejOqsC9pdrmaBDTjO8=,9mUAgDkkWrgBDhvEXQghAFMC2Y8=
6,-1,/RDB1R3fRejOqsC9pdrmaBDTjO8=,9mUAgDkkWrgBDhvEXQghAFMC2Y8=
6,-4,/RDB1R3fRejOqsC9pdrmaBDTjO8=,9mUAgDkkWrgBDhvEXQghAFMC2Y8=
6,-3,/RDB1R3fRejOqsC9pdrmaBDTjO8=,pWf1/87flZzeJoPuW7WaCpkRyik=
6,-6,/RDB1R3fRejOqsC9pdrmaBDTjO8=,ntAduuASwb5twGHbAhVvDILNhpo=
6,-5,CHVo70OSnhdJ1LVRNZze/NZ9tPg=,ntAduuASwb5twGHbAhVvDILNhpo=
6,-8,CHVo70OSnhdJ1LVRNZze/NZ9tPg=,ntAduuASwb5twGHbAhVvDILNhpo=
6,-7,CHVo70OSnhdJ1LVRNZze/NZ9tPg=,ntAduuASwb5twGHbAhVvDILNhpo=
5,-11,ponP4WLl+z5U01ZG1INk7ysNW2A=,gx7B3QBZr1jkMdnqEX9Xvjqfgvc=
5,-12,ponP4WLl+z5U01ZG1INk7ysNW2A=,VH+NT0iuYh4NEEfk0tr3CdeStVc=
5,-9,ponP4WLl+z5U01ZG1INk7ysNW2A=,VH+NT0iuYh4NEEfk0tr3CdeStVc=
5,-10,ponP4WLl+z5U01ZG1INk7ysNW2A=,VH+NT0iuYh4NEEfk0tr3CdeStVc=
5,-3,ponP4WLl+z5U01ZG1INk7ysNW2A=,jklDK2W/XDDD/Koy9Fgk0g3CWL0=
5,-4,ponP4WLl+z5U01ZG1INk7ysNW2A=,N4cpwIrXlCONDaxArN4k69lSKug=
5,-1,8m9t+AYY04WaqILzrfAcgjZok9c=,IqbHIx15vAvo2D+bVJb2y1bF7OA=
5,-2,8m9t+AYY04WaqILzrfAcgjZok9c=,IqbHIx15vAvo2D+bVJb2y1bF7OA=
5,-7,8m9t+AYY04WaqILzrfAcgjZok9c=,AtT3vlXpNk8YTbw6xXatodb9Fsc=
5,-8,8m9t+AYY04WaqILzrfAcgjZok9c=,cUCYHAD1Y++QSyx3reZQ7ia6IxQ=
5,-5,8m9t+AYY04WaqILzrfAcgjZok9c=,Ywb+Lm6OAPE3xeqS+SFhyh0tVu0=
5,-6,8m9t+AYY04WaqILzrfAcgjZok9c=,Ywb+Lm6OAPE3xeqS+SFhyh0tVu0=
4,-12,bybQxxeCOlqGcLlr7Rzi4S9bgSA=,IZEryFh95wjnAgwnynfef1TTJ1s=
4,-11,bybQxxeCOlqGcLlr7Rzi4S9bgSA=,3KAdoqm2F3HckOF594+oGCHUv3c=
4,-10,bybQxxeCOlqGcLlr7Rzi4S9bgSA=,pwa75joXqr2Agir3Q/AjCDFAndg=
4,-9,bybQxxeCOlqGcLlr7Rzi4S9bgSA=,pwa75joXqr2Agir3Q/AjCDFAndg=
4,-4,tWOkuTmXlbCupntRajFUphpSxj8=,pwa75joXqr2Agir3Q/AjCDFAndg=
4,-3,tWOkuTmXlbCupntRajFUphpSxj8=,pwa75joXqr2Agir3Q/AjCDFAndg=
4,-2,tWOkuTmXlbCupntRajFUphpSxj8=,w2buOBaeleXz4vNAp9NeGxjaEtY=
4,-1,tWOkuTmXlbCupntRajFUphpSxj8=,dP423Q0Y71acUmny0gb7Meu4Hfc=
4,-8,tWOkuTmXlbCupntRajFUphpSxj8=,dP423Q0Y71acUmny0gb7Meu4Hfc=
4,-7,tWOkuTmXlbCupntRajFUphpSxj8=,dP423Q0Y71acUmny0gb7Meu4Hfc=
4,-6,RUR4H2iTZtfKqQ10PSM/1UYVWas=,bxOZbCCiqJMt1Ui0BW9RKhtXnp4=
4,-5,RUR4H2iTZtfKqQ10PSM/1UYVWas=,RxjisJbZpXiAvBMF45Efzty4jM4=
3,-9,+1yFcZQ2W1NrfapDWLJ62VKDbJ4=,VvgFtcb7UJbSPZpy94/2ZeVdZew=
3,-10,FDepFtdvNeGUfE3jH9mZdtw8YKM=,VvgFtcb7UJbSPZpy94/2ZeVdZew=
3,-11,FDepFtdvNeGUfE3jH9mZdtw8YKM=,I79ahNVupYZpTr9wH51N1/8of8I=
3,-12,FDepFtdvNeGUfE3jH9mZdtw8YKM=,3P+tqklLp3gzgb4Rk2WBArNMd/E=
3,-5,FDepFtdvNeGUfE3jH9mZdtw8YKM=,3P+tqklLp3gzgb4Rk2WBArNMd/E=
3,-6,33IcS2QWM8kT3vEOhU7bcTe1afM=,vGXw9irHD5g1FbQsjDSeTEUaA04=
3,-7,33IcS2QWM8kT3vEOhU7bcTe1afM=,smwltaaTcxm5GAyYqXsVdfuUwiA=
3,-8,33IcS2QWM8kT3vEOhU7bcTe1afM=,smwltaaTcxm5GAyYqXsVdfuUwiA=
3,-1,33IcS2QWM8kT3vEOhU7bcTe1afM=,lunGW7ik1B+Y8XJmanRDBnDh2Uw=
3,-2,33IcS2QWM8kT3vEOhU7bcTe1afM=,Qd5d87+jfPyNh+NBM6uNbpgXpUQ=
3,-3,33IcS2QWM8kT3vEOhU7bcTe1afM=,9bZkszU5PH1oFMAQU3ta4kUnKS0=
3,-4,g4LhtJHwkITs1cDh6Iu3ljwlyYc=,9bZkszU5PH1oFMAQU3ta4kUnKS0=
2,-10,eRusjyEtJWKvhYWugeCb5G0uvcc=,+eW82ZZxgjaeZTf8sKICt4hBZmk=
2,-9,eRusjyEtJWKvhYWugeCb5G0uvcc=,nRG46RcywFt/vcetmA+z1KBE3J4=
2,-12,eRusjyEtJWKvhYWugeCb5G0uvcc=,nRG46RcywFt/vcetmA+z1KBE3J4=
2,-11,eRusjyEtJWKvhYWugeCb5G0uvcc=,JwIl/XM3R4N5lV2tsgShILKOqjY=
2,-6,eRusjyEtJWKvhYWugeCb5G0uvcc=,DqfwCcqwFBZIRd6VjEdzxlTy324=
2,-5,eRusjyEtJWKvhYWugeCb5G0uvcc=,DqfwCcqwFBZIRd6VjEdzxlTy324=
2,-8,eRusjyEtJWKvhYWugeCb5G0uvcc=,aYIXo/F09WXNHK5XIzlZYQqUN9o=
2,-7,0oc998+fPIESam0DjudI9VMLYFA=,aYIXo/F09WXNHK5XIzlZYQqUN9o=
2,-2,0oc998+fPIESam0DjudI9VMLYFA=,2xBldVnbKSuqV944KfySCcis0ew=
2,-1,0oc998+fPIESam0DjudI9VMLYFA=,2xBldVnbKSuqV944KfySCcis0ew=
2,-4,0oc998+fPIESam0DjudI9VMLYFA=,cGRZfvHpLneQ00GfzU8SNgj9FhI=
2,-3,0oc998+fPIESam0DjudI9VMLYFA=,lJ2mhJhENzuchvchn1fH9L2wFuI=
1,-11,fsa9Q7U4lgqnf7+s3Ve2nWmWfqg=,IwmEXqhb2I9rK2kYMjGQBFhLnAM=
1,-12,fsa9Q7U4lgqnf7+s3Ve2nWmWfqg=,FK4yx4o5dZp5OGIwqr/28+7b0vM=
1,-9,fsa9Q7U4lgqnf7+s3Ve2nWmWfqg=,oivgNrbKAouF+Eec6RXD/5+JjXM=
1,-10,fsa9Q7U4lgqnf7+s3Ve2nWmWfqg=,oivgNrbKAouF+Eec6RXD/5+JjXM=
1,-7,fsa9Q7U4lgqnf7+s3Ve2nWmWfqg=,ux6awDG8R9sLH2rtbpFsRyCS7dM=
1,-8,N5PsJRqgCYg8dQg186CrFJeotMk=,/qxKZrPm/ucOVexRv+ZhTQhmlvY=
1,-5,N5PsJRqgCYg8dQg186CrFJeotMk=,/qxKZrPm/ucOVexRv+ZhTQhmlvY=
1,-6,N5PsJRqgCYg8dQg186CrFJeotMk=,nuwumlry/2m9tV1tG5eMbcR7dcU=
1,-3,N5PsJRqgCYg8dQg186CrFJeotMk=,nuwumlry/2m9tV1tG5eMbcR7dcU=
1,-4,N5PsJRqgCYg8dQg186CrFJeotMk=,BssqAF8KuE7AUj/pWwk8ebwJXL8=
1,-1,N5PsJRqgCYg8dQg186CrFJeotMk=,BssqAF8KuE7AUj/pWwk8ebwJXL8=
1,-2,N5PsJRqgCYg8dQg186CrFJeotMk=,Wyc89xHX+zePtLPm94qI3wJaeaE=
0,-12,qtqXGFPOnjuzEcbeRtEofgJIZfA=,HNnzIA3qzIRyE5cCby+u6Cxz//Y=
0,-11,qtqXGFPOnjuzEcbeRtEofgJIZfA=,HNnzIA3qzIRyE5cCby+u6Cxz//Y=
0,-10,dKkWIU7xr0cgocCcrOK4igVeBrs=,HNnzIA3qzIRyE5cCby+u6Cxz//Y=
0,-9,dKkWIU7xr0cgocCcrOK4igVeBrs=,HNnzIA3qzIRyE5cCby+u6Cxz//Y=
0,-8,dKkWIU7xr0cgocCcrOK4igVeBrs=,Fr7J3u7ti4QiZ9u2S/ZUWJPiTGc=
0,-7,dKkWIU7xr0cgocCcrOK4igVeBrs=,yM95tXE9PWm6R2p/hEQ/ZwMgXu8=
0,-6,dKkWIU7xr0cgocCcrOK4igVeBrs=,dZDVAX1VpZM3Kej5tKhCmn274Sg=
0,-5,dKkWIU7xr0cgocCcrOK4igVeBrs=,dZDVAX1VpZM3Kej5tKhCmn274Sg=
0,-4,dKkWIU7xr0cgocCcrOK4igVeBrs=,dZDVAX1VpZM3Kej5tKhCmn274Sg=
0,-3,j4KTcaZxLkEYfUmpEfxiiKpcpJg=,dZDVAX1VpZM3Kej5tKhCmn274Sg=
0,-2,j4KTcaZxLkEYfUmpEfxiiKpcpJg=,VboA0No0xVkt6IFZQMVlCfmb9g0=
0,-1,j4KTcaZxLkEYfUmpEfxiiKpcpJg=,VboA0No0xVkt6IFZQMVlCfmb9g0=
