13,42,twTBGvoxq2X85pXmARes1ZG+mrY=,ovD3L+6O7ZIEGzM/Q4YZLVJ5kds=
0,43,Dj83z264P3wcyqqn7ka303kMmI0=,Y+k6PIT/YWhpFU8eD8KePm3te7E=
1,42,Dj83z264P3wcyqqn7ka303kMmI0=,Y+k6PIT/YWhpFU8eD8KePm3te7E=
1,45,Dj83z264P3wcyqqn7ka303kMmI0=,bEnaOpnLEzXoSBpiuFYr1NsWdiU=
1,44,Dj83z264P3wcyqqn7ka303kMmI0=,bEnaOpnLEzXoSBpiuFYr1NsWdiU=
0,45,Dj83z264P3wcyqqn7ka303kMmI0=,bEnaOpnLEzXoSBpiuFYr1NsWdiU=
0,44,Dj83z264P3wcyqqn7ka303kMmI0=,bEnaOpnLEzXoSBpiuFYr1NsWdiU=
0,42,Dj83z264P3wcyqqn7ka303kMmI0=,Y+k6PIT/YWhpFU8eD8KePm3te7E=
3,46,Dj83z264P3wcyqqn7ka303kMmI0=,bEnaOpnLEzXoSBpiuFYr1NsWdiU=
3,47,Dj83z264P3wcyqqn7ka303kMmI0=,bEnaOpnLEzXoSBpiuFYr1NsWdiU=
2,46,Dj83z264P3wcyqqn7ka303kMmI0=,bEnaOpnLEzXoSBpiuFYr1NsWdiU=
4,46,S/LNlw0rqI5Us6NJgsfqEnKhP2w=,zo4WBT5YA3XhTwbnntjQGvC0klY=
5,47,S/LNlw0rqI5Us6NJgsfqEnKhP2w=,zo4WBT5YA3XhTwbnntjQGvC0klY=
2,47,S/LNlw0rqI5Us6NJgsfqEnKhP2w=,bEnaOpnLEzXoSBpiuFYr1NsWdiU=
5,46,S/LNlw0rqI5Us6NJgsfqEnKhP2w=,zo4WBT5YA3XhTwbnntjQGvC0klY=
4,47,S/LNlw0rqI5Us6NJgsfqEnKhP2w=,zo4WBT5YA3XhTwbnntjQGvC0klY=
9,47,S/LNlw0rqI5Us6NJgsfqEnKhP2w=,zo4WBT5YA3XhTwbnntjQGvC0klY=
9,46,S/LNlw0rqI5Us6NJgsfqEnKhP2w=,zo4WBT5YA3XhTwbnntjQGvC0klY=
8,47,S/LNlw0rqI5Us6NJgsfqEnKhP2w=,zo4WBT5YA3XhTwbnntjQGvC0klY=
8,46,S/LNlw0rqI5Us6NJgsfqEnKhP2w=,zo4WBT5YA3XhTwbnntjQGvC0klY=
7,47,sm6w5LlkK4iD9eQD62/pJwIqvKI=,zo4WBT5YA3XhTwbnntjQGvC0klY=
6,46,sm6w5LlkK4iD9eQD62/pJwIqvKI=,zo4WBT5YA3XhTwbnntjQGvC0klY=
6,47,sm6w5LlkK4iD9eQD62/pJwIqvKI=,zo4WBT5YA3XhTwbnntjQGvC0klY=
0,32,fgq0MMLHWBfnMa5QZZDl8hUZTpU=,Qdo02Fq7uAq0nqkH/S8nwdOdhrQ=
7,46,fgq0MMLHWBfnMa5QZZDl8hUZTpU=,zo4WBT5YA3XhTwbnntjQGvC0klY=
1,33,fgq0MMLHWBfnMa5QZZDl8hUZTpU=,Qdo02Fq7uAq0nqkH/S8nwdOdhrQ=
10,46,fgq0MMLHWBfnMa5QZZDl8hUZTpU=,zo4WBT5YA3XhTwbnntjQGvC0klY=
13,46,lPNdSSB+puZIvof0P1CJyxz2IXs=,S4qNeQRt9yxKrB9u2q5k+mG9arM=
10,47,lPNdSSB+puZIvof0P1CJyxz2IXs=,zo4WBT5YA3XhTwbnntjQGvC0klY=
11,47,lPNdSSB+puZIvof0P1CJyxz2IXs=,zo4WBT5YA3XhTwbnntjQGvC0klY=
12,47,lPNdSSB+puZIvof0P1CJyxz2IXs=,S4qNeQRt9yxKrB9u2q5k+mG9arM=
1,32,lPNdSSB+puZIvof0P1CJyxz2IXs=,Qdo02Fq7uAq0nqkH/S8nwdOdhrQ=
12,46,lPNdSSB+puZIvof0P1CJyxz2IXs=,S4qNeQRt9yxKrB9u2q5k+mG9arM=
13,47,N3MOPczImHiNX9wbIogl8fUutQg=,S4qNeQRt9yxKrB9u2q5k+mG9arM=
11,46,N3MOPczImHiNX9wbIogl8fUutQg=,zo4WBT5YA3XhTwbnntjQGvC0klY=
0,33,N3MOPczImHiNX9wbIogl8fUutQg=,Qdo02Fq7uAq0nqkH/S8nwdOdhrQ=
1,47,N3MOPczImHiNX9wbIogl8fUutQg=,bEnaOpnLEzXoSBpiuFYr1NsWdiU=
15,46,N3MOPczImHiNX9wbIogl8fUutQg=,S4qNeQRt9yxKrB9u2q5k+mG9arM=
15,43,N3MOPczImHiNX9wbIogl8fUutQg=,ovD3L+6O7ZIEGzM/Q4YZLVJ5kds=
0,47,N3MOPczImHiNX9wbIogl8fUutQg=,bEnaOpnLEzXoSBpiuFYr1NsWdiU=
14,42,N3MOPczImHiNX9wbIogl8fUutQg=,ovD3L+6O7ZIEGzM/Q4YZLVJ5kds=
0,46,N3MOPczImHiNX9wbIogl8fUutQg=,bEnaOpnLEzXoSBpiuFYr1NsWdiU=
1,46,N3MOPczImHiNX9wbIogl8fUutQg=,bEnaOpnLEzXoSBpiuFYr1NsWdiU=
15,42,N3MOPczImHiNX9wbIogl8fUutQg=,ovD3L+6O7ZIEGzM/Q4YZLVJ5kds=
15,47,N3MOPczImHiNX9wbIogl8fUutQg=,S4qNeQRt9yxKrB9u2q5k+mG9arM=
14,43,N3MOPczImHiNX9wbIogl8fUutQg=,ovD3L+6O7ZIEGzM/Q4YZLVJ5kds=
14,45,N3MOPczImHiNX9wbIogl8fUutQg=,S4qNeQRt9yxKrB9u2q5k+mG9arM=
14,47,7w8PWB90riOpeM7f76kzm6vNZOk=,S4qNeQRt9yxKrB9u2q5k+mG9arM=
14,46,7w8PWB90riOpeM7f76kzm6vNZOk=,S4qNeQRt9yxKrB9u2q5k+mG9arM=
15,44,7w8PWB90riOpeM7f76kzm6vNZOk=,S4qNeQRt9yxKrB9u2q5k+mG9arM=
15,45,7w8PWB90riOpeM7f76kzm6vNZOk=,S4qNeQRt9yxKrB9u2q5k+mG9arM=
14,44,7w8PWB90riOpeM7f76kzm6vNZOk=,S4qNeQRt9yxKrB9u2q5k+mG9arM=
10,52,xpi/8m38VL9aAIBO1BLnNz+lvYU=,zl1atlCCxIis2QPulH1bPUUX+Z8=
10,53,xpi/8m38VL9aAIBO1BLnNz+lvYU=,zl1atlCCxIis2QPulH1bPUUX+Z8=
13,50,xpi/8m38VL9aAIBO1BLnNz+lvYU=,nnftgu064Nx95pzEge30IUb3lJ4=
12,51,mR/xoe7rKhzOCusvj0pWgDaU4/o=,nnftgu064Nx95pzEge30IUb3lJ4=
12,50,mR/xoe7rKhzOCusvj0pWgDaU4/o=,nnftgu064Nx95pzEge30IUb3lJ4=
11,51,mR/xoe7rKhzOCusvj0pWgDaU4/o=,IeNOdW557ZyHfgslANascdyf/7M=
12,53,mR/xoe7rKhzOCusvj0pWgDaU4/o=,N47mSBFW4ceHExAa4fuiYUFzWfk=
13,53,mR/xoe7rKhzOCusvj0pWgDaU4/o=,N47mSBFW4ceHExAa4fuiYUFzWfk=
12,52,mR/xoe7rKhzOCusvj0pWgDaU4/o=,N47mSBFW4ceHExAa4fuiYUFzWfk=
11,53,mR/xoe7rKhzOCusvj0pWgDaU4/o=,zl1atlCCxIis2QPulH1bPUUX+Z8=
11,52,mR/xoe7rKhzOCusvj0pWgDaU4/o=,zl1atlCCxIis2QPulH1bPUUX+Z8=
13,52,mR/xoe7rKhzOCusvj0pWgDaU4/o=,N47mSBFW4ceHExAa4fuiYUFzWfk=
13,51,mR/xoe7rKhzOCusvj0pWgDaU4/o=,nnftgu064Nx95pzEge30IUb3lJ4=
10,51,mR/xoe7rKhzOCusvj0pWgDaU4/o=,IeNOdW557ZyHfgslANascdyf/7M=
10,50,XtZkP2vovZVXwz9sWG+ObMLp/WU=,IeNOdW557ZyHfgslANascdyf/7M=
11,50,XtZkP2vovZVXwz9sWG+ObMLp/WU=,IeNOdW557ZyHfgslANascdyf/7M=
9,52,XtZkP2vovZVXwz9sWG+ObMLp/WU=,zl1atlCCxIis2QPulH1bPUUX+Z8=
9,53,AXjBODazSvUzyo7uDd13HWD96Wc=,zl1atlCCxIis2QPulH1bPUUX+Z8=
9,51,AXjBODazSvUzyo7uDd13HWD96Wc=,IeNOdW557ZyHfgslANascdyf/7M=
8,53,AXjBODazSvUzyo7uDd13HWD96Wc=,zl1atlCCxIis2QPulH1bPUUX+Z8=
8,52,AXjBODazSvUzyo7uDd13HWD96Wc=,zl1atlCCxIis2QPulH1bPUUX+Z8=
6,50,M8eDdxJK8Dgatdgl3tvnnoYQMI0=,oFxib8FiBWlnp1UcHjjB+PXISOw=
9,50,M8eDdxJK8Dgatdgl3tvnnoYQMI0=,IeNOdW557ZyHfgslANascdyf/7M=
6,53,M8eDdxJK8Dgatdgl3tvnnoYQMI0=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
6,52,M8eDdxJK8Dgatdgl3tvnnoYQMI0=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
7,51,M8eDdxJK8Dgatdgl3tvnnoYQMI0=,oFxib8FiBWlnp1UcHjjB+PXISOw=
7,50,M8eDdxJK8Dgatdgl3tvnnoYQMI0=,oFxib8FiBWlnp1UcHjjB+PXISOw=
7,52,M8eDdxJK8Dgatdgl3tvnnoYQMI0=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
7,53,M8eDdxJK8Dgatdgl3tvnnoYQMI0=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
8,50,M8eDdxJK8Dgatdgl3tvnnoYQMI0=,IeNOdW557ZyHfgslANascdyf/7M=
6,51,M8eDdxJK8Dgatdgl3tvnnoYQMI0=,oFxib8FiBWlnp1UcHjjB+PXISOw=
8,51,M8eDdxJK8Dgatdgl3tvnnoYQMI0=,IeNOdW557ZyHfgslANascdyf/7M=
5,53,b5+IcY5a8j4r5Xmp85lU0MvGz1I=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
4,52,b5+IcY5a8j4r5Xmp85lU0MvGz1I=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
5,52,b5+IcY5a8j4r5Xmp85lU0MvGz1I=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
2,51,kYQ8XyddFkRF2NWXPl2JGbMvb7k=,eC04VPqoFecuY9CSglLwNtXFewQ=
2,52,kYQ8XyddFkRF2NWXPl2JGbMvb7k=,1fOuOqlrMPOdu2s7ixvRLZRzGuw=
3,51,kYQ8XyddFkRF2NWXPl2JGbMvb7k=,eC04VPqoFecuY9CSglLwNtXFewQ=
4,51,kYQ8XyddFkRF2NWXPl2JGbMvb7k=,oFxib8FiBWlnp1UcHjjB+PXISOw=
3,53,kYQ8XyddFkRF2NWXPl2JGbMvb7k=,1fOuOqlrMPOdu2s7ixvRLZRzGuw=
4,53,kYQ8XyddFkRF2NWXPl2JGbMvb7k=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
4,50,kYQ8XyddFkRF2NWXPl2JGbMvb7k=,oFxib8FiBWlnp1UcHjjB+PXISOw=
2,53,kYQ8XyddFkRF2NWXPl2JGbMvb7k=,1fOuOqlrMPOdu2s7ixvRLZRzGuw=
3,52,kYQ8XyddFkRF2NWXPl2JGbMvb7k=,1fOuOqlrMPOdu2s7ixvRLZRzGuw=
2,50,kYQ8XyddFkRF2NWXPl2JGbMvb7k=,eC04VPqoFecuY9CSglLwNtXFewQ=
5,50,kYQ8XyddFkRF2NWXPl2JGbMvb7k=,oFxib8FiBWlnp1UcHjjB+PXISOw=
5,51,kYQ8XyddFkRF2NWXPl2JGbMvb7k=,oFxib8FiBWlnp1UcHjjB+PXISOw=
3,50,kYQ8XyddFkRF2NWXPl2JGbMvb7k=,eC04VPqoFecuY9CSglLwNtXFewQ=
5,57,JaFUFmjG2EP2BKPI+FgAWGxV9Cs=,ISYurw4jKnnp1bBe8KhabsngncA=
5,54,JaFUFmjG2EP2BKPI+FgAWGxV9Cs=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
2,56,JaFUFmjG2EP2BKPI+FgAWGxV9Cs=,dltoeAgrWfze9FS1wMf8jHpPsPY=
5,56,JaFUFmjG2EP2BKPI+FgAWGxV9Cs=,ISYurw4jKnnp1bBe8KhabsngncA=
3,55,JaFUFmjG2EP2BKPI+FgAWGxV9Cs=,1fOuOqlrMPOdu2s7ixvRLZRzGuw=
4,56,VVswVq5R7urAK8SpR8ZGrKu7Xjs=,ISYurw4jKnnp1bBe8KhabsngncA=
4,57,VVswVq5R7urAK8SpR8ZGrKu7Xjs=,ISYurw4jKnnp1bBe8KhabsngncA=
3,57,xpszA3Tt7PNbB1VmLbWMN9HCVWQ=,dltoeAgrWfze9FS1wMf8jHpPsPY=
4,54,xpszA3Tt7PNbB1VmLbWMN9HCVWQ=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
3,56,xpszA3Tt7PNbB1VmLbWMN9HCVWQ=,dltoeAgrWfze9FS1wMf8jHpPsPY=
2,55,xpszA3Tt7PNbB1VmLbWMN9HCVWQ=,1fOuOqlrMPOdu2s7ixvRLZRzGuw=
3,54,xpszA3Tt7PNbB1VmLbWMN9HCVWQ=,1fOuOqlrMPOdu2s7ixvRLZRzGuw=
5,55,xpszA3Tt7PNbB1VmLbWMN9HCVWQ=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
2,54,xpszA3Tt7PNbB1VmLbWMN9HCVWQ=,1fOuOqlrMPOdu2s7ixvRLZRzGuw=
4,55,xpszA3Tt7PNbB1VmLbWMN9HCVWQ=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
2,57,hgK/7xBa219uVCDKGYYg7V/3SK8=,dltoeAgrWfze9FS1wMf8jHpPsPY=
6,57,hgK/7xBa219uVCDKGYYg7V/3SK8=,ISYurw4jKnnp1bBe8KhabsngncA=
8,57,Zks2h9Y+89aFhndt6/vLsmpFGXE=,dltoeAgrWfze9FS1wMf8jHpPsPY=
9,55,Zks2h9Y+89aFhndt6/vLsmpFGXE=,zl1atlCCxIis2QPulH1bPUUX+Z8=
9,54,Zks2h9Y+89aFhndt6/vLsmpFGXE=,zl1atlCCxIis2QPulH1bPUUX+Z8=
9,57,Zks2h9Y+89aFhndt6/vLsmpFGXE=,dltoeAgrWfze9FS1wMf8jHpPsPY=
8,54,Zks2h9Y+89aFhndt6/vLsmpFGXE=,zl1atlCCxIis2QPulH1bPUUX+Z8=
8,55,Zks2h9Y+89aFhndt6/vLsmpFGXE=,zl1atlCCxIis2QPulH1bPUUX+Z8=
7,55,Zks2h9Y+89aFhndt6/vLsmpFGXE=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
6,55,Zks2h9Y+89aFhndt6/vLsmpFGXE=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
6,56,Zks2h9Y+89aFhndt6/vLsmpFGXE=,ISYurw4jKnnp1bBe8KhabsngncA=
8,56,Zks2h9Y+89aFhndt6/vLsmpFGXE=,dltoeAgrWfze9FS1wMf8jHpPsPY=
7,56,Zks2h9Y+89aFhndt6/vLsmpFGXE=,ISYurw4jKnnp1bBe8KhabsngncA=
9,56,Zks2h9Y+89aFhndt6/vLsmpFGXE=,dltoeAgrWfze9FS1wMf8jHpPsPY=
6,54,Zks2h9Y+89aFhndt6/vLsmpFGXE=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
7,57,Zks2h9Y+89aFhndt6/vLsmpFGXE=,ISYurw4jKnnp1bBe8KhabsngncA=
7,54,Zks2h9Y+89aFhndt6/vLsmpFGXE=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
11,56,AraEOIA3t+k+eBidGU5kNpOQevs=,dltoeAgrWfze9FS1wMf8jHpPsPY=
12,56,AraEOIA3t+k+eBidGU5kNpOQevs=,8RlOcpfp1Eud5Fycj5qyovPtwXo=
11,55,2FYE9s6t7d8PiPAkHQRY3HIcWDs=,zl1atlCCxIis2QPulH1bPUUX+Z8=
10,57,2FYE9s6t7d8PiPAkHQRY3HIcWDs=,dltoeAgrWfze9FS1wMf8jHpPsPY=
10,55,hJ6+PjczBgnySpwyPnh4wBZ01kE=,zl1atlCCxIis2QPulH1bPUUX+Z8=
11,57,hJ6+PjczBgnySpwyPnh4wBZ01kE=,dltoeAgrWfze9FS1wMf8jHpPsPY=
13,56,hJ6+PjczBgnySpwyPnh4wBZ01kE=,8RlOcpfp1Eud5Fycj5qyovPtwXo=
13,54,3UwIxwaLDIFGyDX6/4eBu6eEe00=,N47mSBFW4ceHExAa4fuiYUFzWfk=
10,56,3UwIxwaLDIFGyDX6/4eBu6eEe00=,dltoeAgrWfze9FS1wMf8jHpPsPY=
12,55,3UwIxwaLDIFGyDX6/4eBu6eEe00=,N47mSBFW4ceHExAa4fuiYUFzWfk=
12,54,3UwIxwaLDIFGyDX6/4eBu6eEe00=,N47mSBFW4ceHExAa4fuiYUFzWfk=
13,57,3UwIxwaLDIFGyDX6/4eBu6eEe00=,8RlOcpfp1Eud5Fycj5qyovPtwXo=
13,55,3UwIxwaLDIFGyDX6/4eBu6eEe00=,N47mSBFW4ceHExAa4fuiYUFzWfk=
12,57,3UwIxwaLDIFGyDX6/4eBu6eEe00=,8RlOcpfp1Eud5Fycj5qyovPtwXo=
11,54,3UwIxwaLDIFGyDX6/4eBu6eEe00=,zl1atlCCxIis2QPulH1bPUUX+Z8=
10,54,3UwIxwaLDIFGyDX6/4eBu6eEe00=,zl1atlCCxIis2QPulH1bPUUX+Z8=
6,61,/n7Jc5jyExMGIxRY7vz/AnI+0v4=,rtsvg3tmHQnnHRAfQahHLEVpFY0=
6,60,/n7Jc5jyExMGIxRY7vz/AnI+0v4=,rtsvg3tmHQnnHRAfQahHLEVpFY0=
9,58,/n7Jc5jyExMGIxRY7vz/AnI+0v4=,dltoeAgrWfze9FS1wMf8jHpPsPY=
7,61,/n7Jc5jyExMGIxRY7vz/AnI+0v4=,rtsvg3tmHQnnHRAfQahHLEVpFY0=
6,59,/n7Jc5jyExMGIxRY7vz/AnI+0v4=,ISYurw4jKnnp1bBe8KhabsngncA=
8,58,/n7Jc5jyExMGIxRY7vz/AnI+0v4=,dltoeAgrWfze9FS1wMf8jHpPsPY=
8,60,IrJ2RkShDlZ3QPMHF5e+k9S27JM=,rtsvg3tmHQnnHRAfQahHLEVpFY0=
7,59,IrJ2RkShDlZ3QPMHF5e+k9S27JM=,ISYurw4jKnnp1bBe8KhabsngncA=
7,58,IrJ2RkShDlZ3QPMHF5e+k9S27JM=,ISYurw4jKnnp1bBe8KhabsngncA=
8,59,IrJ2RkShDlZ3QPMHF5e+k9S27JM=,dltoeAgrWfze9FS1wMf8jHpPsPY=
9,59,IrJ2RkShDlZ3QPMHF5e+k9S27JM=,dltoeAgrWfze9FS1wMf8jHpPsPY=
6,58,IrJ2RkShDlZ3QPMHF5e+k9S27JM=,ISYurw4jKnnp1bBe8KhabsngncA=
9,63,IrJ2RkShDlZ3QPMHF5e+k9S27JM=,rtsvg3tmHQnnHRAfQahHLEVpFY0=
10,63,IrJ2RkShDlZ3QPMHF5e+k9S27JM=,rtsvg3tmHQnnHRAfQahHLEVpFY0=
8,61,IrJ2RkShDlZ3QPMHF5e+k9S27JM=,rtsvg3tmHQnnHRAfQahHLEVpFY0=
7,60,IrJ2RkShDlZ3QPMHF5e+k9S27JM=,rtsvg3tmHQnnHRAfQahHLEVpFY0=
9,60,CZYYVLHQp1lnxLoEGtvTQHXYGAk=,rtsvg3tmHQnnHRAfQahHLEVpFY0=
9,61,CZYYVLHQp1lnxLoEGtvTQHXYGAk=,rtsvg3tmHQnnHRAfQahHLEVpFY0=
11,61,CZYYVLHQp1lnxLoEGtvTQHXYGAk=,rtsvg3tmHQnnHRAfQahHLEVpFY0=
13,61,blnMHRRvX7m47VMBcxRWcsY3ykg=,EecYr5xnzfTINFowqU17pnbr3Ok=
12,59,blnMHRRvX7m47VMBcxRWcsY3ykg=,8RlOcpfp1Eud5Fycj5qyovPtwXo=
10,61,blnMHRRvX7m47VMBcxRWcsY3ykg=,rtsvg3tmHQnnHRAfQahHLEVpFY0=
12,60,blnMHRRvX7m47VMBcxRWcsY3ykg=,EecYr5xnzfTINFowqU17pnbr3Ok=
10,58,blnMHRRvX7m47VMBcxRWcsY3ykg=,dltoeAgrWfze9FS1wMf8jHpPsPY=
11,59,blnMHRRvX7m47VMBcxRWcsY3ykg=,dltoeAgrWfze9FS1wMf8jHpPsPY=
10,59,blnMHRRvX7m47VMBcxRWcsY3ykg=,dltoeAgrWfze9FS1wMf8jHpPsPY=
10,60,blnMHRRvX7m47VMBcxRWcsY3ykg=,rtsvg3tmHQnnHRAfQahHLEVpFY0=
11,60,blnMHRRvX7m47VMBcxRWcsY3ykg=,rtsvg3tmHQnnHRAfQahHLEVpFY0=
13,59,blnMHRRvX7m47VMBcxRWcsY3ykg=,8RlOcpfp1Eud5Fycj5qyovPtwXo=
11,58,blnMHRRvX7m47VMBcxRWcsY3ykg=,dltoeAgrWfze9FS1wMf8jHpPsPY=
12,58,o9QZHJxMBMHdXtr+xuFoBbe5Fbk=,8RlOcpfp1Eud5Fycj5qyovPtwXo=
13,60,o9QZHJxMBMHdXtr+xuFoBbe5Fbk=,EecYr5xnzfTINFowqU17pnbr3Ok=
12,61,o9QZHJxMBMHdXtr+xuFoBbe5Fbk=,EecYr5xnzfTINFowqU17pnbr3Ok=
8,63,o9QZHJxMBMHdXtr+xuFoBbe5Fbk=,rtsvg3tmHQnnHRAfQahHLEVpFY0=
7,63,o9QZHJxMBMHdXtr+xuFoBbe5Fbk=,rtsvg3tmHQnnHRAfQahHLEVpFY0=
8,62,o9QZHJxMBMHdXtr+xuFoBbe5Fbk=,rtsvg3tmHQnnHRAfQahHLEVpFY0=
13,58,o9QZHJxMBMHdXtr+xuFoBbe5Fbk=,8RlOcpfp1Eud5Fycj5qyovPtwXo=
2,63,o9QZHJxMBMHdXtr+xuFoBbe5Fbk=,rtsvg3tmHQnnHRAfQahHLEVpFY0=
3,63,o9QZHJxMBMHdXtr+xuFoBbe5Fbk=,rtsvg3tmHQnnHRAfQahHLEVpFY0=
1,63,o9QZHJxMBMHdXtr+xuFoBbe5Fbk=,rtsvg3tmHQnnHRAfQahHLEVpFY0=
9,62,o9QZHJxMBMHdXtr+xuFoBbe5Fbk=,rtsvg3tmHQnnHRAfQahHLEVpFY0=
6,62,o9QZHJxMBMHdXtr+xuFoBbe5Fbk=,rtsvg3tmHQnnHRAfQahHLEVpFY0=
7,62,Zj91akdOTgkn9Jl6AAABfsgjV+Y=,rtsvg3tmHQnnHRAfQahHLEVpFY0=
6,63,Zj91akdOTgkn9Jl6AAABfsgjV+Y=,rtsvg3tmHQnnHRAfQahHLEVpFY0=
5,60,Zj91akdOTgkn9Jl6AAABfsgjV+Y=,rtsvg3tmHQnnHRAfQahHLEVpFY0=
5,58,Zj91akdOTgkn9Jl6AAABfsgjV+Y=,ISYurw4jKnnp1bBe8KhabsngncA=
4,58,Zj91akdOTgkn9Jl6AAABfsgjV+Y=,ISYurw4jKnnp1bBe8KhabsngncA=
2,58,Zj91akdOTgkn9Jl6AAABfsgjV+Y=,dltoeAgrWfze9FS1wMf8jHpPsPY=
3,61,Zj91akdOTgkn9Jl6AAABfsgjV+Y=,rtsvg3tmHQnnHRAfQahHLEVpFY0=
3,60,Zj91akdOTgkn9Jl6AAABfsgjV+Y=,rtsvg3tmHQnnHRAfQahHLEVpFY0=
3,58,Zj91akdOTgkn9Jl6AAABfsgjV+Y=,dltoeAgrWfze9FS1wMf8jHpPsPY=
5,61,Zj91akdOTgkn9Jl6AAABfsgjV+Y=,rtsvg3tmHQnnHRAfQahHLEVpFY0=
5,59,Zj91akdOTgkn9Jl6AAABfsgjV+Y=,ISYurw4jKnnp1bBe8KhabsngncA=
2,59,8PlJTBjoC/Yge7aTOk7RcxjPJ5U=,dltoeAgrWfze9FS1wMf8jHpPsPY=
11,63,8PlJTBjoC/Yge7aTOk7RcxjPJ5U=,rtsvg3tmHQnnHRAfQahHLEVpFY0=
5,62,niOCWWw6z/U4FlWxMza95zjV+7M=,rtsvg3tmHQnnHRAfQahHLEVpFY0=
5,63,niOCWWw6z/U4FlWxMza95zjV+7M=,rtsvg3tmHQnnHRAfQahHLEVpFY0=
11,62,niOCWWw6z/U4FlWxMza95zjV+7M=,rtsvg3tmHQnnHRAfQahHLEVpFY0=
4,60,niOCWWw6z/U4FlWxMza95zjV+7M=,rtsvg3tmHQnnHRAfQahHLEVpFY0=
