13,42,twTBGvoxq2X85pXmARes1ZG+mrY=,ovD3L+6O7ZIEGzM/Q4YZLVJ5kds=
3,62,niOCWWw6z/U4FlWxMza95zjV+7M=,rtsvg3tmHQnnHRAfQahHLEVpFY0=
4,61,niOCWWw6z/U4FlWxMza95zjV+7M=,rtsvg3tmHQnnHRAfQahHLEVpFY0=
3,59,niOCWWw6z/U4FlWxMza95zjV+7M=,dltoeAgrWfze9FS1wMf8jHpPsPY=
4,62,niOCWWw6z/U4FlWxMza95zjV+7M=,rtsvg3tmHQnnHRAfQahHLEVpFY0=
12,63,niOCWWw6z/U4FlWxMza95zjV+7M=,EecYr5xnzfTINFowqU17pnbr3Ok=
12,62,niOCWWw6z/U4FlWxMza95zjV+7M=,EecYr5xnzfTINFowqU17pnbr3Ok=
4,59,niOCWWw6z/U4FlWxMza95zjV+7M=,ISYurw4jKnnp1bBe8KhabsngncA=
13,63,niOCWWw6z/U4FlWxMza95zjV+7M=,EecYr5xnzfTINFowqU17pnbr3Ok=
2,62,JbxWu0yhWp4+9VPk5yMi0NLuTiU=,rtsvg3tmHQnnHRAfQahHLEVpFY0=
2,60,JbxWu0yhWp4+9VPk5yMi0NLuTiU=,rtsvg3tmHQnnHRAfQahHLEVpFY0=
10,62,JbxWu0yhWp4+9VPk5yMi0NLuTiU=,rtsvg3tmHQnnHRAfQahHLEVpFY0=
13,62,JbxWu0yhWp4+9VPk5yMi0NLuTiU=,EecYr5xnzfTINFowqU17pnbr3Ok=
4,63,JbxWu0yhWp4+9VPk5yMi0NLuTiU=,rtsvg3tmHQnnHRAfQahHLEVpFY0=
0,63,JbxWu0yhWp4+9VPk5yMi0NLuTiU=,rtsvg3tmHQnnHRAfQahHLEVpFY0=
0,62,JbxWu0yhWp4+9VPk5yMi0NLuTiU=,rtsvg3tmHQnnHRAfQahHLEVpFY0=
1,62,JbxWu0yhWp4+9VPk5yMi0NLuTiU=,rtsvg3tmHQnnHRAfQahHLEVpFY0=
2,61,JbxWu0yhWp4+9VPk5yMi0NLuTiU=,rtsvg3tmHQnnHRAfQahHLEVpFY0=
0,60,JbxWu0yhWp4+9VPk5yMi0NLuTiU=,rtsvg3tmHQnnHRAfQahHLEVpFY0=
0,59,JbxWu0yhWp4+9VPk5yMi0NLuTiU=,dltoeAgrWfze9FS1wMf8jHpPsPY=
0,50,6awya751YzxNtEfwvoEsNuUGVDs=,eC04VPqoFecuY9CSglLwNtXFewQ=
0,58,6awya751YzxNtEfwvoEsNuUGVDs=,dltoeAgrWfze9FS1wMf8jHpPsPY=
1,60,6awya751YzxNtEfwvoEsNuUGVDs=,rtsvg3tmHQnnHRAfQahHLEVpFY0=
1,51,Et9OwQ7mK6x6cpfD+j8gGVTg2/g=,eC04VPqoFecuY9CSglLwNtXFewQ=
1,58,Et9OwQ7mK6x6cpfD+j8gGVTg2/g=,dltoeAgrWfze9FS1wMf8jHpPsPY=
1,59,Et9OwQ7mK6x6cpfD+j8gGVTg2/g=,dltoeAgrWfze9FS1wMf8jHpPsPY=
1,61,Et9OwQ7mK6x6cpfD+j8gGVTg2/g=,rtsvg3tmHQnnHRAfQahHLEVpFY0=
5,48,Et9OwQ7mK6x6cpfD+j8gGVTg2/g=,oFxib8FiBWlnp1UcHjjB+PXISOw=
15,48,Et9OwQ7mK6x6cpfD+j8gGVTg2/g=,nnftgu064Nx95pzEge30IUb3lJ4=
0,54,Et9OwQ7mK6x6cpfD+j8gGVTg2/g=,1fOuOqlrMPOdu2s7ixvRLZRzGuw=
0,51,Et9OwQ7mK6x6cpfD+j8gGVTg2/g=,eC04VPqoFecuY9CSglLwNtXFewQ=
0,61,Et9OwQ7mK6x6cpfD+j8gGVTg2/g=,rtsvg3tmHQnnHRAfQahHLEVpFY0=
7,48,Et9OwQ7mK6x6cpfD+j8gGVTg2/g=,oFxib8FiBWlnp1UcHjjB+PXISOw=
0,53,okkukpp3N1KCNh1XT+SezKH0vbA=,1fOuOqlrMPOdu2s7ixvRLZRzGuw=
5,49,okkukpp3N1KCNh1XT+SezKH0vbA=,oFxib8FiBWlnp1UcHjjB+PXISOw=
14,48,Y6r2TUjCxp2LW2e60t2GIR+wkHk=,nnftgu064Nx95pzEge30IUb3lJ4=
1,50,Y6r2TUjCxp2LW2e60t2GIR+wkHk=,eC04VPqoFecuY9CSglLwNtXFewQ=
1,54,Y6r2TUjCxp2LW2e60t2GIR+wkHk=,1fOuOqlrMPOdu2s7ixvRLZRzGuw=
1,52,X8m2Z4f9wC3I8aPszs1sbObATOw=,1fOuOqlrMPOdu2s7ixvRLZRzGuw=
1,53,lvuTERqTFPoJ40jPOOn1KaCM6qo=,1fOuOqlrMPOdu2s7ixvRLZRzGuw=
4,48,lvuTERqTFPoJ40jPOOn1KaCM6qo=,oFxib8FiBWlnp1UcHjjB+PXISOw=
0,56,lvuTERqTFPoJ40jPOOn1KaCM6qo=,dltoeAgrWfze9FS1wMf8jHpPsPY=
1,56,lvuTERqTFPoJ40jPOOn1KaCM6qo=,dltoeAgrWfze9FS1wMf8jHpPsPY=
1,55,Pc8E8dFPV6phuFVNe947XZ/WZ8c=,1fOuOqlrMPOdu2s7ixvRLZRzGuw=
6,48,Pc8E8dFPV6phuFVNe947XZ/WZ8c=,oFxib8FiBWlnp1UcHjjB+PXISOw=
1,57,Pc8E8dFPV6phuFVNe947XZ/WZ8c=,dltoeAgrWfze9FS1wMf8jHpPsPY=
15,49,Pc8E8dFPV6phuFVNe947XZ/WZ8c=,nnftgu064Nx95pzEge30IUb3lJ4=
0,57,gT4Dq0XJ5PphTLe2twdp3oMOlHI=,dltoeAgrWfze9FS1wMf8jHpPsPY=
13,49,gT4Dq0XJ5PphTLe2twdp3oMOlHI=,nnftgu064Nx95pzEge30IUb3lJ4=
0,55,gT4Dq0XJ5PphTLe2twdp3oMOlHI=,1fOuOqlrMPOdu2s7ixvRLZRzGuw=
12,49,gT4Dq0XJ5PphTLe2twdp3oMOlHI=,nnftgu064Nx95pzEge30IUb3lJ4=
14,49,gT4Dq0XJ5PphTLe2twdp3oMOlHI=,nnftgu064Nx95pzEge30IUb3lJ4=
0,52,gT4Dq0XJ5PphTLe2twdp3oMOlHI=,1fOuOqlrMPOdu2s7ixvRLZRzGuw=
11,48,gT4Dq0XJ5PphTLe2twdp3oMOlHI=,IeNOdW557ZyHfgslANascdyf/7M=
3,48,gT4Dq0XJ5PphTLe2twdp3oMOlHI=,eC04VPqoFecuY9CSglLwNtXFewQ=
9,48,gT4Dq0XJ5PphTLe2twdp3oMOlHI=,IeNOdW557ZyHfgslANascdyf/7M=
6,49,gT4Dq0XJ5PphTLe2twdp3oMOlHI=,oFxib8FiBWlnp1UcHjjB+PXISOw=
10,48,gT4Dq0XJ5PphTLe2twdp3oMOlHI=,IeNOdW557ZyHfgslANascdyf/7M=
8,48,gT4Dq0XJ5PphTLe2twdp3oMOlHI=,IeNOdW557ZyHfgslANascdyf/7M=
13,48,HJPS1WGf795ijSXvGS5eMpS85WQ=,nnftgu064Nx95pzEge30IUb3lJ4=
7,49,HJPS1WGf795ijSXvGS5eMpS85WQ=,oFxib8FiBWlnp1UcHjjB+PXISOw=
9,49,HJPS1WGf795ijSXvGS5eMpS85WQ=,IeNOdW557ZyHfgslANascdyf/7M=
2,48,HJPS1WGf795ijSXvGS5eMpS85WQ=,eC04VPqoFecuY9CSglLwNtXFewQ=
2,49,HJPS1WGf795ijSXvGS5eMpS85WQ=,eC04VPqoFecuY9CSglLwNtXFewQ=
10,49,HJPS1WGf795ijSXvGS5eMpS85WQ=,IeNOdW557ZyHfgslANascdyf/7M=
8,49,HJPS1WGf795ijSXvGS5eMpS85WQ=,IeNOdW557ZyHfgslANascdyf/7M=
11,49,HJPS1WGf795ijSXvGS5eMpS85WQ=,IeNOdW557ZyHfgslANascdyf/7M=
12,48,HJPS1WGf795ijSXvGS5eMpS85WQ=,nnftgu064Nx95pzEge30IUb3lJ4=
4,49,HJPS1WGf795ijSXvGS5eMpS85WQ=,oFxib8FiBWlnp1UcHjjB+PXISOw=
3,49,HJPS1WGf795ijSXvGS5eMpS85WQ=,eC04VPqoFecuY9CSglLwNtXFewQ=
0,48,5EZXqqHjV51SGqC3pyaDOOTGNLo=,eC04VPqoFecuY9CSglLwNtXFewQ=
1,49,5EZXqqHjV51SGqC3pyaDOOTGNLo=,eC04VPqoFecuY9CSglLwNtXFewQ=
0,49,5EZXqqHjV51SGqC3pyaDOOTGNLo=,eC04VPqoFecuY9CSglLwNtXFewQ=
1,48,5EZXqqHjV51SGqC3pyaDOOTGNLo=,eC04VPqoFecuY9CSglLwNtXFewQ=
14,62,5EZXqqHjV51SGqC3pyaDOOTGNLo=,EecYr5xnzfTINFowqU17pnbr3Ok=
15,63,5EZXqqHjV51SGqC3pyaDOOTGNLo=,EecYr5xnzfTINFowqU17pnbr3Ok=
14,63,5EZXqqHjV51SGqC3pyaDOOTGNLo=,EecYr5xnzfTINFowqU17pnbr3Ok=
14,61,dXuLRl+SyR+qfAUuSqtdc6EGtD8=,EecYr5xnzfTINFowqU17pnbr3Ok=
15,62,dXuLRl+SyR+qfAUuSqtdc6EGtD8=,EecYr5xnzfTINFowqU17pnbr3Ok=
15,60,dXuLRl+SyR+qfAUuSqtdc6EGtD8=,EecYr5xnzfTINFowqU17pnbr3Ok=
14,60,dXuLRl+SyR+qfAUuSqtdc6EGtD8=,EecYr5xnzfTINFowqU17pnbr3Ok=
15,61,dXuLRl+SyR+qfAUuSqtdc6EGtD8=,EecYr5xnzfTINFowqU17pnbr3Ok=
14,59,dXuLRl+SyR+qfAUuSqtdc6EGtD8=,8RlOcpfp1Eud5Fycj5qyovPtwXo=
14,53,dXuLRl+SyR+qfAUuSqtdc6EGtD8=,N47mSBFW4ceHExAa4fuiYUFzWfk=
15,58,dXuLRl+SyR+qfAUuSqtdc6EGtD8=,8RlOcpfp1Eud5Fycj5qyovPtwXo=
14,58,dXuLRl+SyR+qfAUuSqtdc6EGtD8=,8RlOcpfp1Eud5Fycj5qyovPtwXo=
14,50,dXuLRl+SyR+qfAUuSqtdc6EGtD8=,nnftgu064Nx95pzEge30IUb3lJ4=
15,59,dXuLRl+SyR+qfAUuSqtdc6EGtD8=,8RlOcpfp1Eud5Fycj5qyovPtwXo=
15,56,dXuLRl+SyR+qfAUuSqtdc6EGtD8=,8RlOcpfp1Eud5Fycj5qyovPtwXo=
15,53,dXuLRl+SyR+qfAUuSqtdc6EGtD8=,N47mSBFW4ceHExAa4fuiYUFzWfk=
15,50,dXuLRl+SyR+qfAUuSqtdc6EGtD8=,nnftgu064Nx95pzEge30IUb3lJ4=
14,51,dXuLRl+SyR+qfAUuSqtdc6EGtD8=,nnftgu064Nx95pzEge30IUb3lJ4=
15,57,dXuLRl+SyR+qfAUuSqtdc6EGtD8=,8RlOcpfp1Eud5Fycj5qyovPtwXo=
15,52,dXuLRl+SyR+qfAUuSqtdc6EGtD8=,N47mSBFW4ceHExAa4fuiYUFzWfk=
14,52,dXuLRl+SyR+qfAUuSqtdc6EGtD8=,N47mSBFW4ceHExAa4fuiYUFzWfk=
15,54,dXuLRl+SyR+qfAUuSqtdc6EGtD8=,N47mSBFW4ceHExAa4fuiYUFzWfk=
14,54,dXuLRl+SyR+qfAUuSqtdc6EGtD8=,N47mSBFW4ceHExAa4fuiYUFzWfk=
15,51,dXuLRl+SyR+qfAUuSqtdc6EGtD8=,nnftgu064Nx95pzEge30IUb3lJ4=
14,55,dXuLRl+SyR+qfAUuSqtdc6EGtD8=,N47mSBFW4ceHExAa4fuiYUFzWfk=
15,55,dXuLRl+SyR+qfAUuSqtdc6EGtD8=,N47mSBFW4ceHExAa4fuiYUFzWfk=
14,57,dXuLRl+SyR+qfAUuSqtdc6EGtD8=,8RlOcpfp1Eud5Fycj5qyovPtwXo=
14,56,dXuLRl+SyR+qfAUuSqtdc6EGtD8=,8RlOcpfp1Eud5Fycj5qyovPtwXo=
29,52,QA/KWrrNVlhO/TgB1ZNlN8mPJNU=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
26,51,zntjUx9IELaCKZWs80aWGZK0kvI=,Skth5yoDTGHDecre7qVR3xV6Ebs=
29,53,zntjUx9IELaCKZWs80aWGZK0kvI=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
28,53,zntjUx9IELaCKZWs80aWGZK0kvI=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
28,51,zntjUx9IELaCKZWs80aWGZK0kvI=,Skth5yoDTGHDecre7qVR3xV6Ebs=
26,53,zntjUx9IELaCKZWs80aWGZK0kvI=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
29,50,zntjUx9IELaCKZWs80aWGZK0kvI=,Skth5yoDTGHDecre7qVR3xV6Ebs=
26,50,zntjUx9IELaCKZWs80aWGZK0kvI=,Skth5yoDTGHDecre7qVR3xV6Ebs=
27,50,zntjUx9IELaCKZWs80aWGZK0kvI=,Skth5yoDTGHDecre7qVR3xV6Ebs=
27,51,zntjUx9IELaCKZWs80aWGZK0kvI=,Skth5yoDTGHDecre7qVR3xV6Ebs=
27,52,MaOPeOGK4Nf+50VV9syLAFPJ504=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
28,52,MaOPeOGK4Nf+50VV9syLAFPJ504=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
27,53,MaOPeOGK4Nf+50VV9syLAFPJ504=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
26,52,MaOPeOGK4Nf+50VV9syLAFPJ504=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
28,50,MaOPeOGK4Nf+50VV9syLAFPJ504=,Skth5yoDTGHDecre7qVR3xV6Ebs=
29,51,MaOPeOGK4Nf+50VV9syLAFPJ504=,Skth5yoDTGHDecre7qVR3xV6Ebs=
28,54,ANCixrtGwTePxqKsVLwFUAUtCI8=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
28,55,ANCixrtGwTePxqKsVLwFUAUtCI8=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
29,54,ANCixrtGwTePxqKsVLwFUAUtCI8=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
27,57,ANCixrtGwTePxqKsVLwFUAUtCI8=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
29,57,EQQpaQR0CTLH5kn8DrrwSdQxo0s=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
29,55,EQQpaQR0CTLH5kn8DrrwSdQxo0s=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
29,56,EQQpaQR0CTLH5kn8DrrwSdQxo0s=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
28,57,EQQpaQR0CTLH5kn8DrrwSdQxo0s=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
27,56,EQQpaQR0CTLH5kn8DrrwSdQxo0s=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
26,55,EQQpaQR0CTLH5kn8DrrwSdQxo0s=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
26,56,EQQpaQR0CTLH5kn8DrrwSdQxo0s=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
27,55,EQQpaQR0CTLH5kn8DrrwSdQxo0s=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
28,56,EQQpaQR0CTLH5kn8DrrwSdQxo0s=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
27,54,EQQpaQR0CTLH5kn8DrrwSdQxo0s=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
26,57,EQQpaQR0CTLH5kn8DrrwSdQxo0s=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
26,54,EQQpaQR0CTLH5kn8DrrwSdQxo0s=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
25,57,KX0r64CvzTr8oUSwSN+k09YbEJM=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
25,56,KX0r64CvzTr8oUSwSN+k09YbEJM=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
25,54,KX0r64CvzTr8oUSwSN+k09YbEJM=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
24,57,KX0r64CvzTr8oUSwSN+k09YbEJM=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
24,54,KX0r64CvzTr8oUSwSN+k09YbEJM=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
24,55,KX0r64CvzTr8oUSwSN+k09YbEJM=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
25,55,6NzTqtT0kig32Bn6Jeg1iddHS3c=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
23,57,6NzTqtT0kig32Bn6Jeg1iddHS3c=,wgHQGuo0dPSHje9TIDdPI3TPowM=
22,55,6NzTqtT0kig32Bn6Jeg1iddHS3c=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
22,57,6NzTqtT0kig32Bn6Jeg1iddHS3c=,wgHQGuo0dPSHje9TIDdPI3TPowM=
22,56,6NzTqtT0kig32Bn6Jeg1iddHS3c=,wgHQGuo0dPSHje9TIDdPI3TPowM=
23,54,jQaxXlz6zyg10ewomSKVlQ1dXG4=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
24,56,jQaxXlz6zyg10ewomSKVlQ1dXG4=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
23,56,jQaxXlz6zyg10ewomSKVlQ1dXG4=,wgHQGuo0dPSHje9TIDdPI3TPowM=
23,55,jQaxXlz6zyg10ewomSKVlQ1dXG4=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
22,54,y489hxdsMfbtdowqOqxyL/O8df0=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
25,59,y489hxdsMfbtdowqOqxyL/O8df0=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
25,51,y489hxdsMfbtdowqOqxyL/O8df0=,Skth5yoDTGHDecre7qVR3xV6Ebs=
22,52,y489hxdsMfbtdowqOqxyL/O8df0=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
24,59,y489hxdsMfbtdowqOqxyL/O8df0=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
25,50,y489hxdsMfbtdowqOqxyL/O8df0=,Skth5yoDTGHDecre7qVR3xV6Ebs=
24,50,y489hxdsMfbtdowqOqxyL/O8df0=,Skth5yoDTGHDecre7qVR3xV6Ebs=
25,53,NZrYqKHDs1xJhavomw+cugSWIOE=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
24,53,NZrYqKHDs1xJhavomw+cugSWIOE=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
23,53,NZrYqKHDs1xJhavomw+cugSWIOE=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
22,53,NZrYqKHDs1xJhavomw+cugSWIOE=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
25,52,NZrYqKHDs1xJhavomw+cugSWIOE=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
22,50,NZrYqKHDs1xJhavomw+cugSWIOE=,E9wvjc0ZUfUJZWC5H9vTeP2wLz8=
22,59,NZrYqKHDs1xJhavomw+cugSWIOE=,wgHQGuo0dPSHje9TIDdPI3TPowM=
23,59,NZrYqKHDs1xJhavomw+cugSWIOE=,wgHQGuo0dPSHje9TIDdPI3TPowM=
24,51,rI89BFYiVicQtkK9Rh83WmjcKSU=,Skth5yoDTGHDecre7qVR3xV6Ebs=
23,51,rI89BFYiVicQtkK9Rh83WmjcKSU=,E9wvjc0ZUfUJZWC5H9vTeP2wLz8=
22,51,rI89BFYiVicQtkK9Rh83WmjcKSU=,E9wvjc0ZUfUJZWC5H9vTeP2wLz8=
24,52,rI89BFYiVicQtkK9Rh83WmjcKSU=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
23,58,rI89BFYiVicQtkK9Rh83WmjcKSU=,wgHQGuo0dPSHje9TIDdPI3TPowM=
22,60,rI89BFYiVicQtkK9Rh83WmjcKSU=,Hn2S2tTjIChgzQEt5+2ZQgSUpZw=
23,61,rI89BFYiVicQtkK9Rh83WmjcKSU=,Hn2S2tTjIChgzQEt5+2ZQgSUpZw=
23,50,rI89BFYiVicQtkK9Rh83WmjcKSU=,E9wvjc0ZUfUJZWC5H9vTeP2wLz8=
23,52,rI89BFYiVicQtkK9Rh83WmjcKSU=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
25,58,rI89BFYiVicQtkK9Rh83WmjcKSU=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
24,58,rI89BFYiVicQtkK9Rh83WmjcKSU=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
22,58,rI89BFYiVicQtkK9Rh83WmjcKSU=,wgHQGuo0dPSHje9TIDdPI3TPowM=
22,61,rI89BFYiVicQtkK9Rh83WmjcKSU=,Hn2S2tTjIChgzQEt5+2ZQgSUpZw=
24,60,rI89BFYiVicQtkK9Rh83WmjcKSU=,Hn2S2tTjIChgzQEt5+2ZQgSUpZw=
25,60,rI89BFYiVicQtkK9Rh83WmjcKSU=,Hn2S2tTjIChgzQEt5+2ZQgSUpZw=
25,61,rI89BFYiVicQtkK9Rh83WmjcKSU=,Hn2S2tTjIChgzQEt5+2ZQgSUpZw=
23,60,Vf+ukBRCl/hX+WQuMMFRn5oY/IU=,Hn2S2tTjIChgzQEt5+2ZQgSUpZw=
24,61,8xizcbZyx0xsttFomInpUkgHOBI=,Hn2S2tTjIChgzQEt5+2ZQgSUpZw=
19,55,oLSXpIHIREe34fTcKQN9NLig7Ps=,rpPcnaHyKjCQocj2QD9OWq2Zfyk=
21,58,oLSXpIHIREe34fTcKQN9NLig7Ps=,wgHQGuo0dPSHje9TIDdPI3TPowM=
19,51,oLSXpIHIREe34fTcKQN9NLig7Ps=,cXuNpwHHROB9+vKb7TnEm8V/Mys=
18,55,gQJZtN8EDhrujXJXnuwdyOaCE5A=,rpPcnaHyKjCQocj2QD9OWq2Zfyk=
20,59,gQJZtN8EDhrujXJXnuwdyOaCE5A=,wgHQGuo0dPSHje9TIDdPI3TPowM=
26,59,P/KR6PJqpS4ttEzkOx9isSCkBB8=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
20,55,iZiwOKjuNwd3r+ac95f84DpbCrQ=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
21,60,iZiwOKjuNwd3r+ac95f84DpbCrQ=,Hn2S2tTjIChgzQEt5+2ZQgSUpZw=
21,57,iZiwOKjuNwd3r+ac95f84DpbCrQ=,wgHQGuo0dPSHje9TIDdPI3TPowM=
21,56,vYj63bi2aJ7a/anpKiFtxwbC/zw=,wgHQGuo0dPSHje9TIDdPI3TPowM=
21,61,R2Qnm7RQh+qX5T7OQp4nOpdLdd4=,Hn2S2tTjIChgzQEt5+2ZQgSUpZw=
18,58,R2Qnm7RQh+qX5T7OQp4nOpdLdd4=,ixHitYHA/zafwWPrra2lIZA0NTw=
20,51,R2Qnm7RQh+qX5T7OQp4nOpdLdd4=,E9wvjc0ZUfUJZWC5H9vTeP2wLz8=
19,54,R2Qnm7RQh+qX5T7OQp4nOpdLdd4=,rpPcnaHyKjCQocj2QD9OWq2Zfyk=
19,57,R2Qnm7RQh+qX5T7OQp4nOpdLdd4=,ixHitYHA/zafwWPrra2lIZA0NTw=
18,57,R2Qnm7RQh+qX5T7OQp4nOpdLdd4=,ixHitYHA/zafwWPrra2lIZA0NTw=
20,61,RoI7BNNiIWWEFQEFk0RubLMPfpI=,Hn2S2tTjIChgzQEt5+2ZQgSUpZw=
18,54,RoI7BNNiIWWEFQEFk0RubLMPfpI=,rpPcnaHyKjCQocj2QD9OWq2Zfyk=
20,54,RoI7BNNiIWWEFQEFk0RubLMPfpI=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
20,56,RoI7BNNiIWWEFQEFk0RubLMPfpI=,wgHQGuo0dPSHje9TIDdPI3TPowM=
21,59,RoI7BNNiIWWEFQEFk0RubLMPfpI=,wgHQGuo0dPSHje9TIDdPI3TPowM=
20,58,RoI7BNNiIWWEFQEFk0RubLMPfpI=,wgHQGuo0dPSHje9TIDdPI3TPowM=
27,58,RoI7BNNiIWWEFQEFk0RubLMPfpI=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
