85,-38,tyxCxtsnNm+kdhkMplo9lihZVQM=,/f7yHmdhMxC1QtotiDisyte8dnI=
78,-34,FG+j1HUEJdRJ648ILXPAD0mup04=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
75,-35,FG+j1HUEJdRJ648ILXPAD0mup04=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
75,-34,FG+j1HUEJdRJ648ILXPAD0mup04=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
76,-34,FG+j1HUEJdRJ648ILXPAD0mup04=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
77,-35,FG+j1HUEJdRJ648ILXPAD0mup04=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
77,-34,FG+j1HUEJdRJ648ILXPAD0mup04=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
76,-35,FG+j1HUEJdRJ648ILXPAD0mup04=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
74,-47,FG+j1HUEJdRJ648ILXPAD0mup04=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
74,-46,FG+j1HUEJdRJ648ILXPAD0mup04=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
72,-36,FG+j1HUEJdRJ648ILXPAD0mup04=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
71,-37,FG+j1HUEJdRJ648ILXPAD0mup04=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
73,-36,r/WQVsXo/BKeFbNTZ1PZ5PAcHds=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
74,-36,r/WQVsXo/BKeFbNTZ1PZ5PAcHds=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
71,-36,r/WQVsXo/BKeFbNTZ1PZ5PAcHds=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
74,-41,r/WQVsXo/BKeFbNTZ1PZ5PAcHds=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
76,-36,r/WQVsXo/BKeFbNTZ1PZ5PAcHds=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
77,-36,r/WQVsXo/BKeFbNTZ1PZ5PAcHds=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
78,-36,r/WQVsXo/BKeFbNTZ1PZ5PAcHds=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
73,-41,r/WQVsXo/BKeFbNTZ1PZ5PAcHds=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
75,-40,r/WQVsXo/BKeFbNTZ1PZ5PAcHds=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
75,-36,r/WQVsXo/BKeFbNTZ1PZ5PAcHds=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
71,-41,r/WQVsXo/BKeFbNTZ1PZ5PAcHds=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
70,-38,r/WQVsXo/BKeFbNTZ1PZ5PAcHds=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
73,-42,r/WQVsXo/BKeFbNTZ1PZ5PAcHds=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
71,-39,r/WQVsXo/BKeFbNTZ1PZ5PAcHds=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
75,-39,r/WQVsXo/BKeFbNTZ1PZ5PAcHds=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
75,-37,r/WQVsXo/BKeFbNTZ1PZ5PAcHds=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
72,-41,r/WQVsXo/BKeFbNTZ1PZ5PAcHds=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
70,-42,ZJd3aMasKioPbruGIO/B2jwnj38=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
70,-41,ZJd3aMasKioPbruGIO/B2jwnj38=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
75,-41,ZJd3aMasKioPbruGIO/B2jwnj38=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
74,-38,ZJd3aMasKioPbruGIO/B2jwnj38=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
72,-42,ZJd3aMasKioPbruGIO/B2jwnj38=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
75,-38,ZJd3aMasKioPbruGIO/B2jwnj38=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
70,-39,ZJd3aMasKioPbruGIO/B2jwnj38=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
71,-42,Aj3Yj2LqGG9CknvoVN8I8iLPMRs=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
76,-38,Aj3Yj2LqGG9CknvoVN8I8iLPMRs=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
72,-37,Aj3Yj2LqGG9CknvoVN8I8iLPMRs=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
74,-37,Aj3Yj2LqGG9CknvoVN8I8iLPMRs=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
77,-38,Aj3Yj2LqGG9CknvoVN8I8iLPMRs=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
71,-38,Aj3Yj2LqGG9CknvoVN8I8iLPMRs=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
77,-40,Aj3Yj2LqGG9CknvoVN8I8iLPMRs=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
77,-41,Aj3Yj2LqGG9CknvoVN8I8iLPMRs=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
77,-37,Aj3Yj2LqGG9CknvoVN8I8iLPMRs=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
76,-41,Aj3Yj2LqGG9CknvoVN8I8iLPMRs=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
77,-39,Aj3Yj2LqGG9CknvoVN8I8iLPMRs=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
76,-40,Aj3Yj2LqGG9CknvoVN8I8iLPMRs=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
74,-42,Aj3Yj2LqGG9CknvoVN8I8iLPMRs=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
76,-39,Aj3Yj2LqGG9CknvoVN8I8iLPMRs=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
76,-37,Aj3Yj2LqGG9CknvoVN8I8iLPMRs=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
74,-40,Aj3Yj2LqGG9CknvoVN8I8iLPMRs=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
70,-40,Aj3Yj2LqGG9CknvoVN8I8iLPMRs=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
73,-37,Aj3Yj2LqGG9CknvoVN8I8iLPMRs=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
74,-39,Aj3Yj2LqGG9CknvoVN8I8iLPMRs=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
73,-39,Aj3Yj2LqGG9CknvoVN8I8iLPMRs=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
73,-40,Aj3Yj2LqGG9CknvoVN8I8iLPMRs=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
72,-40,QdeOGjh4EgBKXdETMXSCn/PuuZw=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
71,-40,30Sq90Lyt3PlbyOVc9L90Bt3GDc=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
72,-39,30Sq90Lyt3PlbyOVc9L90Bt3GDc=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
72,-38,30Sq90Lyt3PlbyOVc9L90Bt3GDc=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
73,-38,30Sq90Lyt3PlbyOVc9L90Bt3GDc=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
76,-44,30Sq90Lyt3PlbyOVc9L90Bt3GDc=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
75,-45,30Sq90Lyt3PlbyOVc9L90Bt3GDc=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
77,-44,30Sq90Lyt3PlbyOVc9L90Bt3GDc=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
75,-44,aEKtwJUjOnSFbhOYI/WJKh2oQBc=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
78,-47,aEKtwJUjOnSFbhOYI/WJKh2oQBc=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
76,-46,aEKtwJUjOnSFbhOYI/WJKh2oQBc=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
78,-44,aEKtwJUjOnSFbhOYI/WJKh2oQBc=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
75,-47,aEKtwJUjOnSFbhOYI/WJKh2oQBc=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
77,-46,aEKtwJUjOnSFbhOYI/WJKh2oQBc=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
78,-46,aEKtwJUjOnSFbhOYI/WJKh2oQBc=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
76,-45,aEKtwJUjOnSFbhOYI/WJKh2oQBc=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
77,-45,aEKtwJUjOnSFbhOYI/WJKh2oQBc=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
76,-47,aEKtwJUjOnSFbhOYI/WJKh2oQBc=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
78,-45,aEKtwJUjOnSFbhOYI/WJKh2oQBc=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
77,-47,aEKtwJUjOnSFbhOYI/WJKh2oQBc=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
75,-46,aEKtwJUjOnSFbhOYI/WJKh2oQBc=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
79,-47,aEKtwJUjOnSFbhOYI/WJKh2oQBc=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
79,-46,41G3Vy4+Jer2Cv0ySn1hoftAG8M=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
65,-48,41G3Vy4+Jer2Cv0ySn1hoftAG8M=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
66,-48,41G3Vy4+Jer2Cv0ySn1hoftAG8M=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
64,-47,41G3Vy4+Jer2Cv0ySn1hoftAG8M=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
65,-47,41G3Vy4+Jer2Cv0ySn1hoftAG8M=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
66,-47,41G3Vy4+Jer2Cv0ySn1hoftAG8M=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
64,-46,41G3Vy4+Jer2Cv0ySn1hoftAG8M=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
65,-45,YWpMd90Gol0c40xhm5wcxe6I1Qs=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
65,-46,YWpMd90Gol0c40xhm5wcxe6I1Qs=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
74,-45,YWpMd90Gol0c40xhm5wcxe6I1Qs=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
74,-44,YWpMd90Gol0c40xhm5wcxe6I1Qs=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
67,-48,YWpMd90Gol0c40xhm5wcxe6I1Qs=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
74,-43,YWpMd90Gol0c40xhm5wcxe6I1Qs=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
66,-46,YWpMd90Gol0c40xhm5wcxe6I1Qs=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
66,-44,YWpMd90Gol0c40xhm5wcxe6I1Qs=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
72,-47,YWpMd90Gol0c40xhm5wcxe6I1Qs=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
68,-43,YWpMd90Gol0c40xhm5wcxe6I1Qs=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
70,-43,YWpMd90Gol0c40xhm5wcxe6I1Qs=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
66,-43,YWpMd90Gol0c40xhm5wcxe6I1Qs=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
69,-43,YWpMd90Gol0c40xhm5wcxe6I1Qs=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
68,-44,YWpMd90Gol0c40xhm5wcxe6I1Qs=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
67,-43,YWpMd90Gol0c40xhm5wcxe6I1Qs=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
67,-44,YWpMd90Gol0c40xhm5wcxe6I1Qs=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
71,-43,YWpMd90Gol0c40xhm5wcxe6I1Qs=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
73,-47,YWpMd90Gol0c40xhm5wcxe6I1Qs=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
72,-48,IrgLfoYKZA43LbWFv7aaa/XTwxw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
71,-48,IrgLfoYKZA43LbWFv7aaa/XTwxw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
68,-47,IrgLfoYKZA43LbWFv7aaa/XTwxw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
73,-46,IrgLfoYKZA43LbWFv7aaa/XTwxw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
69,-44,IrgLfoYKZA43LbWFv7aaa/XTwxw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
73,-48,IrgLfoYKZA43LbWFv7aaa/XTwxw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
72,-44,IrgLfoYKZA43LbWFv7aaa/XTwxw=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
73,-43,IrgLfoYKZA43LbWFv7aaa/XTwxw=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
69,-45,IrgLfoYKZA43LbWFv7aaa/XTwxw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
72,-45,IrgLfoYKZA43LbWFv7aaa/XTwxw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
73,-44,IrgLfoYKZA43LbWFv7aaa/XTwxw=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
67,-47,IrgLfoYKZA43LbWFv7aaa/XTwxw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
69,-47,IrgLfoYKZA43LbWFv7aaa/XTwxw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
72,-43,IrgLfoYKZA43LbWFv7aaa/XTwxw=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
68,-48,IrgLfoYKZA43LbWFv7aaa/XTwxw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
70,-45,IrgLfoYKZA43LbWFv7aaa/XTwxw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
69,-48,IrgLfoYKZA43LbWFv7aaa/XTwxw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
72,-46,IrgLfoYKZA43LbWFv7aaa/XTwxw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
64,-45,IrgLfoYKZA43LbWFv7aaa/XTwxw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
73,-33,IrgLfoYKZA43LbWFv7aaa/XTwxw=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
73,-45,IrgLfoYKZA43LbWFv7aaa/XTwxw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
74,-33,IrgLfoYKZA43LbWFv7aaa/XTwxw=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
70,-44,IrgLfoYKZA43LbWFv7aaa/XTwxw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
67,-46,IrgLfoYKZA43LbWFv7aaa/XTwxw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
66,-45,IrgLfoYKZA43LbWFv7aaa/XTwxw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
71,-45,IrgLfoYKZA43LbWFv7aaa/XTwxw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
70,-47,IrgLfoYKZA43LbWFv7aaa/XTwxw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
64,-43,IrgLfoYKZA43LbWFv7aaa/XTwxw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
70,-48,IrgLfoYKZA43LbWFv7aaa/XTwxw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
65,-43,IrgLfoYKZA43LbWFv7aaa/XTwxw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
65,-44,IrgLfoYKZA43LbWFv7aaa/XTwxw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
64,-44,IrgLfoYKZA43LbWFv7aaa/XTwxw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
77,-48,IrgLfoYKZA43LbWFv7aaa/XTwxw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
76,-48,IrgLfoYKZA43LbWFv7aaa/XTwxw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
79,-48,IrgLfoYKZA43LbWFv7aaa/XTwxw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
78,-48,IrgLfoYKZA43LbWFv7aaa/XTwxw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
75,-48,IrgLfoYKZA43LbWFv7aaa/XTwxw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
71,-44,IrgLfoYKZA43LbWFv7aaa/XTwxw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
79,-44,IrgLfoYKZA43LbWFv7aaa/XTwxw=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
79,-42,IrgLfoYKZA43LbWFv7aaa/XTwxw=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
79,-40,IrgLfoYKZA43LbWFv7aaa/XTwxw=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
79,-39,IrgLfoYKZA43LbWFv7aaa/XTwxw=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
78,-40,IrgLfoYKZA43LbWFv7aaa/XTwxw=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
79,-43,IrgLfoYKZA43LbWFv7aaa/XTwxw=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
68,-46,IrgLfoYKZA43LbWFv7aaa/XTwxw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
78,-39,IrgLfoYKZA43LbWFv7aaa/XTwxw=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
69,-46,IrgLfoYKZA43LbWFv7aaa/XTwxw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
79,-45,IrgLfoYKZA43LbWFv7aaa/XTwxw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
67,-33,IrgLfoYKZA43LbWFv7aaa/XTwxw=,xdvwB43cWT9jnKq1DKR6aI53y8A=
68,-33,IrgLfoYKZA43LbWFv7aaa/XTwxw=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
69,-33,IrgLfoYKZA43LbWFv7aaa/XTwxw=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
70,-33,IrgLfoYKZA43LbWFv7aaa/XTwxw=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
71,-33,IrgLfoYKZA43LbWFv7aaa/XTwxw=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
72,-33,IrgLfoYKZA43LbWFv7aaa/XTwxw=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
79,-41,IrgLfoYKZA43LbWFv7aaa/XTwxw=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
78,-41,IrgLfoYKZA43LbWFv7aaa/XTwxw=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
79,-34,IrgLfoYKZA43LbWFv7aaa/XTwxw=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
79,-36,IrgLfoYKZA43LbWFv7aaa/XTwxw=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
79,-35,IrgLfoYKZA43LbWFv7aaa/XTwxw=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
76,-33,IrgLfoYKZA43LbWFv7aaa/XTwxw=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
77,-33,IrgLfoYKZA43LbWFv7aaa/XTwxw=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
75,-33,IrgLfoYKZA43LbWFv7aaa/XTwxw=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
78,-33,IrgLfoYKZA43LbWFv7aaa/XTwxw=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
79,-33,IrgLfoYKZA43LbWFv7aaa/XTwxw=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
79,-37,IrgLfoYKZA43LbWFv7aaa/XTwxw=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
78,-38,IrgLfoYKZA43LbWFv7aaa/XTwxw=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
79,-38,IrgLfoYKZA43LbWFv7aaa/XTwxw=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
78,-37,IrgLfoYKZA43LbWFv7aaa/XTwxw=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
68,-45,IrgLfoYKZA43LbWFv7aaa/XTwxw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
74,-48,IrgLfoYKZA43LbWFv7aaa/XTwxw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
64,-48,IrgLfoYKZA43LbWFv7aaa/XTwxw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
70,-46,IrgLfoYKZA43LbWFv7aaa/XTwxw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
71,-46,IrgLfoYKZA43LbWFv7aaa/XTwxw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
71,-47,IrgLfoYKZA43LbWFv7aaa/XTwxw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
67,-45,IrgLfoYKZA43LbWFv7aaa/XTwxw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
64,-33,IrgLfoYKZA43LbWFv7aaa/XTwxw=,xdvwB43cWT9jnKq1DKR6aI53y8A=
64,-34,IrgLfoYKZA43LbWFv7aaa/XTwxw=,xdvwB43cWT9jnKq1DKR6aI53y8A=
65,-35,IrgLfoYKZA43LbWFv7aaa/XTwxw=,xdvwB43cWT9jnKq1DKR6aI53y8A=
64,-37,IrgLfoYKZA43LbWFv7aaa/XTwxw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
64,-36,IrgLfoYKZA43LbWFv7aaa/XTwxw=,xdvwB43cWT9jnKq1DKR6aI53y8A=
64,-40,IrgLfoYKZA43LbWFv7aaa/XTwxw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
64,-41,IrgLfoYKZA43LbWFv7aaa/XTwxw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
64,-38,IrgLfoYKZA43LbWFv7aaa/XTwxw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
65,-38,IrgLfoYKZA43LbWFv7aaa/XTwxw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
64,-35,IrgLfoYKZA43LbWFv7aaa/XTwxw=,xdvwB43cWT9jnKq1DKR6aI53y8A=
65,-37,IrgLfoYKZA43LbWFv7aaa/XTwxw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
65,-41,IrgLfoYKZA43LbWFv7aaa/XTwxw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
65,-39,IrgLfoYKZA43LbWFv7aaa/XTwxw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
64,-39,IrgLfoYKZA43LbWFv7aaa/XTwxw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
65,-36,IrgLfoYKZA43LbWFv7aaa/XTwxw=,xdvwB43cWT9jnKq1DKR6aI53y8A=
64,-42,IrgLfoYKZA43LbWFv7aaa/XTwxw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
65,-42,IrgLfoYKZA43LbWFv7aaa/XTwxw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
65,-40,IrgLfoYKZA43LbWFv7aaa/XTwxw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
